word,freq,rank,Syllable,Contraction,Comments
dont,256,95,,TRUE,
thats,167,135,,TRUE,
didnt,157,147,,TRUE,
youre,155,149,,TRUE,
gitchy,111,216,2,,
youll,102,234,,TRUE,
ive,88,270,,TRUE,
theres,86,275,,TRUE,
couldnt,80,296,,TRUE,
wasnt,60,400,,TRUE,
wouldnt,56,421,,TRUE,
isnt,55,424,,TRUE,
hes,53,440,,TRUE,
theyre,48,494,,TRUE,
bedelia,45,516,4,,
stellaluna,42,556,4,,
gruffalo,41,568,3,,
youve,40,578,,TRUE,
1,36,623,,,
weve,32,727,,TRUE,
doesnt,31,737,,TRUE,
2,30,759,,,
3,29,773,,,
hed,28,805,,TRUE,
shes,27,839,,TRUE,
havent,25,886,,TRUE,
heres,25,887,,TRUE,
jennys,25,888,2,,
shang,25,895,1,,
lorax,24,934,2,,
tikki,24,947,2,,
oclock,22,1020,2,,
nutbrown,21,1061,2,,
youd,21,1081,,TRUE,
4,20,1082,,,
5,20,1083,,,
whoooooooo,20,1124,1,,
yertle,19,1188,2,,
6,18,1189,,,
chicka,18,1197,2,,
7,17,1243,,,
hedgie,17,1263,2,,
rumphius,17,1279,3,,
whoo,17,1296,1,,
chugga,15,1368,2,,
clickety,15,1369,3,,
nnn,15,1396,1,,
truffula,15,1423,3,,
whos,15,1428,,TRUE,
froggy,14,1453,2,,
geoppolis,14,1455,4,,
seahorse,13,1548,2,,
aint,12,1577,,TRUE,
chari,12,1592,2,,
flossy,12,1603,2,,
gasazi,12,1604,3,,
goldbug,12,1605,2,,
hadnt,12,1608,,TRUE,
rembo,12,1642,2,,
shouldnt,12,1652,,TRUE,
theyll,12,1667,,TRUE,
tinkers,12,1668,2,,
tsz,12,1670,,,
10,11,1677,,,
8,11,1678,,,
bumpety,11,1697,3,,
hubbles,11,1738,2,,
licken,11,1744,2,,
pembo,11,1758,2,,
peri,11,1759,2,,
ruchi,11,1772,2,,
theyve,11,1794,,TRUE,
tweetle,11,1799,2,,
wheres,11,1803,,TRUE,
wholl,11,1805,,TRUE,
9,10,1810,,,
aj,10,1813,"1, 2",,sublist 
chirped,10,1830,1,,
diddle,10,1841,2,,
eek,10,1848,1,,
flitter,10,1852,2,,
gingko,10,1860,2,,
gruffalos,10,1862,3,,
ler,10,1876,1,,
oink,10,1890,1,,
ooo,10,1891,1,,
petes,10,1897,1,,
ps,10,1902,"1, 2",,sublist
werent,10,1949,,TRUE,
babys,9,1957,2,,
dept,9,1985,1,,
ducky,9,1990,2,,
featherlegs,9,1997,3,,
lillys,9,2025,2,,
maisy,9,2030,2,,
paotze,9,2046,,,pronunciation?
sews,9,2068,1,,
snores,9,2080,1,,
yipiyuk,9,2118,3,,
100,8,2121,,,
blurp,8,2143,1,,
crossly,8,2160,2,,
fol,8,2188,1,,
great_,8,2196,,,_?
hiroko,8,2204,3,,
jamma,8,2211,2,,
lol,8,2220,"1, 3",,sublist
loosey,8,2222,2,,
ol,8,2243,1,,
sixpence,8,2285,2,,
zeg,8,2334,1,,
1936,7,2335,,,
bim,7,2349,1,,
blub,7,2352,1,,
ickle,7,2427,2,,
locky,7,2440,2,,
lupines,7,2443,2,,
merriweathers,7,2447,4,,
mungry,7,2452,2,,
neigh,7,2454,1,,
peepo,7,2463,2,,
pinkalicious,7,2465,4,,
pookie,7,2470,2,,
theyd,7,2516,,TRUE,
thneeds,7,2517,1,,
11,6,2537,,,
arf,6,2543,1,,
ba,6,2545,1,,
baa,6,2546,1,,
bings,6,2559,1,,
chewandswallow,6,2579,4,,
clavel,6,2582,2,,
dickory,6,2598,3,,
elmos,6,2609,2,,
familys,6,2615,3,,
goldilicious,6,2632,4,,
heigh,6,2637,1,,
hmm,6,2638,1,,
hoooo,6,2640,1,,sublist
lessmore,6,2666,2,,
lumpety,6,2677,3,,
olivias,6,2690,4,,
owling,6,2692,2,,
popperville,6,2712,3,,
redbreast,6,2727,2,,
sals,6,2735,1,,
schlopp,6,2736,1,,
splosh,6,2759,1,,
stumpy,6,2769,2,,
temb,6,2771,1,,
toucan,6,2776,2,,
1935,5,2797,,,
angelinas,5,2804,4,,
biggered,5,2817,2,,
biggering,5,2818,3,,
bims,5,2819,1,,
dw,5,2886,4,,
fa,5,2894,1,,
firemans,5,2899,3,,
glug,5,2920,1,,
gogol,5,2921,2,,
grannys,5,2927,2,,
kuplunk,5,2960,2,,
loxy,5,2973,2,,
merrymen,5,2982,3,,
quacked,5,3034,1,,
ratburn,5,3037,2,,
smooch,5,3065,1,,
splatt,5,3080,1,,
splish,5,3081,1,,
squerch,5,3086,1,,
swashy,5,3103,2,,
swishy,5,3105,2,,
tembo,5,3110,2,,
tother,5,3119,2,,
wearies,5,3137,2,,sublist
0,4,3158,,,
"12,3",4,3159,,,
27,4,3160,,,
arfarfarf,4,3171,3,,
bapa,4,3185,2,,
camillas,4,3223,3,,
catsandratsandelephants,4,3231,7,,stress?
chud,4,3244,1,,
currant,4,3265,2,,
everybodys,4,3292,4,,
everyones,4,3293,3,,
felsh,4,3306,1,,
gox,4,3348,1,,
gramma,4,3349,2,,
gramps,4,3350,1,,
handies,4,3363,2,,
hasnt,4,3365,,TRUE,
hmmmm,4,3373,1,,
hobbledy,4,3374,3,,
jellyball,4,3393,3,,
kack,4,3396,1,,
kitties,4,3402,2,,
klack,4,3403,1,,
knocker,4,3406,2,,
knuffle,4,3407,2,,
kuplink,4,3408,2,,
ladys,4,3410,2,,
lucys,4,3429,2,,
mammy,4,3434,2,,sublist
mortimers,4,3450,3,,
oho,4,3471,2,,
pajammy,4,3481,3,,
pieman,4,3498,2,,
rapunzel,4,3531,3,,
reindeers,4,3535,2,,
rocka,4,3545,2,,
rumba,4,3553,2,,
skye,4,3591,1,,
snored,4,3605,1,,
splitter,4,3613,2,,
starla,4,3618,2,,
thneed,4,3646,1,,
thumbkin,4,3649,2,,
thyself,4,3651,2,,
tumba,4,3671,2,,
uncoupled,4,3676,3,,
varoom,4,3682,2,,
waked,4,3687,1,,
whined,4,3698,1,,
wolfs,4,3705,1,,
wump,4,3714,1,,
zans,4,3717,1,,
zookeeper,4,3718,3,,
12,3,3720,,,
15,3,3721,,,
20,3,3722,,,
207,3,3723,,,
aaaaaahhh,3,3724,1,,
aah,3,3725,1,,
abc,3,3726,3,,pronunciation?
abcd,3,3727,4,,pronunciation?
annabelles,3,3741,3,,
arrooff,3,3749,2,,
backhome,3,3757,2,,
bananamobile,3,3765,5,,
banderilleros,3,3766,,,pronunciation?
beezle,3,3774,2,,
belleisle,3,3777,3,,
bluuuuub,3,3790,1,,
brrm,3,3808,1,,
bunnn,3,3814,1,,
burnie,3,3815,2,,
cheep,3,3840,1,,
chica,3,3841,2,,
choppa,3,3845,2,,
clothesline,3,3858,2,,
clucked,3,3862,1,,
comin,3,3870,2,,
cottontail,3,3881,3,,
cutlets,3,3902,2,,
daddie,3,3905,2,,
dapple,3,3908,2,,
ded,3,3912,1,,
efg,3,3944,3,,
fairys,3,3966,2,,
fie,3,3974,1,,
flopsy,3,3987,2,,
fourpence,3,3995,2,,
freezy,3,3997,2,,
fritzs,3,3999,2,,
frrooggyy,3,4003,2,,
googies,3,4021,2,,
google,3,4022,2,,
grickle,3,4027,2,,
grop,3,4031,1,,
hesters,3,4050,2,,
humpf,3,4064,1,,
humpy,3,4065,2,,
huppa,3,4067,2,,
irenes,3,4084,2,,
jelf,3,4088,1,,
jj,3,4091,"1, 2",,sublist
katies,3,4098,2,,
kuplank,3,4106,2,,
lazybones,3,4117,3,,
littleman,3,4126,3,,
logpile,3,4128,3,,
loots,3,4132,1,,
marthas,3,4143,2,,
maxs,3,4148,2,,
mcsmogg,3,4149,2,,
meringue,3,4157,2,,
microchiroptera,3,4159,6,,
moppet,3,4170,2,,
mopsy,3,4171,2,,
muffet,3,4176,2,,
musnt,3,4179,,TRUE,
mustnt,3,4180,,TRUE,
naptime,3,4185,2,,
nelsons,3,4193,2,,
oo,3,4209,1,,sublist
ouack,3,4212,,,pronunciation?
pascals,3,4225,2,,
picadores,3,4239,4,,
playin,3,4249,2,,
prickles,3,4267,2,,
pterosaur,3,4271,,,pronunciation?
purred,3,4273,1,,
raja,3,4282,2,,
raow,3,4284,1,,
ringman,3,4295,2,,
roly,3,4300,2,,
rumpelstiltskin,3,4307,4,,
scaly,3,4319,2,,
shaftoe,3,4333,2,,
shhhhhh,3,4337,1,,
snuggles,3,4362,2,,
someones,3,4365,2,,
squiggly,3,4383,2,,
stellalunas,3,4387,4,,
taffys,3,4415,2,,
toolshed,3,4435,2,,
trixies,3,4443,2,,
twirly,3,4450,2,,
twopence,3,4451,2,,
waddled,3,4461,2,,
whod,3,4479,,TRUE,
woooo,3,4495,1,,
zum,3,4502,1,,sublist
100th,2,4503,,,
14,2,4504,,,
16,2,4505,,,
17,2,4506,,,
18,2,4507,,,
19,2,4508,,,
21,2,4509,,,
30,2,4510,,,
40,2,4511,,,
50,2,4512,,,
60,2,4513,,,
70,2,4514,,,
80,2,4515,,,
90,2,4516,,,
aaooga,2,4517,3,,
aggle,2,4534,2,,
ahhh,2,4535,1,,
ain,2,4537,1,,
alans,2,4540,2,,
arnies,2,4559,2,,
aught,2,4569,1,,
baaa,2,4575,1,,
babars,2,4576,2,,
bakeshop,2,4587,2,,
barm,2,4598,1,,
beft,2,4607,1,,
berryland,2,4614,3,,
blaaaze,2,4622,1,,
blinky,2,4626,2,,
bloath,2,4627,1,,
blowin,2,4632,2,,
bluuub,2,4634,1,,
bluuuub,2,4635,1,,
boggen,2,4638,2,,
braying,2,4653,2,,
bucketful,2,4667,3,,
bumblebee,2,4673,3,,
bumblebees,2,4674,3,,
bumperman,2,4675,3,,
bungle,2,4676,2,,
burps,2,4678,1,,
carrotcar,2,4700,3,,
chid,2,4723,1,,
chirruped,2,4726,2,,
choppin,2,4727,2,,
cinderumpelstiltskin,2,4735,6,,
cmon,2,4754,,TRUE,
cockadoodledoo,2,4757,5,,
codlins,2,4763,2,,
crawler,2,4797,2,,
crummies,2,4804,2,,
cuddles,2,4809,2,,
daddys,2,4818,2,,
darington,2,4827,3,,
dears,2,4832,1,,
delphinium,2,4842,4,,
doot,2,4872,1,,
dragonflies,2,4879,3,,
dragster,2,4880,2,,
drippy,2,4886,2,,
droopier,2,4889,3,,
duckbill,2,4893,1,,
eer,2,4901,1,,
firemens,2,4956,3,,
fishin,2,4959,2,,
flaggle,2,4960,2,,
flappy,2,4962,2,,
fluting,2,4977,2,,
frumpaty,2,4999,3,,
gack,2,5008,1,,
gbye,2,5012,,TRUE,
gluey,2,5024,2,,
glupp,2,5026,1,,
gluppity,2,5027,3,,
gnashed,2,5028,1,,
gordons,2,5035,2,,
growed,2,5059,1,,
haa,2,5069,1,,
hadrosaur,2,5070,3,,
hame,2,5075,1,,
hangin,2,5076,2,,
hapenny,2,5077,3,,
hei,2,5096,1,,
hijk,2,5104,,,pronunciation?
hmmmmm,2,5110,1,,
hortons,2,5125,2,,
hullo,2,5134,2,,sublist
humpfed,2,5136,1,,
intery,2,5153,3,,
itll,2,5158,,TRUE,
jamboree,2,5163,3,,
jiggety,2,5169,3,,
jims,2,5172,1,,
johnnys,2,5174,2,,
kilkenny,2,5189,3,,
klabble,2,5191,2,,
knobbly,2,5194,2,,
laddie,2,5198,2,,
lauk,2,5201,1,,
lckle,2,5206,,,pronunciation?
lerkim,2,5210,2,,
lippity,2,5223,3,,
lm,2,5228,1,,
loveliest,2,5236,3,,
maaa,2,5245,1,,
maniacbug,2,5255,4,,
marys,2,5266,2,,
mcgregors,2,5275,3,,
mintery,2,5296,3,,
moisty,2,5304,2,,
mummys,2,5316,2,,
mustnts,2,5321,,TRUE,
nibblin,2,5324,2,,
niggledy,2,5327,3,,
nightgowns,2,5328,2,,
nikolais,2,5329,3,,
nool,2,5331,1,,
oatsdale,2,5334,2,,
ooooo,2,5341,1,,sublist
ooooooo,2,5342,1,,sublist
pahs,2,5359,1,,
pajan,2,5360,2,,sublist
parcheesi,2,5367,3,,
pedlar,2,5386,2,,sublist
pipelayer,2,5403,3,,
pish,2,5407,1,,
pood,2,5427,1,,
pranced,2,5442,1,,
probly,2,5451,2,,
psst,2,5458,1,,
pushchair,2,5467,2,,
pussys,2,5468,2,,
quacking,2,5470,2,,
reigate,2,5495,2,,
rinsed,2,5511,1,,
roadbed,2,5517,2,,
rooff,2,5526,1,,
selectmen,2,5576,3,,
selfsame,2,5578,2,,
shaftoes,2,5587,2,,
shakin,2,5589,2,,
shhh,2,5593,1,,
shirker,2,5595,2,,
shmellafint,2,5599,3,,
signalmen,2,5615,3,,
sippy,2,5622,2,,
skoodle,2,5629,2,,
slingers,2,5640,2,,
sloosh,2,5643,1,,
snappers,2,5656,2,,
snuggled,2,5662,2,,
snuvs,2,5664,1,,
sond,2,5672,1,,
spelt,2,5687,1,,
spiderwebs,2,5688,3,,
spitballs,2,5692,2,,
spooning,2,5699,2,,
sprat,2,5702,1,,
squealed,2,5711,1,,
staler,2,5715,2,,
stammered,2,5716,2,,
starlas,2,5718,2,,
stomachache,2,5727,3,,
stomps,2,5728,1,,
storys,2,5733,2,,
stripy,2,5738,2,,
stumpaty,2,5747,3,,
sulky,2,5753,2,,
swishing,2,5775,2,,
swomee,2,5777,2,,pronunciation?
tassels,2,5791,2,,
tattletale,2,5792,3,,
thisll,2,5807,,TRUE,
thumpaty,2,5812,3,,
tickling,2,5817,3,,
tisha,2,5823,2,,
tittlemouse,2,5825,3,,
tocks,2,5827,1,,
toowhoo,2,5833,2,,
tryin,2,5860,2,,
turnin,2,5869,2,,
undust,2,5886,2,,
unicorns,2,5888,3,,
unscrewed,2,5896,2,,
vexation,2,5905,3,,
victuals,2,5908,3,,sublist
vipper,2,5913,2,,
waggled,2,5922,2,,
wakeful,2,5926,2,,
whaaaat,2,5937,1,,
whatd,2,5938,,TRUE,
whimpers,2,5940,2,,
wiggled,2,5944,2,,
winkie,2,5947,2,,
wooooo,2,5956,1,,
wrens,2,5962,1,,
yapping,2,5967,2,,
yelped,2,5972,1,,
yeow,2,5974,1,,stress?
yink,2,5976,1,,
yknow,2,5977,,TRUE,
zugg,2,5986,1,,
0,1,5987,,,
00be,1,5988,,,
105,1,5989,,,
109,1,5990,,,
13,1,5991,,,
135,1,5992,,,
170,1,5993,,,
1988,1,5994,,,
200,1,5995,,,
22,1,5996,,,
23,1,5997,,,
24,1,5998,,,
25,1,5999,,,
38,1,6000,,,
39,1,6001,,,
4000,1,6002,,,
53,1,6003,,,
56,1,6004,,,
58,1,6005,,,
800,1,6006,,,
87,1,6007,,,
98,1,6008,,,
"98,7",1,6009,,,
99,1,6010,,,
aa,1,6011,1,,sublist
aaaa,1,6012,1,,sublist
aaah,1,6013,1,,
aaeee,1,6014,1,,sublist
abcde,1,6016,5,,stress?
abcs,1,6017,3,,stress?
abouth,1,6019,2,,
abracadin,1,6021,4,,
ahhchooo,1,6061,2,,
ahhhh,1,6062,1,,
alabone,1,6070,3,,
alack,1,6071,2,,
albies,1,6073,2,,
alia,1,6078,3,,
amnythyst,1,6091,3,,
andcheck,1,6100,2,,
ande,1,6101,2,,
ankylosaur,1,6108,4,,
annies,1,6109,2,,
anns,1,6114,1,,
archdukes,1,6127,2,,
arigato,1,6131,4,,
arrgh,1,6139,1,,
ashalt,1,6144,2,,
attentionthat,1,6159,4,,
awl,1,6172,1,,
awwwk,1,6174,1,,
baaaa,1,6178,1,,sublist
babby,1,6180,2,,
backpackcheck,1,6187,3,,
bakin,1,6194,2,,
bangerville,1,6203,3,,
banjos,1,6204,2,,
bappity,1,6206,3,,
barbaras,1,6207,3,,sublist
barooom,1,6216,2,,
barosaur,1,6217,3,,
bathtime,1,6227,2,,
bb,1,6233,2,,sublist
beaks,1,6238,1,,
beanstalk,1,6241,2,,
bearmine,1,6243,2,,
begrudging,1,6260,3,,
berryband,1,6272,3,,
bettys,1,6277,2,,
biddies,1,6281,2,,
bigshot,1,6284,2,,
bimm,1,6285,1,,
bindings,1,6287,2,,
bipping,1,6290,2,,
blab,1,6300,1,,sublist
blaggle,1,6305,2,,
blazin,1,6310,2,,
bleating,1,6313,2,,
blibber,1,6319,2,,
bling,1,6320,1,,
blondish,1,6328,2,,
bloodiness,1,6329,3,,
bloogs,1,6330,1,,
bloomp,1,6332,1,,
blubbers,1,6338,2,,
blubbery,1,6339,3,,
bluub,1,6344,1,,
bluuuue,1,6345,1,,
bluuuuuuub,1,6346,1,,
boars,1,6350,1,,
bobbed,1,6352,1,,
bofa,1,6355,2,,
boldero,1,6357,3,,
boogied,1,6365,2,,
boohoo,1,6366,2,,
boomberry,1,6369,3,,
bopperville,1,6373,3,,
bottlenose,1,6380,3,,
boysenberry,1,6390,4,,
br,1,6391,1,,
brassberry,1,6395,3,,
brayed,1,6398,1,,
breeches,1,6403,2,,sublist
brillo,1,6415,2,,sublist
brontosauri,1,6420,4,,
bs,1,6426,"1, 2",,sublist
budded,1,6432,2,,
bullfinch,1,6444,2,,
bullring,1,6445,2,,
bumpity,1,6449,3,,
burped,1,6455,1,,
butpresto,1,6465,3,,
buttercream,1,6466,3,,
butterfy,1,6468,3,,sublist
café,1,6475,2,,
cakefree,1,6478,2,,
callin,1,6479,2,,
calmity,1,6481,3,,
canoeberry,1,6491,4,,
caried,1,6502,2,,
carryings,1,6510,3,,
cest,1,6533,1,,
challah,1,6535,2,,sublist
chamomile,1,6537,3,,
chanced,1,6541,1,,
changin,1,6543,2,,
chattered,1,6554,2,,
cheekily,1,6563,3,,sublist
cheeries,1,6565,2,,
cheerily,1,6566,3,,
chickie,1,6576,2,,
chinaware,1,6582,3,,
chinny,1,6584,2,,
chiroptera,1,6586,4,,
chooooooo,1,6591,1,,
chuggsa,1,6596,2,,
chugs,1,6597,1,,
clackberry,1,6607,3,,
clanged,1,6612,1,,
clarabel,1,6617,3,,
clarinets,1,6618,3,,
clattered,1,6621,2,,
clatterin,1,6622,3,,
clatters,1,6623,2,,
clomped,1,6634,1,,
cloudberry,1,6643,3,,
clovers,1,6644,2,,
clutters,1,6650,2,,
comfits,1,6676,2,,sublist
concertinas,1,6695,4,,
cood,1,6716,1,,
cooties,1,6724,2,,
corduroys,1,6730,3,,
crackabone,1,6754,3,,
crackd,1,6755,1,,
crayonscheck,1,6764,2,,
creeak,1,6776,1,,
creeeak,1,6777,1,,
creeeeak,1,6778,1,,
crinkly,1,6784,2,,
croaked,1,6787,1,,
crookedly,1,6789,3,,
crooned,1,6790,1,,
crrrunch,1,6793,1,,
cruffulous,1,6796,3,,
crullers,1,6797,2,,sublist
cryin,1,6804,2,,
cubby,1,6805,2,,
cuckood,1,6807,2,,
cupped,1,6815,1,,
curdled,1,6817,2,,
curds,1,6818,1,,
cutery,1,6825,3,,sublist
cutlet,1,6826,2,,
dabbed,1,6830,1,,
daffing,1,6832,2,,
daintiest,1,6836,3,,
daintily,1,6837,3,,
dancin,1,6843,2,,
dander,1,6844,2,,
darked,1,6849,1,,
dd,1,6863,"1, 2",,sublist
deafblindness,1,6865,3,,
dearie,1,6868,2,,
delish,1,6881,2,,sublist
dellar,1,6885,2,,sublist
desser,1,6911,2,,
deviled,1,6918,2,,
dewdrops,1,6922,2,,
dexterous,1,6923,"2, 3",,sublist
dickery,1,6928,3,,
diggin,1,6933,2,,
dinkety,1,6941,3,,
disap,1,6948,2,,sublist
discov,1,6950,2,,
dishy,1,6956,2,,
displeasing,1,6960,3,,
doffed,1,6975,1,,
dollys,1,6982,2,,
domo,1,6986,2,,
donts,1,6988,1,,
dooooo,1,6989,1,,
doorstop,1,6992,2,,
dorling,1,6994,2,,
doughnot,1,6998,2,,
dozer,1,7002,2,,
drats,1,7008,1,,
dreamily,1,7015,3,,
drinkin,1,7024,2,,
drippings,1,7027,2,,
drivin,1,7029,2,,
drybreak,1,7034,2,,
duddled,1,7037,2,,
dunce,1,7044,1,,sublist
dustbath,1,7051,2,,
eamily,1,7060,3,,
eclair,1,7072,2,,
eeee,1,7077,1,,
eeeek,1,7078,1,,
eeeooo,1,7079,1,,
een,1,7081,1,,
eiderdown,1,7085,3,,
eiffelberg,1,7086,3,,
elephantin,1,7089,4,,
elspeth,1,7094,2,,
endpaper,1,7104,3,,
