new_variant,bare_form
abandons,FALSE
abandoning,FALSE
abandoned,FALSE
abandonment ,FALSE
ably ,FALSE
ability ,FALSE
abler,FALSE
ablest ,FALSE
abuse,TRUE
abused,FALSE
abusing ,FALSE
abuser ,FALSE
abusive ,FALSE
accelerate ,TRUE
accelerates,FALSE
accelerator ,FALSE
accept,TRUE
accepts,FALSE
acception ,FALSE
accidentally ,FALSE
accidental ,FALSE
accompany,TRUE
accompanying ,FALSE
accordion ,TRUE
accounting ,FALSE
accounts,FALSE
accounted ,FALSE
aching ,FALSE
achieved ,FALSE
achieves ,FALSE
achievement ,FALSE
achieving ,FALSE
acorns,FALSE
acquaintances,FALSE
acrobat,TRUE
acrobatic ,FALSE
acts,FALSE
actions,FALSE
actors,FALSE
ads,FALSE
addition ,FALSE
addresses,FALSE
adjusts,FALSE
adjusting,FALSE
adjusted,FALSE
adjustment ,FALSE
admirations,FALSE
admires,FALSE
admits,FALSE
admitting ,FALSE
admission ,FALSE
adopts ,FALSE
adopting ,FALSE
adores,FALSE
adorable ,FALSE
adoring ,FALSE
adult,TRUE
adulting ,FALSE
adultery ,FALSE
adulthood ,FALSE
advances,FALSE
advancement ,FALSE
advancing ,FALSE
adventured,FALSE
adventuring ,FALSE
advertise,TRUE
advertises ,FALSE
advertisement ,FALSE
advises,FALSE
advisor ,FALSE
affection,TRUE
affectionate,FALSE
aging ,FALSE
agents,FALSE
agreement,FALSE
agreements ,FALSE
agreeably ,FALSE
aided,FALSE
aiding ,FALSE
aimed ,FALSE
aims ,FALSE
aimless ,FALSE
aiming ,FALSE
airing ,FALSE
aisles,FALSE
alarms,FALSE
alarming ,FALSE
alarmed ,FALSE
aliens,FALSE
allegiances,FALSE
allergy ,TRUE
allergic ,FALSE
allergen ,FALSE
allows,FALSE
allowing ,FALSE
almanacs ,FALSE
almonds,FALSE
alphabets ,FALSE
alphabetize ,FALSE
amazement ,FALSE
amazingly ,FALSE
amazons ,FALSE
ambulances,FALSE
americanized ,FALSE
amiably,FALSE
amidst,FALSE
amnythysts,FALSE
amounting,FALSE
amounted ,FALSE
amuse,TRUE
amusing ,FALSE
amusement ,FALSE
anchors ,FALSE
anchored ,FALSE
anchorage ,FALSE
anchoring ,FALSE
anesthesiologists,FALSE
angelic ,FALSE
anger ,FALSE
ankylosaurs,FALSE
announcement,FALSE
announcing ,FALSE
antennaes,FALSE
antiques,FALSE
antler,TRUE
apes,FALSE
apologize,TRUE
apologizing ,FALSE
apology ,FALSE
appears,FALSE
appetites,FALSE
appointments,FALSE
appreciated,FALSE
appreciates ,FALSE
appreciation,FALSE
approach,TRUE
approaching ,FALSE
approvals,FALSE
approving ,FALSE
aprons,FALSE
aquariums,FALSE
arched,FALSE
arching ,FALSE
arches ,FALSE
areas,FALSE
arenas,FALSE
argues,FALSE
argument,FALSE
arguments,FALSE
argumental ,FALSE
arguing ,FALSE
aristocrat,TRUE
arithmetics,FALSE
arks,FALSE
armed,FALSE
armadillos,FALSE
armchairs,FALSE
armor,TRUE
armors ,FALSE
armies ,FALSE
arranges ,FALSE
arranging ,FALSE
arrival ,TRUE
arts,FALSE
artists,FALSE
ash,TRUE
assign ,TRUE
assigning ,FALSE
assort,TRUE
assortment ,FALSE
assured,FALSE
assuring ,FALSE
astonish ,TRUE
astonishing ,FALSE
astoundingly ,FALSE
astound ,TRUE
attach,TRUE
attaching,FALSE
attachment ,FALSE
attacks,FALSE
attends,FALSE
attending ,FALSE
attended,FALSE
attics,FALSE
attitudes,FALSE
attitudinal ,FALSE
authors,FALSE
authorities,FALSE
avenues,FALSE
avoids,FALSE
avoided,FALSE
avoiding,FALSE
awaits,FALSE
awakening ,FALSE
awnings,FALSE
axles ,FALSE
babbles,FALSE
babbled,FALSE
babbling ,FALSE
baboon,TRUE
babysits,FALSE
babysat,FALSE
bachelors,FALSE
backing,FALSE
backgrounds,FALSE
backpack,TRUE
backseats,FALSE
bacterial,FALSE
badgers,FALSE
bagged,FALSE
bagpipes,FALSE
baits,FALSE
baited,FALSE
baiting ,FALSE
bakeries ,FALSE
bakeshops,FALSE
balanced,FALSE
balled,FALSE
ballrooms,FALSE
bananas,FALSE
banded,FALSE
banjo,TRUE
banks,FALSE
banked,FALSE
banking ,FALSE
banners,FALSE
bannered,FALSE
barred,FALSE
barbara,TRUE
barb,TRUE
barbershops,FALSE
barker,TRUE
barnyards,FALSE
barreling ,FALSE
barreled,FALSE
bases,FALSE
based,FALSE
basements,FALSE
bashing,FALSE
basks,FALSE
bate,TRUE
bated,FALSE
bating ,FALSE
baths,FALSE
bathes,FALSE
bathrobes,FALSE
bathrooms,FALSE
bathtubs,FALSE
battering,FALSE
batteries,FALSE
battled,FALSE
battling ,FALSE
bayous,FALSE
bazooka,TRUE
beached,FALSE
beaching ,FALSE
bead,TRUE
beading ,FALSE
beaded ,FALSE
beaming,FALSE
beanstalks,FALSE
beards,FALSE
beasts,FALSE
beauties,FALSE
beckoning,FALSE
bedbug,TRUE
bedrooms,FALSE
beeches,FALSE
beefed,FALSE
beefing,FALSE
beehives,FALSE
beeped,FALSE
beers,FALSE
begs,FALSE
beginner,TRUE
begrudge ,TRUE
begrudged,FALSE
behave,TRUE
behaves ,FALSE
behaviors,FALSE
belched,FALSE
belches ,FALSE
believes,FALSE
belled,FALSE
bellow,TRUE
bellows,FALSE
belonging,FALSE
belt,TRUE
belugas,FALSE
benched,FALSE
benching ,FALSE
bending,FALSE
bets,FALSE
betted ,FALSE
bewilder,TRUE
bewildering ,FALSE
bewitch,TRUE
bewitching ,FALSE
bibs,FALSE
bicycling ,FALSE
bicycled ,FALSE
bigshots,FALSE
biked,FALSE
bills,FALSE
billed,FALSE
billing ,FALSE
billings ,FALSE
binged,FALSE
binging ,FALSE
birding ,FALSE
births,FALSE
birthed,FALSE
birthing ,FALSE
biscuit,TRUE
bitch,TRUE
bitches ,FALSE
bitching ,FALSE
blacken,FALSE
blacks,FALSE
blacksmiths,FALSE
bladed,FALSE
blames,FALSE
blaming ,FALSE
blasts,FALSE
blasting ,FALSE
blazing ,FALSE
bleached,FALSE
bleaches,FALSE
bleaching ,FALSE
bleaks,FALSE
bleat ,TRUE
bleats,FALSE
bleating ,FALSE
bled,FALSE
bleeds,FALSE
bleeding,FALSE
blend,TRUE
blends,FALSE
blending ,FALSE
blessing,TRUE
blinds,FALSE
blinded,FALSE
blinding,FALSE
blizzards,FALSE
blonde,TRUE
blonder,FALSE
blondest,FALSE
blondes ,FALSE
bloody,FALSE
bloodied ,FALSE
blooms,FALSE
blossomed,FALSE
blossoming ,FALSE
blotch,FALSE
blotched,FALSE
blotching ,FALSE
blouses,FALSE
blowed,FALSE
blowers,FALSE
blur,TRUE
blurred,FALSE
blurs ,FALSE
blurt,TRUE
blush,TRUE
blushes,FALSE
blushing ,FALSE
boas,FALSE
boarding,FALSE
boasted,FALSE
boasts,FALSE
boating ,FALSE
boater ,FALSE
bobs,FALSE
bobbing,FALSE
bodied,FALSE
bodyguards,FALSE
bogged,FALSE
bogging ,FALSE
boils,FALSE
bolded,FALSE
bolt,TRUE
bolts,FALSE
bombed,FALSE
bombing,FALSE
bomber,TRUE
boned,FALSE
bonfires,FALSE
bonks,FALSE
bonked,FALSE
bonnets,FALSE
booked,FALSE
booking,FALSE
bookshelves,FALSE
bookshops,FALSE
bookstores,FALSE
booming,FALSE
boons,FALSE
booths,FALSE
boot,TRUE
booted,FALSE
bops,FALSE
bopped,FALSE
bopping,FALSE
borders,FALSE
bores,FALSE
borrows,FALSE
borrowing,FALSE
bosses,FALSE
bossing,FALSE
bossiest,FALSE
bothers,FALSE
bottling ,FALSE
bounces,FALSE
bounciest ,FALSE
bounds,FALSE
bouquets,FALSE
boxed,FALSE
boxing,FALSE
braid,TRUE
braided,FALSE
braiding,FALSE
braked,FALSE
branched,FALSE
branching,FALSE
brands,FALSE
branded,FALSE
branding,FALSE
bravest,FALSE
bravery,FALSE
brays,FALSE
braying,FALSE
breads,FALSE
breading,FALSE
breasts,FALSE
breaths,FALSE
breathes,FALSE
breech,TRUE
breeching ,FALSE
breeched ,FALSE
breezy,FALSE
brews,FALSE
brewing,FALSE
brides,FALSE
bridged,FALSE
briefed,FALSE
briefing,FALSE
briefs,FALSE
brights,FALSE
brightening,FALSE
brisk,TRUE
bristle,TRUE
bristled ,FALSE
broads,FALSE
bruise,TRUE
bruising ,FALSE
buckling ,FALSE
buck,TRUE
bucked,FALSE
bucking,FALSE
budding ,FALSE
buddies,FALSE
budged,FALSE
budging ,FALSE
buffalos,FALSE
buffer,TRUE
buffering ,FALSE
buffered,FALSE
bulge,TRUE
bulged,FALSE
bulk,TRUE
bulled,FALSE
bulldogs,FALSE
bulldozers,FALSE
bums,FALSE
bumble,FALSE
bumbled,FALSE
bumping,FALSE
bumper,TRUE
bunched,FALSE
bunching,FALSE
bunked,FALSE
bunking,FALSE
bunt,FALSE
bunted,FALSE
bureaus,FALSE
burials,FALSE
buries ,FALSE
burying ,FALSE
burn,TRUE
burping,FALSE
burrowed,FALSE
burrowing,FALSE
bursts,FALSE
bussed,FALSE
busts,FALSE
busting,FALSE
busied,FALSE
butts,FALSE
butted,FALSE
buttoning ,FALSE
buyers,FALSE
buzzed,FALSE
buzzes,FALSE
cabs,FALSE
cabbage,FALSE
cabins,FALSE
cackled,FALSE
cackling ,FALSE
caesar,FALSE
cafés,FALSE
caging,FALSE
calendars,FALSE
calms,FALSE
calming,FALSE
campfires,FALSE
canned,FALSE
canal,TRUE
canaries,FALSE
candlesticks,FALSE
canes,FALSE
cannibal,TRUE
canoes,FALSE
canteens,FALSE
canters,FALSE
cantered,FALSE
cantering,FALSE
canvassing ,FALSE
canvases ,FALSE
canvassed,FALSE
capes,FALSE
capitals,FALSE
capped,FALSE
capping ,FALSE
captivate,TRUE
captivating,FALSE
capture,TRUE
capturing,FALSE
captures,FALSE
carded,FALSE
carding,FALSE
careless,TRUE
carts,FALSE
cartons,FALSE
cartoon,TRUE
carve,TRUE
carves,FALSE
cases,FALSE
casing,FALSE
casted,FALSE
casting,FALSE
caterpillars,FALSE
cauldrons,FALSE
causing,FALSE
cautions,FALSE
cautioning,FALSE
cautious,TRUE
caves,FALSE
caved,FALSE
ceases,FALSE
celebrates,FALSE
cementing,FALSE
cemented,FALSE
ceremonies,FALSE
ceremonial,FALSE
chained,FALSE
chaining,FALSE
chalked,FALSE
chalking,FALSE
chambers,FALSE
champs,FALSE
champions,FALSE
championships,FALSE
chancing,FALSE
chandelier,TRUE
channeled,FALSE
channeling,FALSE
chant,TRUE
chants,FALSE
chaps,FALSE
chapped,FALSE
chapels,FALSE
characters,FALSE
charade,TRUE
charging,FALSE
charm,TRUE
charming,FALSE
charmed,FALSE
charts,FALSE
chatted,FALSE
chauffeurs,FALSE
cheaper,FALSE
cheapest,FALSE
cheats,FALSE
cheating,FALSE
cheated,FALSE
checkerboards,FALSE
cheers,FALSE
cheerfully ,FALSE
cheeses,FALSE
chefs,FALSE
cheffing ,FALSE
cheffed,FALSE
chemicals,FALSE
cherishing,FALSE
chews,FALSE
chimpanzee,TRUE
chimp,TRUE
chins,FALSE
chipping ,FALSE
chirps,FALSE
chirrup,TRUE
chirruping,FALSE
chittered,FALSE
chittering,FALSE
chocolates,FALSE
choices,FALSE
chokes,FALSE
choked,FALSE
chomped,FALSE
chomping,FALSE
chomps,FALSE
choppers,FALSE
christen,TRUE
christening,FALSE
christens,FALSE
chuckle,TRUE
chuckling ,FALSE
chuckles,FALSE
chugged,FALSE
chunk,FALSE
churned,FALSE
chutes,FALSE
cigars,FALSE
cinder,TRUE
circulate,FALSE
circulating,FALSE
civilians,FALSE
clacks,FALSE
clacking,FALSE
clacked,FALSE
claim,TRUE
claiming,FALSE
clams,FALSE
clammed,FALSE
clamming,FALSE
clamber,TRUE
clambering,FALSE
clambers,FALSE
clangs,FALSE
clanging,FALSE
clanks,FALSE
claps,FALSE
clarinet,TRUE
clasp,TRUE
clasping,FALSE
clasps,FALSE
classes,FALSE
classify,TRUE
classmate,TRUE
classrooms,FALSE
clatter,TRUE
clattering,FALSE
clawing,FALSE
cleans,FALSE
cleaners,FALSE
clerks,FALSE
clicks,FALSE
clicked,FALSE
clicking,FALSE
cliffs,FALSE
climbers,FALSE
clings,FALSE
clinging,FALSE
clinks,FALSE
clip,TRUE
clips,FALSE
clipping ,FALSE
cloaks,FALSE
clomp,TRUE
clomps,FALSE
clomping,FALSE
cloths,FALSE
clowning,FALSE
clowned,FALSE
clubbing,FALSE
clucks,FALSE
clues,FALSE
clueless,FALSE
cluelessly,FALSE
clumped,FALSE
clumping,FALSE
clumsily,FALSE
clutches,FALSE
clutter,TRUE
cluttered,FALSE
cluttering ,FALSE
coasts,FALSE
coasted,FALSE
coating,FALSE
coax,TRUE
coaxes,FALSE
cobbler,TRUE
cobweb,TRUE
cockatoo,TRUE
coconuts,FALSE
cocoons,FALSE
codes,FALSE
coding,FALSE
coded,FALSE
coffins,FALSE
coils,FALSE
coiled,FALSE
coiling,FALSE
coins,FALSE
coldest,FALSE
collapse,TRUE
collars,FALSE
collects,FALSE
collections,FALSE
collectors,FALSE
colleges,FALSE
comedian,FALSE
comets,FALSE
comforts,FALSE
comforted,FALSE
comics,FALSE
commands,FALSE
commanding,FALSE
comments,FALSE
commented,FALSE
commenting,FALSE
commit,TRUE
commits,FALSE
committing,FALSE
commitment,FALSE
commuters,FALSE
commute,TRUE
companies ,FALSE
compares,FALSE
comparing,FALSE
compartments,FALSE
compel ,TRUE
compelled,FALSE
compels,FALSE
competitions,FALSE
complains,FALSE
complaint,FALSE
complaints,FALSE
completes,FALSE
completed,FALSE
completing,FALSE
compliments,FALSE
complimented,FALSE
complimenting,FALSE
compose,TRUE
composing,FALSE
composes,FALSE
computers,FALSE
concerns,FALSE
concerned,FALSE
concerning,FALSE
conclude,TRUE
concludes,FALSE
concluding,FALSE
condition,TRUE
conditioning,FALSE
conditioned,FALSE
confesses,FALSE
confessed,FALSE
confessing,FALSE
confuse,TRUE
confuses,FALSE
congratulates,FALSE
congratulation,TRUE
consents,FALSE
consented,FALSE
consenting,FALSE
conservatories,FALSE
considers,FALSE
consist,TRUE
consisting,FALSE
consists,FALSE
constables,FALSE
constants,FALSE
constrict,TRUE
constricts,FALSE
constricting,FALSE
constrictors,FALSE
constricted,FALSE
construct,TRUE
constructs,FALSE
constructed,FALSE
constructing,FALSE
contain,TRUE
contained,FALSE
containing,FALSE
contracts,FALSE
contrives,FALSE
contrived,FALSE
contriving,FALSE
controllers,FALSE
conversations,FALSE
convey,TRUE
conveyed,FALSE
conveying ,FALSE
convince,TRUE
convinces,FALSE
convincing,FALSE
cools,FALSE
cooling,FALSE
coops,FALSE
coordinates,FALSE
coordinated,FALSE
coordinating,FALSE
copied,FALSE
cop,FALSE
copped,FALSE
copping ,FALSE
cords,FALSE
cornered,FALSE
cornering,FALSE
corrects,FALSE
corrected,FALSE
correcting,FALSE
cots,FALSE
cottages,FALSE
couches,FALSE
counters,FALSE
countrysides,FALSE
counties,FALSE
coupes,FALSE
couples,FALSE
coupons,FALSE
courses,FALSE
courted,FALSE
coward,TRUE
cowboys,FALSE
cowgirls,FALSE
cozied,FALSE
cracking,FALSE
cracker,TRUE
crackles,FALSE
crackled,FALSE
crackling ,FALSE
cradles,FALSE
cradled,FALSE
cradling ,FALSE
cram,TRUE
crams,FALSE
cramming,FALSE
cranberries,FALSE
craned,FALSE
craning,FALSE
cranked,FALSE
cranking,FALSE
crashing,FALSE
crawling,FALSE
crawlers,FALSE
crazed,FALSE
creaks,FALSE
creaked,FALSE
create,TRUE
creates,FALSE
creation,TRUE
creative,TRUE
credits,FALSE
credited,FALSE
crediting,FALSE
creeks,FALSE
crews,FALSE
cribs,FALSE
crinkle,TRUE
crinkled,FALSE
crinkles,FALSE
crinkling,FALSE
cripple,TRUE
crippling,FALSE
cripples,FALSE
croaks,FALSE
croaking,FALSE
crooks,FALSE
croon,TRUE
croons,FALSE
crooning,FALSE
crosstowns,FALSE
crowing,FALSE
crowds,FALSE
crowned,FALSE
crowning,FALSE
crudely,FALSE
crumbles,FALSE
crumbled,FALSE
crumbling,FALSE
crumple,TRUE
crumples,FALSE
crumpling,FALSE
crunches,FALSE
crunching,FALSE
crush,TRUE
crusty,FALSE
crusted,FALSE
crusting,FALSE
cubbies,FALSE
cuckoos,FALSE
cuddling,FALSE
culturally,FALSE
culture,TRUE
cunningest,FALSE
cunninger,FALSE
cupping,FALSE
cupcakes,FALSE
curbs,FALSE
curbing,FALSE
curdle,TRUE
curdles,FALSE
curdling,FALSE
curd,TRUE
cures,FALSE
curing ,FALSE
curling,FALSE
curses,FALSE
cursing,FALSE
curving,FALSE
cushions,FALSE
customs,FALSE
customer,TRUE
cutters,FALSE
cycles,FALSE
cycled,FALSE
cycling ,FALSE
cymbal,TRUE
dab,TRUE
dabs,FALSE
dabbing ,FALSE
daffodil,TRUE
damages,FALSE
damaging ,FALSE
dandelions,FALSE
dangers,FALSE
dangerously,FALSE
darken,TRUE
darkens,FALSE
dart,TRUE
darts,FALSE
darted,FALSE
dashes,FALSE
date,TRUE
dating,FALSE
dated,FALSE
daze,TRUE
dazing,FALSE
dazes,FALSE
deafen,TRUE
deafens,FALSE
deafened,FALSE
deals,FALSE
dealed,FALSE
dealing,FALSE
dealers,FALSE
deaths,FALSE
decisions,FALSE
declare,TRUE
declaring,FALSE
decorates,FALSE
decorated,FALSE
decorating,FALSE
decoration,TRUE
dedicates,FALSE
dedicated,FALSE
dedicating,FALSE
deepest,FALSE
delicates,FALSE
delightful,FALSE
delights,FALSE
delighting,FALSE
deliveries,FALSE
delved,FALSE
delves,FALSE
delving,FALSE
demands,FALSE
demanding,FALSE
demonstrate,TRUE
demonstrates,FALSE
demonstrating,FALSE
departs,FALSE
departed,FALSE
departing,FALSE
departments,FALSE
depended,FALSE
depending,FALSE
depress,TRUE
depressed,FALSE
descend,TRUE
descends,FALSE
descending,FALSE
describing,FALSE
deserting,FALSE
deserve,TRUE
designs,FALSE
desires,FALSE
desists,FALSE
desisted,FALSE
desisting,FALSE
despairs,FALSE
despairing,FALSE
desserts,FALSE
destinations,FALSE
destine,TRUE
destining,FALSE
destines,FALSE
details,FALSE
detailed,FALSE
detailing,FALSE
detectives,FALSE
detergents,FALSE
determine,TRUE
determines,FALSE
determining,FALSE
detests,FALSE
detested,FALSE
detesting,FALSE
developed,FALSE
develops,FALSE
developing,FALSE
devil,TRUE
devour,TRUE
devours,FALSE
devouring ,FALSE
dewdrop,FALSE
dialing,FALSE
dibbled,FALSE
dibbles,FALSE
dibbling,FALSE
dicks,FALSE
dictionaries,FALSE
diddled,FALSE
diddles,FALSE
diddling ,FALSE
diets,FALSE
dieted,FALSE
dieting,FALSE
differences,FALSE
difficulty,FALSE
difficulties,FALSE
dignify ,TRUE
dime,TRUE
dining,FALSE
dined,FALSE
diners,FALSE
dings,FALSE
dinging,FALSE
dinged,FALSE
dipped,FALSE
dips,FALSE
dipping ,FALSE
directs,FALSE
directing,FALSE
disability,FALSE
disappears,FALSE
disappoint,TRUE
disappoints,FALSE
disappointing,FALSE
disasters,FALSE
discontent,TRUE
discontents,FALSE
discourage,TRUE
discouraging,FALSE
discourages,FALSE
discovers,FALSE
discovering,FALSE
discusses,FALSE
discussing,FALSE
disguises,FALSE
disguising ,FALSE
disgusts,FALSE
disgusted,FALSE
dished,FALSE
dishing,FALSE
disk,TRUE
disobey,TRUE
disobeys,FALSE
disobeying ,FALSE
displays,FALSE
displayed,FALSE
displaying ,FALSE
displease,TRUE
displeases,FALSE
distanced,FALSE
distances,FALSE
distancing ,FALSE
distinguish,TRUE
distinguishes,FALSE
distinguishing,FALSE
distractions,FALSE
distributes,FALSE
distributed,FALSE
distributing,FALSE
disturbs,FALSE
disturbing,FALSE
ditched,FALSE
ditching,FALSE
divas,FALSE
dives,FALSE
divide,TRUE
divides,FALSE
divisions,FALSE
docks,FALSE
docked,FALSE
docking,FALSE
dodge,TRUE
dodges,FALSE
dodged,FALSE
doff,TRUE
doffs,FALSE
doffing,FALSE
dollhouses,FALSE
doll,TRUE
domes,FALSE
dongs,FALSE
donkeys,FALSE
doodles,FALSE
doodled,FALSE
doodling,FALSE
doorknobs,FALSE
doorsteps,FALSE
doorstops,FALSE
doses,FALSE
dosed,FALSE
dosing,FALSE
dotted,FALSE
dotting ,FALSE
doubles,FALSE
doubled,FALSE
doubling,FALSE
doubts,FALSE
doves,FALSE
downers,FALSE
downpours,FALSE
dozes,FALSE
drags,FALSE
dragonfly,TRUE
drains,FALSE
drained,FALSE
draining,FALSE
drape,TRUE
draped,FALSE
draping ,FALSE
dreads,FALSE
dreading ,FALSE
dreamers,FALSE
drench,TRUE
drenches,FALSE
dressing,FALSE
dressmakers,FALSE
drill,TRUE
drilled,FALSE
drilling ,FALSE
drip,TRUE
drips,FALSE
driveways,FALSE
drizzles,FALSE
drizzled,FALSE
drizzling,FALSE
drooled,FALSE
drooling,FALSE
drools,FALSE
drowns,FALSE
drowsy,TRUE
drugstores,FALSE
drummed,FALSE
drummers,FALSE
drunks,FALSE
dubbed,FALSE
dubbing ,FALSE
ducked,FALSE
ducking ,FALSE
duckbills,FALSE
duets,FALSE
dullest,FALSE
dumpers,FALSE
dungeons,FALSE
dusts,FALSE
dustbath,FALSE
dusters,FALSE
duties,FALSE
dwarf,TRUE
