new_variant,bare_form
dwelling ,FALSE
dwelled,FALSE
dyes,FALSE
earmuff,TRUE
earphone,TRUE
earring,TRUE
echoed,FALSE
echoing ,FALSE
edged,FALSE
edging ,FALSE
educations,FALSE
eels,FALSE
eerie,TRUE
egged,FALSE
egging ,FALSE
eighties,FALSE
elder,TRUE
electrics,FALSE
electrician,TRUE
elegantly,FALSE
elementaries,FALSE
elevate,TRUE
elevates,FALSE
elevating ,FALSE
elevators,FALSE
elks,FALSE
elongate,TRUE
elongates,FALSE
elongating ,FALSE
embarrass,TRUE
embarrasses,FALSE
emblems,FALSE
embrace,TRUE
embracing ,FALSE
embracement,FALSE
embroider,TRUE
embroiders,FALSE
embroidering ,FALSE
embroidery,FALSE
emeralds,FALSE
emerged,FALSE
emerges,FALSE
emerging ,FALSE
emergence ,FALSE
emergencies,FALSE
emptying ,FALSE
enchant,TRUE
enchants,FALSE
enchanting ,FALSE
enchantments,FALSE
encounter,TRUE
encounters,FALSE
encountering ,FALSE
encourage,TRUE
encourages,FALSE
encouraging ,FALSE
encyclopedia,TRUE
ending ,FALSE
endlessly ,FALSE
enemy,TRUE
engage,TRUE
engages,FALSE
engaging ,FALSE
enjoys,FALSE
enroll,TRUE
enrolls,FALSE
enrolling ,FALSE
entering ,FALSE
entertains,FALSE
entertained,FALSE
entertaining ,FALSE
enthusiastic,TRUE
entirety,FALSE
entrances,FALSE
entrancing ,FALSE
enviously ,FALSE
environmentally ,FALSE
envying ,FALSE
envies ,FALSE
envied ,FALSE
epilogues,FALSE
equalled ,FALSE
equalling ,FALSE
erase,TRUE
erasing,FALSE
escalators,FALSE
escapes,FALSE
espy,TRUE
espies,FALSE
espying,FALSE
europeans,FALSE
evils,FALSE
exacts,FALSE
exacted,FALSE
exacting,FALSE
examines,FALSE
examining,FALSE
examples,FALSE
excavators,FALSE
excepts,FALSE
excepted,FALSE
exchanges,FALSE
exchanging,FALSE
excite,TRUE
excites,FALSE
exclaim,TRUE
exclaims,FALSE
exclaiming,FALSE
exclamation,TRUE
excuses,FALSE
excused,FALSE
excusing,FALSE
exercised,FALSE
exerts,FALSE
exerted,FALSE
exerting,FALSE
exhaust,TRUE
exhausts,FALSE
exhausting,FALSE
exhibits,FALSE
exhibited,FALSE
exhibiting,FALSE
exists,FALSE
existing,FALSE
exits,FALSE
exited,FALSE
exiting,FALSE
expects,FALSE
expectants,FALSE
experiences,FALSE
experiencing,FALSE
expert,TRUE
explaining,FALSE
explorations,FALSE
explores,FALSE
explorer,FALSE
explosions,FALSE
expresses,FALSE
expressing,FALSE
expressions,FALSE
extras,FALSE
extreme,TRUE
extremes,FALSE
eyeball,TRUE
eyebrows,FALSE
eyelashes,FALSE
facing,FALSE
fading,FALSE
failing,FALSE
faints,FALSE
fainting,FALSE
fans,FALSE
fanning,FALSE
fanned,FALSE
fares,FALSE
fared,FALSE
faring,FALSE
farms,FALSE
farming,FALSE
farmed,FALSE
farmhouse,FALSE
fascinate,TRUE
fascinates,FALSE
fashion,TRUE
fashions,FALSE
fashioning ,FALSE
favored,FALSE
favoring,FALSE
fawning,FALSE
fawns,FALSE
fawned,FALSE
fearing,FALSE
featherleg,TRUE
fees,FALSE
fellows,FALSE
fenced,FALSE
fencing,FALSE
fern,TRUE
ferries,FALSE
ferrying,FALSE
ferried,FALSE
festivals,FALSE
festivity,TRUE
fetches,FALSE
fetching,FALSE
feverish,TRUE
fewest,FALSE
fiction,FALSE
fiddled,FALSE
fiddling ,FALSE
fiddlestick,TRUE
fielder,TRUE
fighter,TRUE
figures,FALSE
figuring ,FALSE
figurehead,FALSE
files,FALSE
filing ,FALSE
filth,TRUE
finals,FALSE
finches,FALSE
fines,FALSE
finely,FALSE
fingered,FALSE
fingering ,FALSE
finishers,FALSE
firing ,FALSE
firefighter,TRUE
firefly,TRUE
firework,TRUE
firms,FALSE
firmed,FALSE
firming ,FALSE
fishbowls,FALSE
fishers,FALSE
fishermans,FALSE
fisting ,FALSE
fisted,FALSE
fitted,FALSE
fixes,FALSE
flagged,FALSE
flagging ,FALSE
flaked,FALSE
flaking ,FALSE
flamed,FALSE
flames,FALSE
flamingos,FALSE
flannels,FALSE
flaps,FALSE
flats,FALSE
flatted,FALSE
flatting ,FALSE
flatbeds,FALSE
flecks,FALSE
flecked,FALSE
flecking ,FALSE
flees,FALSE
fleeing ,FALSE
fleet ,FALSE
flicker,TRUE
flickers,FALSE
flickering ,FALSE
flips,FALSE
flipper,TRUE
flitters,FALSE
flittering ,FALSE
flittered,FALSE
flocks,FALSE
flocked,FALSE
flocking ,FALSE
flood,TRUE
floods,FALSE
flooding ,FALSE
floored,FALSE
flooring ,FALSE
flops,FALSE
flopping ,FALSE
floss,TRUE
flossed,FALSE
flosses,FALSE
flossing ,FALSE
flounce,TRUE
flounces,FALSE
flouncing ,FALSE
flows,FALSE
flowy,FALSE
fling ,TRUE
flings,FALSE
flinging ,FALSE
flurry ,TRUE
flush,TRUE
flushing ,FALSE
fluster,TRUE
flusters,FALSE
flustering ,FALSE
flutters,FALSE
fluted,FALSE
flyers,FALSE
foals,FALSE
fogs,FALSE
fogged,FALSE
fogging ,FALSE
folding ,FALSE
fold,TRUE
foods,FALSE
fooled,FALSE
fooling ,FALSE
foolishly,FALSE
footballs,FALSE
footprint,TRUE
footstep,TRUE
forages,FALSE
foraged,FALSE
foraging ,FALSE
force,TRUE
forces,FALSE
forcing ,FALSE
foreheads,FALSE
forgives,FALSE
forgiving ,FALSE
forklifts,FALSE
forms,FALSE
forts,FALSE
fosters,FALSE
fostered,FALSE
fostering ,FALSE
fouls,FALSE
fouled,FALSE
fouling,FALSE
foundations,FALSE
foundational,FALSE
framing,FALSE
frames,FALSE
frank,TRUE
frankly,FALSE
frats,FALSE
frees,FALSE
freed,FALSE
freedoms,FALSE
freezing,FALSE
freights,FALSE
fresheners,FALSE
frets,FALSE
fretted,FALSE
fridges,FALSE
frights,FALSE
frightens,FALSE
fringed,FALSE
fringes,FALSE
fringing,FALSE
frisbees,FALSE
frisk,TRUE
frisks,FALSE
frisked,FALSE
fritters,FALSE
frolics,FALSE
frolicked,FALSE
frolicking ,FALSE
frosts,FALSE
frosted,FALSE
frowns,FALSE
frowning,FALSE
fruiterer,TRUE
frumps,FALSE
fryers,FALSE
fuddle,TRUE
fuddles,FALSE
fuddling,FALSE
fudges,FALSE
fudged,FALSE
fudging,FALSE
fuels,FALSE
fueled,FALSE
fueling,FALSE
funerals,FALSE
fungi,FALSE
funnels,FALSE
furs,FALSE
furnaces,FALSE
furrow,TRUE
furrowed,FALSE
furrowing,FALSE
fusses,FALSE
futons,FALSE
gag,TRUE
gags,FALSE
gagging ,FALSE
galled,FALSE
galling,FALSE
galleys,FALSE
gallons,FALSE
gallops,FALSE
gaming,FALSE
ganders,FALSE
gandered,FALSE
gandering,FALSE
gangs,FALSE
gaps,FALSE
gapped,FALSE
gapping ,FALSE
gardened,FALSE
garments,FALSE
gasses,FALSE
gassed,FALSE
gassing ,FALSE
gashes,FALSE
gashed,FALSE
gashing,FALSE
gasket,TRUE
gasps,FALSE
gasping,FALSE
gates,FALSE
gated,FALSE
gating,FALSE
gateway,TRUE
gathers,FALSE
gatherers,FALSE
gays,FALSE
gazes,FALSE
generation,TRUE
generators,FALSE
generously,FALSE
gentlemens,FALSE
ghosted,FALSE
ghosting,FALSE
giblet,TRUE
gifted,FALSE
gifting ,FALSE
gill,TRUE
gingers,FALSE
gizzards,FALSE
gladly,FALSE
glancing,FALSE
glare,TRUE
glares,FALSE
glaze,TRUE
glazing,FALSE
gleam,TRUE
gleams,FALSE
glide,TRUE
glisten,TRUE
glistening,FALSE
glistened,FALSE
glitter,TRUE
glitters,FALSE
globes,FALSE
glob,TRUE
gloved,FALSE
gloving,FALSE
glues,FALSE
gluing ,FALSE
gluers,FALSE
glugs,FALSE
glugged,FALSE
glugging ,FALSE
glump,TRUE
glumped,FALSE
gnarl,TRUE
gnarled,FALSE
gnarled,FALSE
gnash,TRUE
gnashes,FALSE
gnashing ,FALSE
gnats,FALSE
gnaw,TRUE
gnaws,FALSE
gnawing ,FALSE
gnome,TRUE
gnus,FALSE
goals,FALSE
goalies,FALSE
gobbling ,FALSE
gods,FALSE
goggle,TRUE
goldfinches,FALSE
goldfishes,FALSE
golfs,FALSE
golfed,FALSE
golfing ,FALSE
golfer,TRUE
goodbyes,FALSE
googles,FALSE
googled,FALSE
googling,FALSE
goosefeather,TRUE
gory,FALSE
gorillas,FALSE
gossips,FALSE
gossiped,FALSE
gossiping ,FALSE
gourds,FALSE
grabs,FALSE
graced,FALSE
gracing,FALSE
grades,FALSE
graded,FALSE
grading ,FALSE
graduates,FALSE
graduating,FALSE
graffitied,FALSE
graffitiing ,FALSE
grains,FALSE
grained,FALSE
graining,FALSE
granddaughters,FALSE
grandparent,TRUE
grants,FALSE
granting ,FALSE
grape,TRUE
grapple,TRUE
grapples,FALSE
grappled,FALSE
grappling ,FALSE
grasps,FALSE
grasping ,FALSE
gratefully ,FALSE
gratify ,TRUE
gratifies,FALSE
gratifying ,FALSE
graves,FALSE
graved,FALSE
graving ,FALSE
grayed,FALSE
grays,FALSE
graying ,FALSE
greases,FALSE
greased,FALSE
greasing ,FALSE
greasers,FALSE
greenwoods,FALSE
greeting,FALSE
greeted,FALSE
griddles,FALSE
grieve,TRUE
grieved,FALSE
grieving ,FALSE
grimaces,FALSE
grimaced,FALSE
grimacing ,FALSE
grime,TRUE
grimed,FALSE
griming ,FALSE
grinned,FALSE
grinning ,FALSE
grinds,FALSE
grinding,FALSE
grinded,FALSE
gripe,TRUE
griping,FALSE
griped,FALSE
grip,TRUE
grips,FALSE
grit,TRUE
gritting ,FALSE
groaning ,FALSE
grocer,TRUE
groceries,FALSE
groats,FALSE
groom,TRUE
grooms,FALSE
grooming ,FALSE
groomer,TRUE
grooves,FALSE
grooved,FALSE
grooving ,FALSE
grossed,FALSE
grossing ,FALSE
grouch,TRUE
grounded,FALSE
grounding ,FALSE
group,TRUE
grouped,FALSE
grouping ,FALSE
grumbling ,FALSE
grunt,TRUE
grunted,FALSE
grunting ,FALSE
guarantee,TRUE
guarantees,FALSE
guaranteeing ,FALSE
guardian,TRUE
guesses,FALSE
guessing,FALSE
guides,FALSE
guided,FALSE
guiding ,FALSE
guidebooks,FALSE
guitarists,FALSE
gull,TRUE
gulping,FALSE
gumming ,FALSE
gurus,FALSE
gusted,FALSE
gusting ,FALSE
hacked,FALSE
haikus,FALSE
hail,TRUE
hails,FALSE
hailed,FALSE
haircuts,FALSE
hairdressers,FALSE
halfed,FALSE
halves,FALSE
halls,FALSE
hallows,FALSE
hammered,FALSE
hammocks,FALSE
handing,FALSE
handlebar,TRUE
handle,TRUE
handled,FALSE
handsomest,FALSE
handstands,FALSE
hangnails,FALSE
harbors,FALSE
harbored,FALSE
harboring ,FALSE
hared,FALSE
haring,FALSE
harmed,FALSE
harming,FALSE
harnessed,FALSE
harnessing,FALSE
harped,FALSE
harping,FALSE
harrows,FALSE
harrowed,FALSE
harrowing,FALSE
harvests,FALSE
harvesting,FALSE
harvesters,FALSE
hashed,FALSE
hashing,FALSE
hashes,FALSE
hasten,TRUE
hastens,FALSE
hastened,FALSE
hasting,FALSE
hatches,FALSE
hatching,FALSE
hating,FALSE
hatefully ,FALSE
hatter,TRUE
hauls,FALSE
haunt,TRUE
haunts,FALSE
haunted,FALSE
havens,FALSE
hawks,FALSE
haystacks,FALSE
headaches,FALSE
headdresses,FALSE
headland,TRUE
headquarter,TRUE
heals,FALSE
healed,FALSE
heaps,FALSE
heaped,FALSE
heats,FALSE
heated,FALSE
heating ,FALSE
heave,TRUE
heaves,FALSE
heaving ,FALSE
heaviest,FALSE
hedgehogs,FALSE
heeds,FALSE
heeded,FALSE
heeding ,FALSE
heeled,FALSE
heeling ,FALSE
height,TRUE
heist,TRUE
heists,FALSE
heisting ,FALSE
helicopters,FALSE
helmets,FALSE
helper,TRUE
helpfully ,FALSE
helplessly ,FALSE
hems,FALSE
hemmed,FALSE
hemming ,FALSE
herbs,FALSE
herbalist,TRUE
herd,TRUE
herding ,FALSE
herded,FALSE
heritages,FALSE
herons,FALSE
herring,TRUE
hesitate,TRUE
hesitates,FALSE
hesitating ,FALSE
hicks,FALSE
highchairs,FALSE
hiking,FALSE
hikes,FALSE
hilling ,FALSE
hillock,TRUE
hillside,TRUE
hinds,FALSE
hinded,FALSE
hints,FALSE
hinted,FALSE
hinting,FALSE
hires,FALSE
hiring,FALSE
hisses,FALSE
histories,FALSE
hitting ,FALSE
hitching,FALSE
hitches,FALSE
hitchhikers,FALSE
hives,FALSE
hos,FALSE
hoes,FALSE
hogged,FALSE
holing ,FALSE
hollowed,FALSE
hollowing ,FALSE
homelands,FALSE
honesty,FALSE
honeysuckles,FALSE
honks,FALSE
honors,FALSE
honoring,FALSE
hoods,FALSE
hooded,FALSE
hooking ,FALSE
hooped,FALSE
hooping ,FALSE
hoots,FALSE
hopelessly ,FALSE
horizons,FALSE
hornpipes,FALSE
horribly,FALSE
horrors,FALSE
horsing ,FALSE
horsed,FALSE
horseshoes,FALSE
hosed,FALSE
hoses,FALSE
hosing ,FALSE
hosts,FALSE
hosted,FALSE
hosting ,FALSE
hotels,FALSE
hounds,FALSE
hounding,FALSE
hounded,FALSE
houseflies,FALSE
houseguest,TRUE
housekeepers,FALSE
housetops,FALSE
hovercrafts,FALSE
hover,TRUE
hovers,FALSE
howls ,FALSE
hubcap,TRUE
huddle,TRUE
huddles,FALSE
huddling ,FALSE
huffs,FALSE
humorously ,FALSE
humped,FALSE
humping ,FALSE
humpbacks,FALSE
hunches,FALSE
hunching ,FALSE
hundred,TRUE
hunts,FALSE
hunters,FALSE
hurl,TRUE
hurls,FALSE
hurling ,FALSE
hurricanes,FALSE
hurtle,TRUE
hurtled,FALSE
hurtling ,FALSE
husbands,FALSE
hushes,FALSE
hushed,FALSE
hushing ,FALSE
huskies,FALSE
hustles,FALSE
hydrants,FALSE
hyenas,FALSE
ices,FALSE
icebergs,FALSE
iceboxes,FALSE
icicles,FALSE
ideally ,FALSE
ignore,TRUE
ignores,FALSE
ills,FALSE
illness,TRUE
illustrate,TRUE
illustrates,FALSE
illustrating ,FALSE
illustrators,FALSE
imaginations,FALSE
imagines,FALSE
immediate,TRUE
impatiently ,FALSE
imply,TRUE
implied,FALSE
implying ,FALSE
implore,TRUE
implores,FALSE
imploring ,FALSE
impolitely ,FALSE
impresses,FALSE
impressing ,FALSE
impressions,FALSE
improve,TRUE
improving ,FALSE
improves,FALSE
impulses,FALSE
inched,FALSE
inching ,FALSE
inchworms,FALSE
incidents,FALSE
include,TRUE
includes,FALSE
indescribably ,FALSE
indicates,FALSE
indicated,FALSE
indicating ,FALSE
indignant,TRUE
infants,FALSE
informs,FALSE
informing ,FALSE
ingredients,FALSE
injure,TRUE
injures,FALSE
injuring ,FALSE
inks,FALSE
inquire,TRUE
inquires,FALSE
inquiring ,FALSE
insect,TRUE
inseparably,FALSE
insists,FALSE
insisting,FALSE
inspires,FALSE
inspiring ,FALSE
instruction,TRUE
instrument,TRUE
insult,TRUE
insults,FALSE
insulting ,FALSE
integrates,FALSE
integrated,FALSE
integrating ,FALSE
intends,FALSE
intending ,FALSE
interests,FALSE
interrupts,FALSE
intimately ,FALSE
introduce,TRUE
introduces,FALSE
introducing ,FALSE
introductions,FALSE
invade,TRUE
invades,FALSE
invaded,FALSE
invent,TRUE
invents,FALSE
inventing ,FALSE
inventions,FALSE
investigates,FALSE
investigated,FALSE
investigating ,FALSE
irons,FALSE
isles,FALSE
itches,FALSE
itched,FALSE
itching ,FALSE
jab,TRUE
jabs,FALSE
jabbing ,FALSE
jacking ,FALSE
jackrabbits,FALSE
jades,FALSE
jaded,FALSE
jails,FALSE
jailed,FALSE
jammed ,FALSE
janitors,FALSE
jars,FALSE
jarred,FALSE
jarring ,FALSE
jaundice,TRUE
jawed,FALSE
jawing ,FALSE
jay,TRUE
jazz,TRUE
jazzes,FALSE
jazzing ,FALSE
jeeps,FALSE
jellies,FALSE
jerk,TRUE
jerks,FALSE
jerking ,FALSE
jets,FALSE
jeweling ,FALSE
jew,TRUE
jigs,FALSE
jiggles,FALSE
jiggled,FALSE
jiggling ,FALSE
jingles,FALSE
jingled,FALSE
jingling ,FALSE
jockeys,FALSE
jogs,FALSE
jogging ,FALSE
joking ,FALSE
joyful,TRUE
joyously ,FALSE
judged,FALSE
judging ,FALSE
juggled,FALSE
juggles,FALSE
juices,FALSE
juiced,FALSE
juicing ,FALSE
jumbles,FALSE
jumbled,FALSE
jumbling ,FALSE
jumpers,FALSE
junctions,FALSE
juniors,FALSE
kaleidoscopes,FALSE
kernels,FALSE
kidnaps,FALSE
kidnapped,FALSE
kidnapping ,FALSE
kills,FALSE
kimono,FALSE
kindergartens,FALSE
kingdoms,FALSE
kitchens,FALSE
kit,TRUE
kneads,FALSE
kneel,TRUE
kneels,FALSE
knits,FALSE
knob,TRUE
knotting ,FALSE
koalas,FALSE
labs,FALSE
label,TRUE
labels,FALSE
labeled,FALSE
laced,FALSE
lacing ,FALSE
lacks,FALSE
lacking ,FALSE
lacked,FALSE
lads,FALSE
lagging ,FALSE
lagged ,FALSE
lamps,FALSE
lampposts,FALSE
landscapes,FALSE
languages,FALSE
lantern,TRUE
laps,FALSE
lapped,FALSE
lapping ,FALSE
lash,TRUE
lashed,FALSE
lashing ,FALSE
lass,TRUE
lassed,FALSE
lassing ,FALSE
lasts,FALSE
lasting ,FALSE
latches,FALSE
latching ,FALSE
launch,TRUE
launches,FALSE
launching ,FALSE
laundromats,FALSE
leads,FALSE
leading ,FALSE
leaks,FALSE
leaked,FALSE
leans,FALSE
leashes,FALSE
leashed,FALSE
leashing ,FALSE
lease,TRUE
leased,FALSE
leases,FALSE
ledges,FALSE
leed,TRUE
legacies,FALSE
lemons,FALSE
lends,FALSE
lengthen,TRUE
lengthens,FALSE
lengthened,FALSE
lentils,FALSE
leprechauns,FALSE
levels,FALSE
leveled,FALSE
leveling ,FALSE
liars,FALSE
librarian,TRUE
libraries,FALSE
lids,FALSE
lifebelts,FALSE
lifeboats,FALSE
lifestyle,TRUE
lightbulbs,FALSE
liking ,FALSE
lilacs,FALSE
limbs,FALSE
limbers,FALSE
limbering ,FALSE
limes,FALSE
limits,FALSE
limiting ,FALSE
limos,FALSE
limps,FALSE
limped,FALSE
limping ,FALSE
lining ,FALSE
lineups,FALSE
link,TRUE
links,FALSE
linking ,FALSE
liquids,FALSE
loaders,FALSE
loaves,FALSE
loafer,TRUE
loans,FALSE
loaning ,FALSE
locking ,FALSE
lockets,FALSE
logged,FALSE
logging ,FALSE
logpiles,FALSE
lollipops,FALSE
longs,FALSE
lookouts,FALSE
loop,TRUE
looping,FALSE
loops,FALSE
looting,FALSE
looted,FALSE
lords,FALSE
loses,FALSE
losers,FALSE
losses,FALSE
lows,FALSE
lowing ,FALSE
lubricate,TRUE
lubricates,FALSE
lubricated,FALSE
lucks,FALSE
lucked,FALSE
lucking ,FALSE
lumbers,FALSE
lumbered,FALSE
lumbering,FALSE
lumped,FALSE
lumping ,FALSE
lunchrooms,FALSE
lung,TRUE
lurching ,FALSE
lurk,TRUE
lurked,FALSE
lurking ,FALSE
mas,FALSE
madden,FALSE
maddening ,FALSE
magazine,TRUE
magically ,FALSE
magicians,FALSE
magnificently ,FALSE
magnifiques,FALSE
mailed,FALSE
mailing ,FALSE
maintains,FALSE
maintained,FALSE
maintaining,FALSE
majestically,FALSE
majors,FALSE
majored,FALSE
majoring,FALSE
majesties,FALSE
majorities,FALSE
males,FALSE
malts,FALSE
malting ,FALSE
manages,FALSE
managing ,FALSE
manager,TRUE
manes,FALSE
mangoes,FALSE
manicures,FALSE
mansions,FALSE
maps,FALSE
mapped,FALSE
mapping ,FALSE
marbled,FALSE
marbling ,FALSE
marches,FALSE
mares,FALSE
marigolds,FALSE
marking ,FALSE
markets,FALSE
marriages,FALSE
marrying ,FALSE
marrows,FALSE
marsh,TRUE
marvel,TRUE
marvels,FALSE
marveling ,FALSE
marvelously ,FALSE
mascots,FALSE
mash,TRUE
mashes,FALSE
mashing ,FALSE
masked,FALSE
masking ,FALSE
massage,TRUE
massages,FALSE
massaging ,FALSE
mastered,FALSE
mastering ,FALSE
mast,TRUE
matted,FALSE
matting ,FALSE
matched,FALSE
matching ,FALSE
maths,FALSE
mattered,FALSE
maul,TRUE
mauls,FALSE
mauling ,FALSE
meanest,FALSE
measures,FALSE
meats,FALSE
mechanics,FALSE
medal,TRUE
meddle,TRUE
meddles,FALSE
meddled,FALSE
medicines,FALSE
mediums,FALSE
megaphones,FALSE
mends,FALSE
mentions,FALSE
mentioned,FALSE
mentioning,FALSE
menus,FALSE
meows,FALSE
meowing ,FALSE
mermaids,FALSE
messed,FALSE
messing ,FALSE
messages,FALSE
messaged,FALSE
messaging ,FALSE
messengers,FALSE
metals,FALSE
method,TRUE
microphone,TRUE
midgets,FALSE
militaries,FALSE
milkmans,FALSE
mills,FALSE
mingle,TRUE
mingles,FALSE
mingling ,FALSE
minnows,FALSE
minuses,FALSE
miracles,FALSE
miraculously ,FALSE
mirrors,FALSE
mirrored,FALSE
mirroring ,FALSE
misbehaves,FALSE
misbehaved,FALSE
mischiefs,FALSE
mischievously ,FALSE
mismatch,TRUE
mismatches,FALSE
mismatching ,FALSE
mists,FALSE
mistaking ,FALSE
misters,FALSE
mistresses,FALSE
mits,FALSE
mixes,FALSE
mixing ,FALSE
mixers,FALSE
moaning ,FALSE
moats,FALSE
moated,FALSE
moating ,FALSE
mobiles,FALSE
modeled,FALSE
modeling ,FALSE
modest,TRUE
molded,FALSE
molds,FALSE
molding ,FALSE
moles,FALSE
molts,FALSE
molted,FALSE
molting ,FALSE
monorails,FALSE
moos,FALSE
mooed,FALSE
mooing ,FALSE
moods,FALSE
moody,FALSE
moonflower,TRUE
mopes,FALSE
moped,FALSE
moping ,FALSE
morals,FALSE
morsels,FALSE
moth,TRUE
motions,FALSE
motioned,FALSE
