new_variant,bare_form
motioning ,FALSE
motors,FALSE
motored,FALSE
motoring ,FALSE
motorbike,TRUE
motorcycles,FALSE
motorcycling,FALSE
motorcycled,FALSE
mottos,FALSE
mounded,FALSE
mounding ,FALSE
mounts,FALSE
mounted,FALSE
mounting ,FALSE
mountainsides,FALSE
mourns,FALSE
mourned,FALSE
mourning ,FALSE
mourners,FALSE
mouthfuls,FALSE
movements,FALSE
mover,TRUE
mow,TRUE
mows,FALSE
muddles,FALSE
muddling ,FALSE
muffer,TRUE
muffers,FALSE
muffering ,FALSE
mudglump,TRUE
muffets,FALSE
muffinheads,FALSE
muffle,TRUE
muffles,FALSE
muffling ,FALSE
mufflers,FALSE
mules,FALSE
multiply ,TRUE
multiplies,FALSE
multiplying ,FALSE
multiple,FALSE
mumbles,FALSE
munches,FALSE
murmur,TRUE
murmurs,FALSE
murmuring ,FALSE
muse,TRUE
muses,FALSE
musing ,FALSE
mushed,FALSE
mushes,FALSE
mushing ,FALSE
musicals,FALSE
musically ,FALSE
musts,FALSE
mustaches,FALSE
mustards,FALSE
mutts,FALSE
mutter,TRUE
muzzle,TRUE
muzzled,FALSE
muzzling ,FALSE
mysteriously ,FALSE
mysteries,FALSE
nacks,FALSE
nags,FALSE
nagged,FALSE
nagging ,FALSE
nailed,FALSE
naming ,FALSE
nannies,FALSE
nannied ,FALSE
nannying ,FALSE
napped,FALSE
naptimes,FALSE
narrators,FALSE
narrows,FALSE
narrowed,FALSE
narrowing ,FALSE
nationals,FALSE
natives,FALSE
naturally,FALSE
navigates,FALSE
navigated,FALSE
navigating ,FALSE
nears,FALSE
nearing ,FALSE
nearest,FALSE
neats,FALSE
necessity ,TRUE
necked,FALSE
necktie,TRUE
nectars,FALSE
neighs,FALSE
neighing ,FALSE
neighborhoods,FALSE
nephews,FALSE
nesting ,FALSE
nestle,TRUE
nestles,FALSE
nestling ,FALSE
nets,FALSE
netted,FALSE
netting ,FALSE
neutrals,FALSE
neutrally ,FALSE
newborns,FALSE
newstands,FALSE
nibbling ,FALSE
nicer,FALSE
niche,TRUE
nieces,FALSE
nightdresses,FALSE
nightmares,FALSE
nightshirts,FALSE
nines,FALSE
nineteenth ,FALSE
nineties ,FALSE
nips,FALSE
nipped ,FALSE
nipping ,FALSE
nobs,FALSE
nobles,FALSE
nods,FALSE
nodding ,FALSE
nooks,FALSE
normally,FALSE
northwards,FALSE
nosing ,FALSE
nosed,FALSE
nostrils,FALSE
noting,FALSE
notebooks,FALSE
noticing,FALSE
nougats,FALSE
nozzles,FALSE
nudes,FALSE
numbs,FALSE
numbed,FALSE
numbing ,FALSE
nurses,FALSE
nursed,FALSE
nursing ,FALSE
nutted,FALSE
nutting ,FALSE
nutritionist,TRUE
oaks,FALSE
oatmeals,FALSE
oat,TRUE
obeys,FALSE
obeying,FALSE
objects,FALSE
objecting ,FALSE
obligate,TRUE
obligates,FALSE
obligating ,FALSE
occasionally,FALSE
occurs,FALSE
occurring ,FALSE
octopuses,FALSE
odds,FALSE
offend,TRUE
offends,FALSE
offending ,FALSE
offers,FALSE
offering ,FALSE
offerings,FALSE
offices,FALSE
officers,FALSE
oils,FALSE
oiling ,FALSE
oinks,FALSE
oinked,FALSE
oinking ,FALSE
ointments,FALSE
olive,TRUE
olympic,TRUE
omelets,FALSE
onwards,FALSE
ooze,TRUE
oozes,FALSE
oozed,FALSE
opals,FALSE
openers,FALSE
operas,FALSE
opportunity ,TRUE
oppose,TRUE
opposes,FALSE
opposing ,FALSE
opposites,FALSE
orchard,TRUE
orchestra,TRUE
orders,FALSE
ordering ,FALSE
ordinarily ,FALSE
organs,FALSE
organize,TRUE
organizes,FALSE
organized,FALSE
orphans,FALSE
ostriches,FALSE
otters,FALSE
outed,FALSE
outing ,FALSE
outgrows,FALSE
outgrowing ,FALSE
outlaw,TRUE
outlines,FALSE
outlined,FALSE
outlining ,FALSE
outskirt,TRUE
outsmarts,FALSE
outsmarted,FALSE
outsmarting ,FALSE
outstretch,TRUE
outstretches,FALSE
outstretching ,FALSE
ovals,FALSE
ovens,FALSE
overcoats,FALSE
overcoated,FALSE
overcoating ,FALSE
overcook,TRUE
overcooking ,FALSE
overcooks,FALSE
overdress,TRUE
overdresses,FALSE
overdressing ,FALSE
overflows,FALSE
overflowed,FALSE
overflowing ,FALSE
overhear,TRUE
overhears,FALSE
overhearing ,FALSE
overlook,TRUE
overlooks,FALSE
overlooked,FALSE
overwhelms,FALSE
overwhelmed,FALSE
overwhelming ,FALSE
overwork,TRUE
overworks,FALSE
overworking ,FALSE
owns,FALSE
owning ,FALSE
oxes,FALSE
paces,FALSE
pacing ,FALSE
packs,FALSE
packaging ,FALSE
packets,FALSE
padding ,FALSE
paged,FALSE
paging ,FALSE
paining ,FALSE
painfully ,FALSE
palaces,FALSE
paled,FALSE
pales,FALSE
paling ,FALSE
palms,FALSE
pane,TRUE
panick,TRUE
panicks,FALSE
panicking ,FALSE
pant,TRUE
pantload,TRUE
pantries,FALSE
paps,FALSE
papers,FALSE
paperweights,FALSE
parades,FALSE
paraded,FALSE
parading ,FALSE
pardons,FALSE
pardoned,FALSE
pardoning ,FALSE
parent,TRUE
parlors,FALSE
parrots,FALSE
parsons,FALSE
partridges,FALSE
passages,FALSE
paste,TRUE
pastes,FALSE
pasting ,FALSE
pastries ,FALSE
pastures,FALSE
pats,FALSE
patting ,FALSE
patching ,FALSE
pathing ,FALSE
pathetically ,FALSE
patients,FALSE
patrols,FALSE
patrolled,FALSE
patrolling ,FALSE
patter,TRUE
patters,FALSE
patterned,FALSE
patterning ,FALSE
pauses,FALSE
pausing ,FALSE
pavements,FALSE
pave,TRUE
paves,FALSE
paved,FALSE
pawed,FALSE
pawn,TRUE
pawned,FALSE
pawning ,FALSE
peaches,FALSE
peacocks,FALSE
peachy,FALSE
peaked,FALSE
peaking ,FALSE
pecans,FALSE
pecks,FALSE
pecked,FALSE
pecking ,FALSE
peculiarly ,FALSE
pedaling ,FALSE
peddlers,FALSE
pedestrian,TRUE
pedlars,FALSE
peed,FALSE
peeing,FALSE
pees,FALSE
peels,FALSE
peeling ,FALSE
peeps,FALSE
peer,TRUE
peers,FALSE
peg,TRUE
pegged,FALSE
pens,FALSE
penalties,FALSE
peppermints,FALSE
percents,FALSE
perches,FALSE
perching ,FALSE
performances,FALSE
performer,TRUE
perk,TRUE
perks,FALSE
perking ,FALSE
permit,TRUE
permits,FALSE
permitting ,FALSE
perplex,TRUE
perplexes,FALSE
perplexing ,FALSE
persians,FALSE
persist,TRUE
persists,FALSE
persisting ,FALSE
personally ,FALSE
petted,FALSE
petting ,FALSE
petal,TRUE
petaled,FALSE
petaling ,FALSE
phased,FALSE
phases,FALSE
phasing ,FALSE
phones,FALSE
phoning ,FALSE
photographs,FALSE
photographers,FALSE
photo,TRUE
physicians,FALSE
pianos,FALSE
pickers,FALSE
pickets,FALSE
picketing ,FALSE
picketed,FALSE
pickling ,FALSE
pictured,FALSE
picturing ,FALSE
pieced,FALSE
piecing ,FALSE
piggies ,FALSE
piglet,TRUE
piles,FALSE
piling ,FALSE
pileups,FALSE
pilots,FALSE
piloting ,FALSE
pinned,FALSE
pinches,FALSE
pinched,FALSE
pinching ,FALSE
pincushions,FALSE
pined,FALSE
pining,FALSE
pineapples,FALSE
pinhead,TRUE
pinheads,FALSE
pints,FALSE
pips,FALSE
pipped,FALSE
pipping ,FALSE
pipelayers,FALSE
pirouettes,FALSE
pirouetted,FALSE
pistachios,FALSE
pitted,FALSE
pitting ,FALSE
pitch,TRUE
pitches,FALSE
pitchers,FALSE
pitters,FALSE
plaid,TRUE
plaining ,FALSE
plained,FALSE
planed,FALSE
planing ,FALSE
planets,FALSE
planks,FALSE
planked,FALSE
planking ,FALSE
plasters,FALSE
plastered,FALSE
plastering ,FALSE
plastics,FALSE
plated,FALSE
plating ,FALSE
platforms,FALSE
platters,FALSE
platypuses,FALSE
players,FALSE
playfellow,TRUE
playgrounds,FALSE
playmate,TRUE
plaything,TRUE
pleads,FALSE
pleading ,FALSE
pleases,FALSE
pleats,FALSE
pleated,FALSE
pleating ,FALSE
pledges,FALSE
pledged,FALSE
pledging ,FALSE
plier,TRUE
plod,TRUE
plods,FALSE
plodded,FALSE
plops,FALSE
plopped,FALSE
plopping,FALSE
plough,TRUE
ploughed,FALSE
ploughing ,FALSE
plucks,FALSE
plucking ,FALSE
plugging ,FALSE
plumbers,FALSE
plumps,FALSE
plumped,FALSE
plumping ,FALSE
plunge,TRUE
plunges,FALSE
plunging ,FALSE
plungers,FALSE
plunks,FALSE
plunked,FALSE
plunking ,FALSE
poaches,FALSE
poaching,FALSE
pocketed,FALSE
pocketing ,FALSE
pocketfuls,FALSE
poet,TRUE
poison,TRUE
poisons,FALSE
poisoning ,FALSE
pokes,FALSE
poking ,FALSE
poker,TRUE
poled,FALSE
poling ,FALSE
polishes,FALSE
polishing ,FALSE
polls,FALSE
polled,FALSE
polling ,FALSE
ponytails,FALSE
poos,FALSE
poofs,FALSE
poofed,FALSE
pooled,FALSE
pooling ,FALSE
pooping ,FALSE
popping ,FALSE
porches,FALSE
porched,FALSE
porcupines,FALSE
porkers,FALSE
porked,FALSE
porks,FALSE
porter,TRUE
portion,TRUE
portioned,FALSE
portioning ,FALSE
portraits,FALSE
posy ,TRUE
possessed,FALSE
possesses,FALSE
possessing ,FALSE
possession,TRUE
possibility ,TRUE
possums,FALSE
posts,FALSE
posted,FALSE
posting ,FALSE
postmasters,FALSE
potted,FALSE
potting ,FALSE
pouches,FALSE
pouched,FALSE
pouching ,FALSE
pounces,FALSE
pouted,FALSE
pouting ,FALSE
powders,FALSE
powdering ,FALSE
powering ,FALSE
practices,FALSE
prairies,FALSE
prances,FALSE
prancers,FALSE
prays,FALSE
prayed,FALSE
precise,TRUE
predict,TRUE
predicts,FALSE
predicting ,FALSE
predictions,FALSE
prefers,FALSE
preferred,FALSE
preferring ,FALSE
preference,TRUE
prepares,FALSE
presenting ,FALSE
presses,FALSE
pretends,FALSE
pretenders,FALSE
prettier,FALSE
prices,FALSE
priced,FALSE
pricing ,FALSE
pricelessly ,FALSE
pricks,FALSE
pricking ,FALSE
prickled,FALSE
prickling ,FALSE
pry,TRUE
prying ,FALSE
priests,FALSE
principles,FALSE
printed,FALSE
printing ,FALSE
prisons,FALSE
prisoners,FALSE
privates,FALSE
privately ,FALSE
prizes,FALSE
prizing ,FALSE
proclaims,FALSE
proclaimed,FALSE
proclaiming ,FALSE
prods,FALSE
prodding ,FALSE
professionals,FALSE
professionally ,FALSE
professors ,FALSE
program,TRUE
programmed,FALSE
programming ,FALSE
progresses,FALSE
progressed,FALSE
progressing ,FALSE
promenaded,FALSE
promenades,FALSE
promenading ,FALSE
promising ,FALSE
pronounce,TRUE
pronounces,FALSE
pronouncing ,FALSE
propellers,FALSE
proposals,FALSE
prop,TRUE
propped ,FALSE
propping ,FALSE
protects,FALSE
protected,FALSE
protecting ,FALSE
protections,FALSE
protectors,FALSE
protest,TRUE
protests,FALSE
protesting ,FALSE
protester,TRUE
protrude,TRUE
protrudes,FALSE
protruded,FALSE
prouder,FALSE
proving ,FALSE
provides,FALSE
providing ,FALSE
prowls,FALSE
prowled,FALSE
prowling ,FALSE
pruned,FALSE
pruning ,FALSE
psalms,FALSE
psychic,TRUE
psychologist,TRUE
publishers,FALSE
puddled,FALSE
puddling ,FALSE
pulps,FALSE
pulped,FALSE
pulping ,FALSE
pumps,FALSE
pumpers,FALSE
punches,FALSE
punching ,FALSE
punish,TRUE
punishes,FALSE
punishing ,FALSE
purchase,TRUE
purchased,FALSE
purchasing ,FALSE
purses,FALSE
pushers,FALSE
puzzling ,FALSE
pyramid,TRUE
pythons,FALSE
quakers,FALSE
qualify,TRUE
qualifies,FALSE
qualifying ,FALSE
quality ,TRUE
quarrels,FALSE
quarreled,FALSE
quarts,FALSE
queers,FALSE
questioned,FALSE
questioning ,FALSE
quiets,FALSE
quieting ,FALSE
quilted,FALSE
quilting ,FALSE
quits,FALSE
quitting ,FALSE
quivers,FALSE
quivering ,FALSE
raccoons,FALSE
racetracks,FALSE
racks,FALSE
racked,FALSE
racking ,FALSE
rackets,FALSE
racketed,FALSE
radars,FALSE
radios,FALSE
radish,TRUE
rafters,FALSE
raft,TRUE
rafted,FALSE
rafting ,FALSE
rages,FALSE
raging ,FALSE
railed,FALSE
railways,FALSE
rainbows,FALSE
raincoats,FALSE
raindrop,TRUE
raisin,TRUE
rakes,FALSE
raking ,FALSE
rams,FALSE
rammed,FALSE
ramming ,FALSE
rambles,FALSE
rambled,FALSE
rambling ,FALSE
ranches,FALSE
ransack,TRUE
ransacks,FALSE
ransacking ,FALSE
raps,FALSE
rapids,FALSE
rascals,FALSE
rashes,FALSE
raspberries,FALSE
ratted,FALSE
ratting ,FALSE
rate,TRUE
rates,FALSE
rating ,FALSE
rattles,FALSE
rattlesnakes,FALSE
razors,FALSE
reaches,FALSE
realities,FALSE
realize,TRUE
realizing ,FALSE
reappear,TRUE
reappeared,FALSE
reappearing ,FALSE
reassure,TRUE
reassured,FALSE
reassuring ,FALSE
reassuring,TRUE
rebuilds,FALSE
rebuilt,FALSE
rebuilding ,FALSE
receiving ,FALSE
recipes,FALSE
recites,FALSE
recited,FALSE
reciting ,FALSE
recklessly ,FALSE
recognized,FALSE
recognizes,FALSE
recorded,FALSE
recording ,FALSE
rectangles,FALSE
recycles,FALSE
recycled,FALSE
recycling ,FALSE
reels,FALSE
reeled,FALSE
reeling ,FALSE
refer,TRUE
refers,FALSE
referred,FALSE
reflects,FALSE
reflected,FALSE
reflecting ,FALSE
refresh,TRUE
refreshes,FALSE
refreshing ,FALSE
refreshments,FALSE
refusals,FALSE
refuses,FALSE
refusing ,FALSE
regenerations,FALSE
regulars,FALSE
rehearsals,FALSE
relates,FALSE
related,FALSE
relating ,FALSE
relations,FALSE
relative,TRUE
relaxes,FALSE
relaxing ,FALSE
relieve,TRUE
relieves,FALSE
relieving ,FALSE
remaining ,FALSE
remarkably ,FALSE
reminds,FALSE
reminiscence,TRUE
removes,FALSE
removing ,FALSE
repairing ,FALSE
repeats,FALSE
repeating ,FALSE
replace,TRUE
replaces,FALSE
replacing ,FALSE
replacements,FALSE
replies,FALSE
replying ,FALSE
reports,FALSE
reported,FALSE
reporting ,FALSE
representatives,FALSE
reproachful,TRUE
reptile,TRUE
requests,FALSE
requested,FALSE
require,TRUE
requires,FALSE
requiring ,FALSE
rescues,FALSE
researches,FALSE
researching ,FALSE
resent,TRUE
resents,FALSE
resenting ,FALSE
resists,FALSE
resisted,FALSE
resisting ,FALSE
resistants,FALSE
resolve,TRUE
resolves,FALSE
resolving ,FALSE
respectably ,FALSE
respond,TRUE
responds,FALSE
responding ,FALSE
responses,FALSE
responsibilities,FALSE
responsibly ,FALSE
restaurants,FALSE
resturants,FALSE
resurface,TRUE
resurfaces,FALSE
resurfacing ,FALSE
retires,FALSE
retreat,TRUE
retreated,FALSE
retreating,FALSE
retrieves,FALSE
retrieved,FALSE
reveal,TRUE
reveals,FALSE
revealed,FALSE
reverenced,FALSE
reverences,FALSE
reverencing ,FALSE
revive,TRUE
revives,FALSE
reviving ,FALSE
revolts,FALSE
revolted,FALSE
revolting ,FALSE
rhinocerouses,FALSE
rhinologists,FALSE
rhymed,FALSE
riches,FALSE
richest,FALSE
rids,FALSE
ridded,FALSE
ridding ,FALSE
riddles,FALSE
ridiculously ,FALSE
righting ,FALSE
rig,TRUE
rigged,FALSE
rigging ,FALSE
rims,FALSE
rimmed,FALSE
rimming ,FALSE
rimes,FALSE
rimed,FALSE
riming ,FALSE
rind,TRUE
rinks,FALSE
rinse,TRUE
rinses,FALSE
rinsing ,FALSE
rips,FALSE
ripens,FALSE
ripples,FALSE
rippling ,FALSE
risks,FALSE
risking ,FALSE
riverbanks,FALSE
riverboats,FALSE
roadbeds,FALSE
roadworks,FALSE
roam,TRUE
roams,FALSE
roaming ,FALSE
roasting ,FALSE
robbed,FALSE
robbing ,FALSE
robberies,FALSE
robots,FALSE
rodent,TRUE
rodeos,FALSE
rollers,FALSE
roofing ,FALSE
roofed,FALSE
rooftop,TRUE
rooks,FALSE
rooked,FALSE
rooking ,FALSE
roomed,FALSE
rooming ,FALSE
rooted,FALSE
roping ,FALSE
rosebushes,FALSE
rots,FALSE
rotted,FALSE
rotting ,FALSE
rougher,FALSE
rounding ,FALSE
roundhouses,FALSE
routes,FALSE
routed,FALSE
routing ,FALSE
rovers,FALSE
rows,FALSE
rowboats,FALSE
royals,FALSE
rubbers,FALSE
ruin,TRUE
ruins,FALSE
ruining ,FALSE
ruling ,FALSE
russians,FALSE
rusts,FALSE
rusted,FALSE
rusting ,FALSE
rustles,FALSE
sackfuls,FALSE
saddest,FALSE
saddles,FALSE
saddled,FALSE
saddling ,FALSE
safest,FALSE
sages,FALSE
sailboats,FALSE
saked,FALSE
salads,FALSE
sales,FALSE
salmons,FALSE
salts,FALSE
salted,FALSE
salting ,FALSE
saltshakers,FALSE
salutes,FALSE
saluting ,FALSE
samaritan,TRUE
sample,TRUE
samples,FALSE
sampling ,FALSE
sandbanks,FALSE
sandboxes,FALSE
sandcastle,TRUE
saps,FALSE
sapped,FALSE
sapping ,FALSE
sapphire,TRUE
satisfy,TRUE
satisfies,FALSE
satisfying ,FALSE
sauces,FALSE
sauced,FALSE
saucing ,FALSE
saucers,FALSE
sausages,FALSE
saves,FALSE
saws,FALSE
sawed,FALSE
sawing ,FALSE
sawmills,FALSE
saxophones,FALSE
scale,TRUE
scaled,FALSE
scaling ,FALSE
scamper,TRUE
scampering ,FALSE
scars,FALSE
scarred,FALSE
scarring ,FALSE
scarecrows,FALSE
scarers,FALSE
scarves,FALSE
scatter,TRUE
scatters,FALSE
scattering ,FALSE
scenes,FALSE
scents,FALSE
scented,FALSE
scholars,FALSE
scholarly,FALSE
schoolhouses,FALSE
schoolrooms,FALSE
sciences,FALSE
scolds,FALSE
scolding ,FALSE
scoops,FALSE
scooped,FALSE
scooted,FALSE
scooting ,FALSE
scores,FALSE
scoring ,FALSE
scorn,TRUE
scorns,FALSE
scorning ,FALSE
scours,FALSE
scoured,FALSE
scouring ,FALSE
scouts,FALSE
scouted,FALSE
scouting ,FALSE
scowls,FALSE
scowling ,FALSE
scrambles,FALSE
scrambling ,FALSE
scrapes,FALSE
scraping ,FALSE
scrapers,FALSE
scrap,TRUE
scrapped,FALSE
scrapping ,FALSE
screams,FALSE
screeches,FALSE
screeching ,FALSE
screened,FALSE
screening ,FALSE
screw,TRUE
screwing ,FALSE
scrubs,FALSE
scrunches,FALSE
scrunched,FALSE
scrunching ,FALSE
sculptors,FALSE
scurries,FALSE
scurried,FALSE
scutter,TRUE
scutters,FALSE
scuttled,FALSE
scuttling ,FALSE
seacoasts,FALSE
seahorses,FALSE
seals,FALSE
sealing ,FALSE
seams,FALSE
seamed,FALSE
seaming ,FALSE
searches,FALSE
seasonings,FALSE
season,TRUE
seasoned,FALSE
seaters,FALSE
secretaries,FALSE
seeded,FALSE
seeks,FALSE
seeked,FALSE
seeming ,FALSE
selves,FALSE
semicircles,FALSE
senators,FALSE
sends,FALSE
sensations,FALSE
sensed,FALSE
sensing ,FALSE
sentences,FALSE
sentenced,FALSE
sentencing,FALSE
services,FALSE
sessions,FALSE
settles,FALSE
settling ,FALSE
severed,FALSE
severing ,FALSE
sewers,FALSE
shaded,FALSE
shading ,FALSE
shadowing ,FALSE
shakers,FALSE
shallows,FALSE
shames,FALSE
shamed,FALSE
shaming ,FALSE
shampoo,TRUE
shampoos,FALSE
shampooing ,FALSE
shanks,FALSE
shanked,FALSE
shanking ,FALSE
sharks,FALSE
shaved,FALSE
shaves,FALSE
shawls,FALSE
shear,TRUE
shears,FALSE
sheared,FALSE
sheds,FALSE
shelters,FALSE
sheltered,FALSE
sheltering ,FALSE
shift,TRUE
shifts,FALSE
shifting ,FALSE
shilling,TRUE
shimmers,FALSE
shimmered,FALSE
shimmering ,FALSE
shirkers,FALSE
shirk,TRUE
shirks,FALSE
shirked,FALSE
shivers,FALSE
shocks,FALSE
shocking ,FALSE
shoelace,TRUE
shooters,FALSE
shops,FALSE
shopped ,FALSE
shores,FALSE
shortcakes,FALSE
shortcuts,FALSE
shortest,FALSE
shoves,FALSE
shred,TRUE
shredded,FALSE
shredding,FALSE
shriek,TRUE
shrieks,FALSE
shrills,FALSE
shrilled,FALSE
shrilling ,FALSE
shrimp,TRUE
shrouds,FALSE
shrouded,FALSE
shrouding,FALSE
shrug,TRUE
shrugs,FALSE
shrugging ,FALSE
shuck,TRUE
shucked,FALSE
shucking ,FALSE
shuffle,TRUE
shuffled,FALSE
shunt,TRUE
shunts,FALSE
shunted,FALSE
shutter,TRUE
sicken,TRUE
sickens,FALSE
sickened,FALSE
sidecars,FALSE
sieged,FALSE
sieges,FALSE
sieging ,FALSE
sift,TRUE
sifts,FALSE
sifting ,FALSE
sighted,FALSE
sighting ,FALSE
signing ,FALSE
signaling ,FALSE
silenced,FALSE
silences,FALSE
silencing ,FALSE
silks,FALSE
sills,FALSE
silled,FALSE
sillers,FALSE
sillyheads,FALSE
simmers,FALSE
simmered,FALSE
simmering ,FALSE
singles,FALSE
sinks,FALSE
sipping ,FALSE
sirs,FALSE
sirens,FALSE
sites,FALSE
situations,FALSE
sized,FALSE
sizing ,FALSE
sizzles,FALSE
sizzled,FALSE
skeletons,FALSE
skelter,TRUE
skelters,FALSE
skeltered,FALSE
skied,FALSE
skid,TRUE
skidders,FALSE
skiers,FALSE
skills,FALSE
skilled,FALSE
skims,FALSE
skimming ,FALSE
skins,FALSE
skinning ,FALSE
skips,FALSE
skirts,FALSE
skits,FALSE
skitters,FALSE
skittered,FALSE
skittering ,FALSE
skunks,FALSE
slams,FALSE
