index,word,freq,freq_scaled
1,aft,936,0.39307013304203064
2,and,10715413,0.93
3,angst,2002,0.4367507389174434
4,ant,2775,0.45550931972670733
5,apt,3780,0.47326645162077574
6,arc,7837,0.5151571500857939
7,arch,3723,0.4723935010683492
8,arm,20429,0.5702026639746253
9,art,62515,0.6344608368561987
10,ask,138495,0.680160404647705
11,aunt,2847,0.4569809773356583
13,babe,3165,0.4630644987681122
14,back,393092,0.7400957344788769
15,bad,153582,0.6861010498197239
16,bade,137,0.28266680051349247
17,badge,2041,0.4378591879190593
18,bag,16429,0.5576832687123701
19,bail,2585,0.4514344644064732
20,bait,4291,0.4805512282532514
21,bake,2530,0.450198872172958
22,bald,2766,0.45532268342462373
23,bale,559,0.363455155234343
24,ball,38504,0.6066166474469002
25,ban,11742,0.5383862491110767
26,band,49181,0.6206779526477317
27,bang,6791,0.5069265789921513
28,bank,39508,0.6080955435341936
29,bar,31563,0.5951963712865121
30,bard,1204,0.40753613084474316
32,barge,3043,0.460806075080669
33,bark,2443,0.44818845361161375
34,barn,2577,0.45125638499395176
35,barre,2,0.03982326329463344
36,base,59145,0.631277118926356
37,bash,4674,0.4854631821919513
38,bass,17077,0.559905800373619
39,bat,6471,0.5041534719112928
40,batch,10265,0.5306627448550221
41,bath,5623,0.49608334214893407
42,bathe,672,0.37403272967409157
43,beach,26668,0.5855143521491287
44,bead,1826,0.4314639932816053
45,beak,584,0.36596880303976753
46,beam,7880,0.5154715202093575
47,bean,3577,0.4700950816010374
48,bear,23531,0.5783243814325943
49,beard,3175,0.4632457381123129
51,beat,33106,0.5979385363609141
52,beck,2085,0.4390845975702938
53,bed,31347,0.5948018439029267
54,beech,511,0.3582970473784523
55,beef,5287,0.49254342359555825
56,beek,2,0.03982326329463344
57,been,735349,0.7760785266490605
58,beep,2305,0.44484779502555716
59,beer,24710,0.5811332109084503
60,beet,422,0.3473026292105003
61,beg,4585,0.4843586441492481
62,beige,1331,0.4132975685963191
63,belch,285,0.32475146867662674
64,bell,24817,0.5813814577952962
65,belle,2290,0.4444726936422119
66,belt,10822,0.5336986123534975
67,bench,5362,0.49335270767527784
68,bend,6893,0.50778309706186
69,bent,8477,0.5196672258520615
70,berth,395,0.3435038743602042
71,best,269710,0.7184534638563863
72,bet,29911,0.5921077509477531
73,bib,783,0.3828157931843084
74,bid,121987,0.6728685069768562
75,bide,246,0.31629684636756983
77,bike,22529,0.575824302668317
78,bile,1618,0.4245158231439499
79,bill,116921,0.6704315886283312
80,bin,15833,0.5555602893850544
81,bind,6802,0.5070195652655412
82,bing,659,0.3729103998927871
83,binge,293,0.3263419598491593
84,birch,1375,0.4151661178204911
85,bird,19072,0.5662536918211281
86,birth,23369,0.5779274776125538
87,bit,159208,0.6881680241712385
88,bitch,9408,0.5256540271913102
89,bite,8164,0.5175057145083262
90,black,160758,0.6887246619047754
92,blame,17328,0.5607441038056359
93,blanch,94,0.2610251176284276
94,bland,1680,0.42667622025336416
95,blank,15242,0.5533746923466998
96,blast,18945,0.5658698353437759
97,blaze,4593,0.4844588016371846
98,bleak,725,0.37839416399710274
99,bleed,2528,0.45015343695946536
100,bleep,130,0.2796536023699913
101,blend,3257,0.4647107215904975
102,bless,3929,0.4754876313000868
103,blew,5339,0.49310573692533555
104,blight,1973,0.4359124186805319
105,blimp,319,0.33122651244806367
106,blind,13561,0.5466609420506618
108,bliss,2220,0.44268909244206817
110,blitz,1458,0.4185335371646689
111,bloat,566,0.364170132943734
112,blob,1172,0.40598848643842617
113,bloc,2,0.03982326329463344
114,block,33259,0.5982034439994895
115,bloke,888,0.3900456018627956
116,blond,3230,0.4642324619270637
117,blood,51803,0.6236620921421608
119,blot,531,0.36050280097976045
120,blouse,1687,0.4269151096805681
121,blow,16922,0.5593819467609478
122,blue,89007,0.6547594075366334
123,bluff,1103,0.4025023667772907
124,blunt,1715,0.42786085654166134
125,blur,1630,0.42494035333516933
126,blush,1256,0.4099653926015077
127,boar,416,0.34647990167461906
128,board,79619,0.6483555858500015
129,boast,960,0.39452471262004596
130,boat,15859,0.5556545575771076
131,bob,63944,0.6357593380455129
132,bog,6277,0.5024046943010599
133,boil,3839,0.4741562755878017
136,bomb,15379,0.5538887898269408
137,bond,12957,0.544043285456003
138,bone,16065,0.5563960339656516
139,bong,1337,0.41355597753779844
140,book,190907,0.6986000135961825
141,boom,4286,0.4804842434905426
142,boon,2286,0.44437225161581273
143,boost,4760,0.48651068691453425
145,booth,4466,0.4828478099652822
146,booze,964,0.39476360204724986
147,bop,893,0.3903681901581756
148,bore,3600,0.47046331888302434
149,born,35183,0.6014344532038408
150,borne,6013,0.49993604023819765
151,boss,10004,0.5291830452089442
152,both,296625,0.7239184573594224
153,bought,57149,0.6293047540560637
154,bounce,4234,0.47978293269979133
155,bound,12727,0.5430142788474597
156,bout,5610,0.4959503612797945
158,box,171532,0.6924516099392845
159,brace,1420,0.4170162791986215
160,brad,2,0.03982326329463344
161,brag,1167,0.40574285620336914
162,braid,503,0.35739047512502525
164,brain,54115,0.6261706748736966
165,brake,6156,0.5012863783270053
166,bran,596,0.36713737534796087
167,branch,13546,0.5465973575555152
168,brand,25021,0.5818517993679702
169,brash,248,0.3167620539657384
170,brass,12057,0.5399072118949259
171,brat,1082,0.40139797642058667
173,brawl,1092,0.4019265249916431
174,brawn,271,0.32185754926030447
175,breach,2606,0.4518993135282975
176,bread,9065,0.5235202553196323
177,breadth,1092,0.4019265249916431
178,break,47768,0.6190031217597513
179,breast,7547,0.512990835336084
180,breath,14434,0.5502453380808253
181,breathe,3119,0.46222335391376346
182,breed,15243,0.5533784615987573
183,breeze,2122,0.44009520337805585
184,brew,2990,0.45979660117563687
185,bribe,1125,0.40363701957839665
187,bride,3678,0.47169483630363906
188,bridge,19358,0.5671088472288883
189,brief,19497,0.5675199128147195
190,brig,746,0.3800346688070893
191,bright,13728,0.5473641368517314
192,brim,397,0.34379404075712994
193,bring,56512,0.6286607718219198
194,brink,1293,0.41163342227802946
195,brisk,350,0.3365548052650306
196,broach,233,0.31317755543657566
197,broad,12610,0.5424836692060419
198,broil,115,0.27260975267955156
199,broke,14087,0.5488472725258555
201,brooch,68,0.24242263552340965
202,brood,697,0.3761313130287399
203,brook,2793,0.45588078324789094
205,broth,770,0.3818539075898976
206,brought,39794,0.6085099486951611
207,brow,806,0.38447911257792333
208,brown,42131,0.6117886472125929
210,brunt,539,0.3613619246439433
211,brush,5703,0.4968949795138027
212,brute,2818,0.4563927526352729
213,buck,6800,0.5070026698604886
214,bud,5261,0.4922601895300542
215,budge,511,0.3582970473784523
216,buff,1702,0.42742369510083494
217,bug,32228,0.5963942679290297
218,build,47710,0.6189333200414708
220,bulge,1266,0.41042100818883953
221,bulk,7030,0.5089137859934769
222,bull,8307,0.5185033418935788
223,bum,1700,0.4273561432712217
224,bump,2684,0.45359369731312005
225,bun,888,0.3900456018627956
226,bunch,30312,0.5928728713537702
227,bunk,1073,0.4009180892498467
228,bunt,188,0.30084838092306104
229,burl,2,0.03982326329463344
230,burn,12498,0.5419711027714078
231,burst,6355,0.5031142220503412
233,bush,10891,0.5340637630220071
234,buss,2,0.03982326329463344
235,bust,3080,0.4615004341791645
236,but,2128966,0.8371535493717843
237,butt,10346,0.5311143195229053
238,butte,358,0.33785322944115975
239,buzz,3748,0.47277800808823955
240,cab,3389,0.46699322844766994
241,cache,28691,0.5897152532636096
242,cad,8112,0.5171386025597767
244,cake,6252,0.502175414627036
245,calf,1480,0.4193939767583624
246,call,241964,0.7122164798608694
247,calm,6302,0.5026330626137714
248,cam,3833,0.474066411923286
249,camp,15940,0.5559472516144663
250,can,1625075,0.8216365499364195
253,cap,13883,0.5480091900073043
254,cape,5460,0.4943932788655492
255,car,86255,0.6529549870762268
256,card,222824,0.7074819803190221
257,care,104471,0.6639630341754017
258,cart,5927,0.4991083972985151
259,carve,863,0.38840491857218234
260,case,199508,0.7011318410627595
261,cash,39510,0.6080984518753046
263,cast,24387,0.5803772571827991
264,caste,1618,0.4245158231439499
265,cat,38651,0.6068355723491315
266,catch,22589,0.5759771095968212
267,caught,22731,0.5763371417138685
268,cause,79707,0.6484190513115988
269,cave,7509,0.5127008231196204
270,cease,3894,0.4749735414948277
271,cell,16079,0.5564460799831603
272,cent,6307,0.5026786275495146
273,chafe,80,0.2517598070524398
274,chain,23317,0.5777994928587625
276,chaise,77,0.24956389042135815
277,chalk,1664,0.42612642826388597
278,champ,2538,0.4503802545634453
279,chance,58967,0.6311039509079103
280,change,157121,0.6874099160974996
281,chant,5190,0.49147955355377
283,char,19945,0.5688251190589111
284,charge,45283,0.6159337463734684
285,charm,3831,0.47403642610607755
286,chart,10663,0.5328482361968282
287,chase,9068,0.5235392657950058
288,chat,12000,0.5396349570732245
289,cheap,34328,0.6000210181371518
290,cheat,6139,0.5011275009559832
291,check,170583,0.692132869923417
292,cheek,3557,0.46977294549235044
293,cheer,1906,0.43392751426675175
295,chef,1420,0.4170162791986215
296,chess,11303,0.5361970678117356
297,chest,13014,0.5442954756876341
298,chic,534,0.36082647972020754
299,chick,3180,0.4633361438342989
300,chide,71,0.24490299873544855
301,chief,19009,0.5660635953822963
302,child,64731,0.6364621309216659
303,chill,3587,0.4702554748500096
304,chime,1079,0.40123845898965066
306,chip,35546,0.6020241846688892
307,choice,65534,0.6371704593663218
308,choir,2133,0.4403922574213159
309,choke,2961,0.45923664651305773
310,chomp,219,0.30961739213420647
311,choose,49682,0.6212602556621868
312,chop,2333,0.4455414986172027
313,chord,4239,0.47985073965262515
314,chore,583,0.36587034059155976
315,christ,2,0.03982326329463344
316,chrome,2813,0.45629072308534113
317,chuck,12547,0.5421959134714197
318,chum,303,0.32827008792731566
319,chump,288,0.3253530744298457
320,chunk,4239,0.47985073965262515
321,church,49076,0.620555161419313
322,churn,341,0.3350581202806111
323,chute,1115,0.403124044523512
324,cinch,153,0.28901286689082123
325,cite,6153,0.5012583730500837
326,clad,878,0.38939494004472014
327,claim,56599,0.6287491522042757
328,clam,770,0.3818539075898976
329,clamp,1612,0.4243023758725568
330,clan,4151,0.4786454872170424
331,clang,277,0.32311569058334627
332,clap,934,0.3929472392529967
333,clash,4181,0.4790592155373359
335,clause,6675,0.5059367241733861
336,claw,2196,0.4420645990710255
337,clay,10799,0.5335763779090965
338,clean,36259,0.6031651974186422
339,clear,77304,0.6466603220757138
340,cleat,359,0.3380134884696658
341,cleft,387,0.3423283279895697
343,clerk,2717,0.45429577722460635
344,click,20059,0.5691525682999321
345,cliff,5134,0.49085626999604137
346,climb,6146,0.5011929742673052
347,clinch,340,0.3348893893973157
348,cling,1222,0.4083887028298795
349,clip,7283,0.5109450972140775
350,cloak,3971,0.47609852784753587
351,clock,24498,0.5806381664382281
352,clog,838,0.3867160014124296
353,close,84929,0.6520649042532944
354,clot,273,0.3222799984023762
355,cloth,11193,0.5356352024969734
356,clothe,216,0.3088249268189181
357,cloud,6303,0.5026421784923255
358,clout,790,0.38332713765483767
359,clown,2763,0.4552603363490889
360,club,63266,0.635146911603662
361,cluck,132,0.28053076176637914
362,clue,17915,0.5626581251474275
363,clump,456,0.351754504686621
364,clung,480,0.3547014493254125
365,clutch,2714,0.4542323051233609
366,coach,8819,0.521939592570047
367,coal,4840,0.4874682561553524
368,coarse,1298,0.4118551625164884
369,coast,22190,0.5749532241294456
370,coat,10297,0.5308415690809933
371,coax,2088,0.4391672040898695
372,cock,23325,0.5778192013875668
373,cod,11377,0.5365719817533176
375,coil,3386,0.4669423477141889
376,coin,6377,0.5033127711229511
377,coke,2,0.03982326329463344
378,cold,34856,0.6008979746673365
379,cole,3946,0.47573568197516525
381,comb,1616,0.4244447621275102
382,come,232043,0.7098111452359466
385,cool,49550,0.6211074062325115
386,coop,853,0.3877352976532658
387,cop,11147,0.535398601453056
388,cope,3791,0.47343339958374864
389,cord,4637,0.48500656835999234
391,cork,1396,0.41603694597829555
392,corn,4990,0.4892217846715035
394,corpse,1987,0.4363186524651978
395,cost,99511,0.6611684523746431
396,cot,544,0.3618924254073099
397,couch,4973,0.489025719437371
398,cough,2217,0.44261140098402607
399,could,544758,0.7588424749436796
400,count,34404,0.6001480744264804
401,coupe,1128,0.40379002319603374
402,course,195949,0.7000976951353353
403,court,57769,0.6299246934352366
404,cove,1147,0.40474969708239406
405,cowl,336,0.3342094663794581
406,cox,2,0.03982326329463344
407,crab,982,0.3958264800895198
408,crack,9521,0.5263399848527809
409,craft,6910,0.5079246168053632
410,cram,1275,0.4108279956602941
411,cramp,385,0.3420306442952642
412,crane,1826,0.4314639932816053
413,crank,3336,0.466087633580288
414,crap,21330,0.5726822745898554
415,crash,19108,0.5663620366243638
416,crass,645,0.3716767028851365
417,crate,2140,0.44058049525470483
418,crave,696,0.37604882511153026
419,crawl,3133,0.46248066065943483
420,craze,695,0.3759662185919545
421,creak,218,0.3093544496868358
422,cream,9870,0.528408284703258
423,crease,1735,0.4285269837077376
424,creche,2,0.03982326329463344
425,creed,2425,0.4477635745838626
426,creek,8467,0.5195994108955723
427,creep,1795,0.4304802423435718
428,crepe,138,0.2830846410786182
429,crept,654,0.37247282866517506
430,crest,1291,0.4115444859994848
431,crew,15255,0.5534236733457036
432,crib,1282,0.4111425602093307
433,crime,33498,0.5986148250895509
434,crisp,2039,0.4378028616160504
436,crone,212,0.3077510109820536
437,crook,1173,0.4060374867181275
438,croon,67,0.24157146700032966
439,crop,4788,0.48684765459291196
440,cross,29755,0.5918073231986323
441,crouch,1270,0.4106022475330403
442,crow,4669,0.4854016892775213
443,crowd,12990,0.544189425220112
444,crown,8964,0.5228765373124835
445,crude,3353,0.46637966530964375
446,cruise,7518,0.512769642642084
447,crumb,342,0.33522635707569337
448,crunch,1773,0.42977173440822963
449,crush,3573,0.4700307987138084
450,crust,1477,0.419277400138452
451,crutch,594,0.3669442564284242
452,crux,847,0.3873297466201312
453,cry,13254,0.5453453509405609
454,crypt,3858,0.47443992009399893
455,cub,1318,0.41273366318742055
456,cube,5030,0.48968049229356475
457,cue,2812,0.45627029541420433
458,cuff,837,0.3866474010168558
459,cull,347,0.3360602298338316
460,cult,10849,0.5338417739116404
461,cup,27794,0.5878903611212779
462,curb,2044,0.4379435739677192
463,curd,150,0.2878751500207848
464,cure,8517,0.5199376880413913
466,curse,7689,0.514061790613688
467,curt,2745,0.4548848263556647
468,curve,7960,0.5160518567039962
469,cusp,156,0.290128490769058
470,cut,99106,0.6609341478975969
471,cute,11010,0.5346881138183582
472,cyst,308,0.329210417010625
473,czar,453,0.3513752767456044
474,dad,11825,0.5387909339794763
475,dale,9907,0.5286232573467753
476,dam,3373,0.4667213423468073
477,dame,2949,0.4590033352301257
478,damn,30473,0.5931772203336245
479,damp,1714,0.4278273465818504
481,dang,2,0.03982326329463344
482,dank,596,0.36713737534796087
483,dare,8887,0.5223808905788196
485,darn,4518,0.4835128990649315
486,dash,3426,0.46761708036023186
487,date,136276,0.6792324276112975
488,daunt,14,0.15162129751721853
489,dawn,8285,0.5183509837837658
490,dead,72866,0.6432635064005572
491,deaf,6121,0.5009587975981571
493,dealt,8202,0.5177725129017154
494,dean,14490,0.5504678081534485
495,dear,29556,0.5914217908362918
496,dearth,379,0.3411282253581454
498,debt,14194,0.5492820153956928
499,deck,28757,0.5898472644070133
500,deed,1983,0.4362028784724347
501,deem,1105,0.40260644800950063
502,deep,42697,0.6125553464447341
503,deer,4913,0.4883283268024282
504,deft,201,0.30468984597866894
505,dell,6062,0.5004023265904518
506,den,18871,0.5656449826656892
507,dense,3023,0.46042722224419325
508,dent,2467,0.44875011502458717
509,depth,12606,0.542465441786959
511,dial,12972,0.5441097587070458
512,dice,14896,0.5520554574480855
513,dick,2,0.03982326329463344
514,did,382595,0.7385406765329501
515,dig,8931,0.5226646406534635
516,dike,183,0.2992996935034194
517,dill,493,0.3562367651834334
518,dim,4291,0.4805512282532514
519,dime,2559,0.450853676631605
520,din,3777,0.4732208360372226
521,dine,572,0.36477596798949175
522,dint,2,0.03982326329463344
523,dip,5049,0.48989710206793347
524,dire,4071,0.4775274208070667
525,dirge,115,0.27260975267955156
526,dirt,7644,0.5137245592142282
527,disc,16846,0.5591233337526488
528,dish,7239,0.5105969451672214
529,disk,108082,0.6659153200671802
530,ditch,1737,0.42859317360499777
531,dive,8179,0.5176111777169169
532,dock,2545,0.45053849576962696
533,dodge,6589,0.505191698217017
535,dole,6480,0.5042333229657968
536,doll,5687,0.49673356673134017
537,dome,2235,0.44307598161093925
539,doom,33767,0.599074347639803
540,door,53815,0.6258512846813726
541,dope,1902,0.43380681501129376
542,dorm,1652,0.4257106038349339
543,dose,5094,0.49040689090041256
544,dost,2,0.03982326329463344
545,dot,7963,0.5160735056992158
546,doubt,48654,0.6200589935565807
547,dour,108,0.2690016635242846
548,douse,93,0.2604106430601773
549,dove,2715,0.45425347028273344
550,down,293733,0.7233555619723274
551,drab,344,0.3355613599167915
552,draft,14143,0.5490752117671143
553,drag,11910,0.5392024369040087
554,drain,14862,0.5519241719529657
555,drake,6541,0.504771629997705
556,dram,7097,0.5094587521010593
557,drank,2226,0.44284416088834455
558,drape,199,0.3041153129461899
560,draw,26594,0.5853547069331714
561,drawl,118,0.2740893063177154
562,drawn,11972,0.5395007438397312
563,dread,2494,0.4493754895768153
564,dream,32425,0.596744390628608
565,dreamt,800,0.3840498242209793
566,dress,12386,0.541453922270503
567,drew,9789,0.5279348419934107
569,drill,5864,0.49849444387882585
570,drink,19874,0.5686202342119702
571,drip,1350,0.4141119079774633
573,drone,870,0.3888690523961694
574,droop,120,0.2750549227361456
575,drop,47324,0.6184666047143464
576,dross,2,0.03982326329463344
578,drove,6723,0.5063483897015558
579,drown,1417,0.41689477159365423
581,drum,8302,0.5184687505116758
582,drunk,7267,0.5108187404357949
583,dry,19384,0.5671859611445562
585,duct,1103,0.4025023667772907
586,dud,411,0.3457851794918317
588,dug,2870,0.45744325548572173
589,duke,12037,0.5398118307416713
591,dumb,12451,0.5417546383083609
592,dump,10074,0.5295836542344854
593,dun,1104,0.4025544309625185
594,dune,2293,0.4445479100934533
595,dung,1177,0.4062330709903049
596,dunk,1070,0.4007572319600714
597,dusk,797,0.3838339711512935
598,dust,18647,0.564958934070317
599,dwarf,4770,0.48663125951800473
600,dwell,1489,0.4197422940396033
601,dwelt,172,0.29573809662215805
602,dyke,2,0.03982326329463344
603,east,49100,0.6205832511319653
604,eighth,2414,0.44750237096422474
605,elk,1186,0.4066707162890908
606,elm,4552,0.483943638906558
607,else,176436,0.6940711111981398
608,end,227506,0.7086766767282738
609,face,77708,0.6469597955827803
610,fact,184512,0.696642486909816
611,fad,1100,0.40234589053585196
612,fade,3507,0.4689596133298337
613,fail,18680,0.5650605197161696
614,faint,2515,0.4498572289989313
615,fair,45323,0.6159844739881514
617,fake,7855,0.5152889562665212
618,fall,46061,0.616912450576067
619,false,2,0.03982326329463344
620,fame,6091,0.5006765198056187
621,fan,37454,0.605028156212124
622,fang,919,0.39201705987706803
623,far,176814,0.6941940676082605
624,farce,2076,0.43883606297449734
625,fare,5311,0.49280363687057405
626,farm,10866,0.5339317299987211
627,fast,77005,0.6464376725087426
628,fat,29358,0.5910356109104726
629,fate,8497,0.5198026160984499
630,fault,19970,0.5688970880329559
631,fawn,390,0.3427719813483306
632,faze,102,0.26571775120711544
633,fear,34539,0.6003730759847599
634,feast,1913,0.43413812972716403
635,feat,1609,0.4241953541257447
637,feel,162050,0.6891845603309282
638,feet,40145,0.6090144851788852
639,feint,1262,0.4102391953014546
640,fell,16829,0.5590653264416517
642,fen,2,0.03982326329463344
643,fence,5279,0.492456423276882
644,fern,571,0.3646754380872591
645,fetch,3204,0.46376812199318024
646,fete,2,0.03982326329463344
647,feud,820,0.38546848455777005
648,few,264495,0.7173316997472758
649,fiend,1084,0.4015040758495714
650,fierce,2399,0.4471442595338471
651,fife,545,0.36199794026610843
652,fifth,8865,0.5222384882821357
653,fig,1889,0.4334127819615971
654,fight,40283,0.6092116428244087
655,file,311712,0.7267687477008625
656,fill,26445,0.5850319069797336
657,film,52693,0.6246407755412343
658,filth,1034,0.39879097382720063
659,fin,3679,0.4717104548505524
660,find,378727,0.7379568777272458
661,fine,111803,0.667859994513291
662,fink,821,0.38553850629034636
663,fire,62709,0.6346388515636617
664,firm,34532,0.6003614308725522
665,first,518926,0.7560513955745994
666,fish,30616,0.5934461973640263
667,fist,6038,0.5001744142606264
668,fit,42664,0.6125109246759669
669,five,62708,0.634637935374876
670,fix,35997,0.6027485481166914
671,flag,15313,0.5536416966261277
672,flail,218,0.3093544496868358
673,flair,5011,0.48946306276110046
674,flake,636,0.37086938996039287
675,flame,34639,0.6005391775328969
676,flange,468,0.3532468697473973
677,flank,663,0.3732580731139339
678,flare,4588,0.48439622367166096
679,flask,811,0.38483441874723323
680,flat,26258,0.5846241987558386
681,flaw,3800,0.4735696334560939
682,flax,344,0.3355613599167915
683,flay,61,0.23618131452508015
684,flea,3445,0.46793482346814463
