index,word,freq,freq_scaled
685,fleck,337,0.3343802029819831
686,flee,1508,0.42047076804000943
687,fleet,7734,0.5143970541081544
688,flesh,11268,0.5360188878048165
689,flew,4965,0.4889332214106016
690,flex,2764,0.45528112622609057
691,flick,2254,0.44356233054544913
692,flight,30147,0.59255927901607
693,fling,768,0.3817044853354068
694,flint,1670,0.4263332172974488
695,flip,5996,0.49977337912264147
696,flirt,469,0.3533695012229148
697,float,5606,0.495909382087995
698,flock,1862,0.4325856675641851
700,flog,278,0.3233227280126819
701,flood,9583,0.5267129002236971
702,floor,35637,0.60217107957005
703,flop,1547,0.4219377283581797
704,flour,4627,0.4848825337166806
705,flow,21065,0.5719640202307383
706,flown,2273,0.44404459697996634
707,flu,1524,0.42107713593210694
708,fluff,1424,0.4171778906257686
709,fluke,1184,0.4065737494737232
710,flung,788,0.38318150304081805
711,flush,4225,0.4796606781507158
712,flute,3493,0.46872980172554907
713,flux,5582,0.4956628912223782
714,fly,29395,0.5911079733357549
715,foal,265,0.32057123826669276
716,foam,3661,0.4714286693155404
717,fog,4789,0.4868596526767954
718,foil,5407,0.49383286222056816
719,foist,2,0.03982326329463344
720,fold,4908,0.48826982682337206
721,folk,11994,0.5396062234769932
722,fond,4115,0.47814504812729436
723,font,19612,0.5678577938066445
724,food,59726,0.6318387421452474
725,fool,13692,0.5472132759568211
726,foot,24214,0.5799682375900863
727,for,4958038,0.8857226551397748
729,ford,16673,0.5585302714959789
730,fore,1704,0.42749116759768807
731,forge,3721,0.4723626290501603
732,fork,11255,0.5359525656629159
733,form,118270,0.6710906675059736
734,fort,8422,0.5192932491075215
735,forth,22413,0.5755277185181603
736,fought,8256,0.5181495287790311
737,foul,4074,0.4775697433316083
738,found,199983,0.701268465439691
739,four,85202,0.6522492872821559
740,fourth,15703,0.5550866142526564
741,fowl,419,0.3468927381177962
742,fox,13961,0.5483310785312762
743,frail,431,0.3485150432996902
744,frame,31449,0.5949884861492306
745,frank,34025,0.5995116529347282
746,fraud,7667,0.5138971692275129
747,fray,817,0.38525790585727265
748,freak,4225,0.4796606781507158
749,free,244069,0.7127141372284723
750,freeze,5682,0.4966830320948979
751,freight,2664,0.4531639808411348
752,french,2,0.03982326329463344
753,fresh,15599,0.5547048421147278
754,fret,1922,0.4344077914583096
755,friend,81055,0.6493825653575398
756,frieze,39,0.2104819641797911
757,fright,604,0.36790342435653206
758,frill,2,0.03982326329463344
759,fringe,2337,0.44563991889731785
760,frock,83,0.25387487378819884
761,frog,3128,0.4623888976236885
762,from,1894945,0.8304633632172462
763,front,77891,0.6470949361906907
764,frost,6052,0.5003074729706444
765,froth,409,0.34550492125576604
766,frown,806,0.38447911257792333
767,froze,1331,0.4132975685963191
768,fruit,10730,0.5332081064183861
769,fry,4054,0.47728700248308076
770,fuck,2,0.03982326329463344
771,fuel,16554,0.5581187438020456
772,full,155607,0.6868536227318726
773,fun,75698,0.6454541597377867
774,fund,17737,0.5620844301104196
775,funk,2553,0.45071881078454074
776,fuse,2294,0.4445729603770275
777,fuss,1988,0.43634755954730053
778,fuzz,728,0.3786314093079373
779,gab,364,0.33880814601330383
781,gage,691,0.3756345996368237
782,gain,23907,0.5792351582104575
783,gait,657,0.3727357711125457
784,gal,3235,0.4643213294226896
785,gale,926,0.392453018360531
787,game,197273,0.7004845902076211
788,gang,7823,0.5150544247017803
789,gap,6723,0.5063483897015558
790,garb,489,0.3557687151449691
791,gas,25775,0.5835575483114188
792,gash,262,0.3199171193473903
793,gasp,2666,0.45320709740936266
794,gate,16640,0.5584164454324254
795,gauche,2,0.03982326329463344
796,gauge,4938,0.48861993652636104
797,gaunt,342,0.33522635707569337
798,gauze,306,0.32883613018545466
799,gave,52248,0.6241535177462402
800,gaze,2490,0.44928326993507756
802,geese,642,0.3714088570645046
803,gel,2478,0.4490057195186397
804,gem,3225,0.46414345675904245
805,gene,25572,0.5831032672772143
806,germ,647,0.37185457554878354
807,get,978900,0.7925148763304897
808,ghost,10851,0.5338523642940608
811,gift,11724,0.5382981087340855
812,gig,6864,0.5075408735570979
813,gill,1750,0.4290215591389367
814,gilt,376,0.34067164421769447
815,gin,1094,0.4020316537025265
816,gird,148,0.2871039595898229
817,girl,40342,0.6092957288336771
818,girth,239,0.31463829915004743
820,give,230880,0.7095224675274203
821,glad,25588,0.5831392033687485
822,glance,3359,0.4664823819480895
824,glare,910,0.3914516365925765
825,glass,20770,0.5711537482507073
826,glaze,506,0.35773211829905194
827,gleam,453,0.3513752767456044
828,glean,304,0.3284593890029152
829,glee,635,0.37077898423840683
830,glen,6173,0.5014448175572639
831,glib,345,0.3357281316578908
832,glide,1430,0.4174194585687644
833,glimpse,1686,0.42688104337392685
834,glint,814,0.3850465524939624
835,glitch,2,0.03982326329463344
836,gloat,315,0.33050154605316967
837,globe,5454,0.4943301091786276
838,gloom,3146,0.46271856089363134
839,gloss,897,0.3906249629854366
840,glove,2357,0.4461295070706315
841,glow,2586,0.4514566855726629
842,glue,5285,0.49252168586375633
843,glum,71,0.24490299873544855
844,gnome,578,0.36537548116291896
845,goad,190,0.30145635299292095
846,goal,26032,0.5841275676913849
847,goat,2564,0.45096582350396414
848,gob,419,0.3468927381177962
849,god,129946,0.6764997838982618
850,gold,53069,0.625049284325324
851,golf,10450,0.5316889630656
852,gone,51802,0.623660983067802
853,gong,1012,0.3975553815936854
854,good,628818,0.7670869671650914
855,goon,635,0.37077898423840683
856,goose,1792,0.43038414057965263
857,gore,5184,0.4914130956811576
858,gorge,834,0.38644110699102113
859,gosh,3148,0.4627550736527041
860,got,301023,0.7247640456763086
861,gouge,306,0.32883613018545466
862,gourd,187,0.3005419651329158
863,gout,285,0.32475146867662674
864,gown,1303,0.41207605023366406
865,grab,10232,0.5304777475534111
866,grace,11821,0.5387714963325119
867,grad,6392,0.5034477531518372
868,grade,14836,0.5518235743492356
869,graft,522,0.3595206775006026
870,grail,1599,0.4238371682743883
871,grain,6579,0.5051044369237124
872,gram,1640,0.4252917478524035
873,grand,22148,0.5748443775712171
874,grant,22316,0.5752785319631455
876,graph,4547,0.483880496989589
877,grasp,5767,0.4975361336421654
879,grate,736,0.3792593152788127
880,grave,7529,0.5128536435966559
881,gray,12667,0.5427427835428341
882,graze,265,0.32057123826669276
883,grease,2967,0.4593529478168759
884,great,260269,0.716406328017935
885,greed,4309,0.4807917287998866
886,green,90775,0.6558894413369498
887,greet,923,0.3922665839369004
888,grew,10674,0.5329074742457692
889,grey,12687,0.5428334246036276
891,grief,3905,0.4751356088081276
893,grille,364,0.33880814601330383
894,grim,1848,0.4321520592835977
895,grime,309,0.32939664999206186
896,grin,8805,0.5218483147997648
897,grind,3062,0.4611636859534787
898,grip,7902,0.5156316980013986
899,gripe,1431,0.41745962132780445
900,grist,267,0.32100321642557406
901,grit,1079,0.40123845898965066
902,groan,1016,0.39778202024840115
903,groat,95,0.26163308969828747
904,groin,1299,0.41189940805157255
905,groom,1694,0.42715300991476457
906,groove,2245,0.44333246786043173
907,grope,172,0.29573809662215805
908,gross,8316,0.5185655539456427
909,grouch,243,0.3155918948916962
910,ground,48769,0.620194630477687
911,group,284245,0.7214691186401753
912,grouse,191,0.30175794331521333
913,grove,3902,0.47509145395174607
914,grow,24805,0.5813536703660492
915,growl,618,0.3692199132866953
916,grown,10657,0.5328158987713212
917,growth,36596,0.6036967117947827
918,grub,186,0.3002339063548108
919,grudge,735,0.3791812012974155
921,grunt,1110,0.40286582914743474
923,guess,98365,0.6605029682028419
924,guest,14824,0.5517770852102454
925,guide,53204,0.6251952505721616
926,guild,3652,0.47128725657623877
927,guile,422,0.3473026292105003
928,guilt,5018,0.4895432641444046
929,guise,1141,0.40444837038921494
931,gull,283,0.3243468696491006
932,gulp,681,0.37479708007594037
933,gum,2609,0.45196541458003836
934,gun,47276,0.6184083016316596
935,gush,445,0.35035159132114085
937,gut,3728,0.4724706086151095
939,gyp,20,0.17211328046317292
940,hack,9827,0.5281574368201591
941,had,753479,0.7774778436941506
942,hag,4028,0.4769173468064351
943,hail,3228,0.46419687640442264
945,hale,1884,0.43326050828521356
946,half,71928,0.6425191177761526
947,hall,33445,0.5985238521623447
949,ham,6780,0.5068334419782922
950,hand,124850,0.6742013283388197
951,hang,17805,0.5623042712465767
952,hank,2,0.03982326329463344
953,hard,176372,0.6940502671084013
954,hare,1948,0.43517977900929794
955,hark,653,0.37238491307882765
956,harm,12381,0.5414307249412957
957,harp,1669,0.4262988041041664
958,harsh,4912,0.4883166315709442
959,hart,2,0.03982326329463344
960,has,1175964,0.8030525300261752
961,hash,3630,0.4709401085444248
962,haste,778,0.3824477405196633
963,hat,11750,0.5384253792501458
964,hatch,2611,0.452009439735041
966,hath,2089,0.43919471322348924
967,haul,1936,0.4348247655760798
968,haunt,956,0.3942848257393143
969,have,3003875,0.8569326440018511
970,hawk,3599,0.4704473575481621
971,haze,939,0.3932539822372104
972,head,109091,0.6664491830888644
973,heal,4321,0.48095150500798467
974,health,60952,0.6330061394543927
975,heap,4317,0.4808982956275042
977,heard,133759,0.678161359436175
978,hearse,162,0.2922967792079904
979,heart,45785,0.616567154596192
980,hearth,421,0.3471663235131913
981,heat,28374,0.5890769379144956
982,heave,300,0.3276984133154182
984,hedge,797,0.3838339711512935
985,heed,1059,0.40016353849566494
986,heel,4379,0.4817175540165558
988,held,58946,0.631083486509132
989,hell,62008,0.633992991671529
990,helm,4961,0.48888691649214316
991,help,335485,0.7309913901967378
992,hem,1793,0.43041619236540285
993,hen,1307,0.41225215098293067
994,hence,20119,0.5693241633036931
996,here,477384,0.75125752657857
997,hex,4734,0.48619600876612784
998,hick,433,0.3487810290732333
999,hid,1607,0.424123895379633
1000,hide,14079,0.548814635828554
1001,hike,2400,0.44716820319931855
1002,hill,31348,0.5948036766750607
1003,hilt,712,0.3773546273311351
1004,him,368959,0.7364556295550577
1005,hind,12919,0.5438745415311922
1006,hinge,957,0.39434489142640294
1007,hint,10533,0.5321434842781797
1009,hire,11831,0.5388200781250795
1010,his,842729,0.7839093592022636
1011,hiss,1136,0.40419605191398233
1012,hit,64137,0.6359324847810116
1013,hitch,1587,0.42340437658963026
1014,hive,3724,0.4724089308588185
1015,hoarse,214,0.30829047808616533
1017,hoc,2,0.03982326329463344
1018,hog,2410,0.4474070926265225
1020,hold,71052,0.6418151129646575
1021,hole,25792,0.5835954290510905
1022,home,190436,0.6984580925745084
1023,hone,317,0.33086517273832106
1024,hooch,92,0.2597895253949124
1025,hood,7565,0.5131277002552836
1026,hoof,431,0.3485150432996902
1027,hook,11612,0.537746620411465
1028,hoop,1281,0.41109772772600445
1029,hoot,965,0.39482316952222535
1030,hop,4487,0.48311733113728245
1031,hope,150677,0.6850039218667904
1032,horn,9175,0.5242132254192916
1033,horse,23857,0.5791148733820236
1034,hose,3876,0.4747073503261303
1035,host,35398,0.6017844736191512
1036,hot,51548,0.6233785825492529
1037,hound,2577,0.45125638499395176
1038,house,104155,0.6637889896515586
1039,howl,3227,0.46417907537423614
1040,hub,4476,0.48297631108006206
1041,huck,2,0.03982326329463344
1042,hue,1352,0.4141969602868041
1043,huff,667,0.37360365505493615
1044,hug,3803,0.4736149730542385
1045,huge,38163,0.6061055659558532
1046,hulk,4508,0.4833855938400826
1047,hull,5092,0.490384329413978
1048,hum,2852,0.45708178947675043
1049,hump,769,0.38177924503947164
1050,hunch,733,0.3790246539949255
1051,hung,8537,0.5200724431740431
1052,hunk,938,0.3931927645175482
1053,hunt,15348,0.5537728632371168
1054,hurl,518,0.3590787305177745
1055,hurt,28020,0.5883556353998755
1056,hush,519,0.3591895363852305
1057,hut,1870,0.4328319823014553
1058,hymn,2290,0.4444726936422119
1059,inch,16321,0.557304341839994
1060,ink,5598,0.49582733591272743
1061,jab,1144,0.4045992312841252
1062,jack,2,0.03982326329463344
1063,jade,7030,0.5089137859934769
1064,jail,9661,0.5271786396592794
1065,jam,10906,0.5341428374361971
1066,jar,2939,0.4588081827854675
1067,jazz,13761,0.5475020788735
1068,jean,2,0.03982326329463344
1069,jeep,2641,0.45266580054242994
1070,jeer,71,0.24490299873544855
1071,jell,2,0.03982326329463344
1072,jerk,4774,0.4866794177978296
1073,jest,2160,0.44111494398745754
1074,jet,12300,0.5410536174100153
1076,jinx,493,0.3562367651834334
1077,job,152137,0.6855579370292754
1078,jock,949,0.39386259835731907
1080,join,43731,0.6139301105263496
1081,joint,14744,0.5514661925443323
1082,joke,20264,0.5697367475767371
1083,jolt,819,0.3853983773807155
1084,jot,543,0.3617867164088274
1085,joust,923,0.3922665839369004
1086,jowl,14,0.15162129751721853
1087,judge,28179,0.5886807309874931
1088,jug,839,0.38678451999475144
1089,juice,7655,0.5138071765327513
1090,juke,191,0.30175794331521333
1091,jump,26857,0.5859200926051515
1092,june,2,0.03982326329463344
1093,junk,12377,0.5414121603318872
1094,just,1020541,0.7949082843304219
1095,jut,2,0.03982326329463344
1096,jute,2,0.03982326329463344
1097,kale,797,0.3838339711512935
1098,keel,641,0.3713192969146973
1099,keen,3443,0.4679014594576442
1100,keep,183908,0.6964541065989328
1101,keg,1154,0.40509925902236116
1102,kelp,1915,0.4341981640319653
1103,ken,2,0.03982326329463344
1104,kept,38550,0.6066852442813137
1105,kick,19879,0.5686346866620419
1106,kid,20835,0.571333266896482
1107,kill,70817,0.641624776441549
1108,kilt,430,0.34838158720143064
1109,kin,1681,0.4267104081891943
1110,kind,131851,0.6773359245904645
1112,kiss,12850,0.5435668653029745
1113,kit,24868,0.5814994046636431
1114,kite,2348,0.44590970853678635
1115,klan,2,0.03982326329463344
1116,knack,632,0.3705069103701985
1117,knead,465,0.3528773969340833
1118,kneel,735,0.3791812012974155
1119,knelt,1177,0.4062330709903049
1120,knife,7122,0.5096607806673041
1121,knight,18288,0.563842041499713
1122,knit,1114,0.4030724942064894
1123,knob,2051,0.43813999407174437
1124,knock,6914,0.5079578649685985
1125,knoll,532,0.3606108966362334
1126,knot,2003,0.4367794294670869
1127,known,84925,0.6520621982670015
1128,lab,24769,0.5812702273497751
1129,lace,3287,0.4652374932312726
1130,lack,41018,0.610250473256267
1131,lad,2331,0.4454922251798196
1133,laid,9981,0.5290508044737784
1134,lain,1382,0.41545786293145714
1135,lake,21616,0.5734475030494381
1136,lamb,3446,0.46795149821052473
1137,lame,7595,0.5133550864009143
1138,lamp,6659,0.5057988442224833
1139,lance,7265,0.5108029262808733
1141,lane,14141,0.5490670866328244
1142,lap,6366,0.503213582356395
1143,lapse,1457,0.4184941184156322
1144,lard,604,0.36790342435653206
1145,large,134356,0.6784172152658932
1146,lark,661,0.37308449949409545
1147,lash,651,0.3722086772827624
1148,lass,727,0.3785524363409086
1149,last,291286,0.7228749352529791
1150,latch,1281,0.41109772772600445
1151,late,55032,0.6271360789556929
1153,lathe,593,0.3668474529944573
1154,laugh,13451,0.5461930133059372
1155,launch,13021,0.5443263702358163
1156,lawn,2665,0.453185543169955
1157,lax,1251,0.409736222674727
1158,lead,48781,0.620208765462763
1159,leaf,7053,0.5091014471647614
1161,lean,4549,0.4839057620843089
1162,leap,6092,0.5006859514439009
1163,leapt,717,0.37775667812838665
1164,lear,2,0.03982326329463344
1165,learn,71509,0.6421834609801572
1166,lease,3327,0.4659324254954392
1167,leash,2004,0.4368081056965154
1168,least,201526,0.7017100502837139
1169,leave,76508,0.6460656629261835
1170,ledge,1579,0.4231140268903471
1171,left,132019,0.677409082401619
1172,leg,17840,0.5624170977020457
1173,lend,2985,0.4597004457984352
1174,length,50775,0.6225105103035824
1175,lens,9345,0.5252680045220652
1176,lent,1323,0.412951205380188
1177,less,158430,0.6878865818575312
1178,lest,2930,0.45863197701769876
1180,lewd,1747,0.4289229840656257
1181,lice,398,0.34393857624082336
1182,lick,4420,0.48225297459876754
1183,lid,2900,0.45804069058636965
1184,lien,762,0.3812538726374735
1185,life,219563,0.706634952471822
1186,lift,9808,0.5280462472092001
1187,light,96807,0.6595856911147103
1188,like,1060833,0.7971329478785266
1189,lilt,70,0.2440880513911246
1190,limb,2129,0.44028441539159097
1191,lime,2088,0.4391672040898695
1192,limp,1598,0.42380122656257035
1193,line,239806,0.7117017777232479
1194,link,39056,0.6074344528772249
1195,lint,1006,0.39721373841965874
1196,lip,3325,0.46589787779477865
1197,lisle,264,0.32035402506101257
1198,list,317098,0.7277529829400483
1199,lit,5378,0.4935238894018192
1200,lithe,203,0.30525869047187576
1201,live,128444,0.6758318392074478
1202,load,40670,0.6097609594019086
1203,loaf,1225,0.4085295761929823
1204,loan,9527,0.5263761794095012
1205,loath,227,0.3116787010976012
1206,lob,471,0.35361398169594666
1207,lobe,466,0.3530008187312091
1208,lock,18223,0.5636374764351737
1209,lode,601,0.3676173516104585
1210,lodge,3578,0.47011114109086033
1211,loft,751,0.3804184566368192
1212,log,21914,0.5742341425697889
1213,loin,557,0.36324923091185596
1214,lone,6450,0.5039667200536759
1215,long,273919,0.7193431285736761
1216,look,253526,0.7148982298874454
1217,loom,645,0.3716767028851365
1220,loose,25761,0.5835263336435236
1221,loot,1001,0.39692747562281
1222,lop,283,0.3243468696491006
1223,lope,82,0.2531784673892306
1224,lord,38011,0.6058762792987344
1226,lose,38349,0.6063849011294685
1227,loss,30004,0.5922861075184465
1228,lost,78092,0.6472430039174265
1229,lot,232890,0.7100204768865637
1230,loud,11933,0.5393132799499861
1232,loupe,2,0.03982326329463344
1233,louse,102,0.26571775120711544
1234,love,165832,0.6905100141186277
1235,luck,60631,0.6327027681030524
1236,lug,763,0.38132922061478747
1237,lull,479,0.35458163108705865
1238,lump,2581,0.4513454936965255
1239,lunch,11096,0.535135138864149
1240,lung,13502,0.546410436045132
1241,lurch,297,0.3271209931337908
1242,lure,5053,0.48994260024846786
1243,lurk,1852,0.4322762816551644
1244,lush,1020,0.39800776837565494
1245,lust,5574,0.49558049203368654
1246,lute,351,0.3367187221364696
1247,lymph,412,0.3459247976029895
1248,lynch,3848,0.4742908080859081
1249,mad,17813,0.5623300796919395
1250,made,271086,0.718745830135232
1251,maid,1716,0.427894346967831
1252,mail,260348,0.7164237641491705
1253,main,74096,0.6442252328904982
1254,make,520911,0.7562707453286414
1255,male,58589,0.63073447180865
1256,mall,7769,0.5146564687082595
1257,malt,1884,0.43326050828521356
1258,man,188878,0.6979861247383432
1259,mane,514,0.3586333575551624
1260,map,25880,0.5837911193065899
1261,mar,40593,0.6096520815901629
1262,march,74697,0.6446893586932748
1263,mare,1432,0.4174997560304266
1264,mark,103561,0.6634603960837923
1265,marsh,5133,0.49084507825071183
1266,mart,1403,0.4163243133307256
1267,mash,1629,0.4249050953871667
1268,mask,12363,0.5413471369181122
1269,mass,33837,0.5991933257816283
1270,mast,1616,0.4244447621275102
1271,mat,3516,0.46910686541676544
1272,match,35071,0.6012512687078219
1273,mate,5181,0.4913798378947197
1274,math,18406,0.5642115545894058
1275,mauve,290,0.32575067341783015
1276,max,2,0.03982326329463344
1278,mead,1695,0.4271869153890252
1279,meal,6530,0.5046749302473671
1280,mean,151695,0.6853907777680494
1281,meant,36603,0.6037077001900475
1282,meat,14863,0.5519280375761441
1283,meek,1500,0.4201651671893243
1284,meet,48217,0.6195406329614206
1287,men,98323,0.6604784316915723
1288,mend,359,0.3380134884696658
1289,mere,9456,0.5259464086084241
1290,merge,3685,0.47180407707300875
1291,mesh,1957,0.43544460683810404
1292,mess,13192,0.5450759656540936
1293,met,33946,0.5993781025918866
1294,mew,137,0.28266680051349247
1295,mice,4183,0.47908669178102903
1296,mid,2,0.03982326329463344
1297,midst,2426,0.4477872615866583
1298,mig,2,0.03982326329463344
1299,might,277740,0.7201390215183316
1300,mike,2,0.03982326329463344
1301,mil,2,0.03982326329463344
1302,mild,5335,0.49306267690872957
1303,mile,9659,0.5271667446645232
1304,milk,15197,0.5532048195529462
1305,mill,4855,0.4876460370846273
1306,mime,9920,0.5286985977235448
1307,mince,278,0.3233227280126819
1308,mind,131158,0.6770331600501163
1309,mine,89232,0.6549044587585499
1310,mink,584,0.36596880303976753
1311,mint,84437,0.6517311079878065
1312,mirth,377,0.3408242414507425
1313,miss,30938,0.5940472948794355
1314,mist,3268,0.46490443244653945
1315,mite,473,0.35385742623166416
1316,mitt,165,0.2933509890510183
1317,mix,19761,0.568292635536307
1318,moan,2143,0.4406609801959092
1319,mob,7531,0.5128689033110795
1320,mock,1818,0.43121173020028836
1321,mode,65880,0.6374729952179042
1322,moist,1793,0.43041619236540285
1324,mole,1538,0.42160250833410506
1325,moll,388,0.3424765934253174
1326,mom,15797,0.5554295083180979
1328,moon,30691,0.5935867674126218
1329,moose,3477,0.46846602932780085
1330,moot,2410,0.4474070926265225
1331,mop,725,0.37839416399710274
1332,more,1076713,0.797986606829195
1333,mosk,2,0.03982326329463344
1334,moss,3717,0.47230083520234556
1335,most,495367,0.7533820000885376
1337,mould,915,0.3917664473773254
1338,mount,18147,0.5633973652988007
1339,mourn,573,0.3648763222935526
1340,mouse,37840,0.605617233284104
1341,mouth,34159,0.5997374739012344
1342,move,80093,0.6486966086755085
1343,much,483900,0.7520364188477012
1344,muck,1237,0.40908964065540765
1345,mud,11447,0.5369243924019643
1346,muff,350,0.3365548052650306
1347,mug,1644,0.4254317060810986
1348,mulch,353,0.33704515951732567
1349,mule,1490,0.4197808659272335
1350,mum,1452,0.41829661796515216
