index,word,freq,freq_scaled
1351,munch,1221,0.40834166817766826
1352,muse,1303,0.41207605023366406
1353,mush,2551,0.45067378505773215
1354,must,306096,0.7257242032798241
1355,mute,1379,0.41533301067413625
1356,myth,8164,0.5175057145083262
1357,nab,321,0.3315855937698711
1358,nail,4605,0.4846087112446557
1359,name,297697,0.7241257170422944
1360,nap,1646,0.4255015575480218
1361,naught,469,0.3533695012229148
1362,near,78064,0.6472224004298588
1363,neat,11903,0.539168659573739
1364,neck,14843,0.5518506756517544
1365,need,415852,0.7433295095962567
1366,nerve,4198,0.4792923458288009
1367,nest,2560,0.450876123525607
1368,net,117271,0.6706033152759922
1369,news,149046,0.6843786346405261
1370,newt,8880,0.5223356190313351
1371,next,188011,0.6977217939317703
1372,nice,113121,0.6685333214091097
1373,niche,2474,0.4489129039500411
1374,nick,17833,0.5623945501295717
1375,niece,671,0.3739471707238532
1376,night,97526,0.6600108249754695
1377,nil,4760,0.48651068691453425
1378,nine,14717,0.5513608854132158
1379,ninth,1916,0.43422815767632555
1381,nix,1081,0.40134485313943963
1382,nod,2135,0.4404461026215713
1383,node,8030,0.5165548865231797
1384,noise,20805,0.5712504818324939
1385,non,2,0.03982326329463344
1386,nonce,2,0.03982326329463344
1387,none,90592,0.6557735010562425
1388,nook,239,0.31463829915004743
1389,noon,4850,0.48758683787849605
1390,noose,311,0.3297673146614155
1392,nor,54813,0.6269069891431505
1393,norm,6409,0.5036003503848853
1395,nose,13921,0.548166232784537
1396,not,2605566,0.8487597961151394
1397,notch,2066,0.43855864657616445
1398,note,131659,0.6772522014357472
1399,noun,1525,0.42111482227289226
1400,nude,6498,0.5043926929000748
1401,nudge,823,0.38567829425338834
1402,numb,1273,0.4107378028247111
1403,nun,1949,0.4352092646781346
1404,nurse,6642,0.5056519833025876
1405,nut,4433,0.482421705482063
1406,nymph,453,0.3513752767456044
1407,oft,723,0.3782354544363222
1408,old,238323,0.7113453767857885
1409,once,188864,0.6979818660668536
1410,one,1428620,0.8142340393200161
1412,orb,8505,0.5198566829881874
1413,ounce,2262,0.4437658837237152
1414,oust,207,0.306379756762324
1415,pace,7204,0.5103184915505787
1416,pack,30420,0.593077208822755
1417,pact,1368,0.4148728836649602
1419,page,157110,0.6874058936995223
1420,paid,50046,0.6216796548474408
1421,pail,498,0.3568165160611715
1422,pain,36598,0.6036998515507452
1423,paint,15966,0.5560408875303942
1424,pair,23221,0.5775624616596504
1425,pal,12347,0.5412727342212327
1426,pale,5426,0.4940343954586734
1427,pall,162,0.2922967792079904
1428,palm,5992,0.4997350388980173
1429,pan,10049,0.5294409000377308
1430,pane,971,0.39517928321072127
1431,pang,730,0.3787890303244067
1432,pant,538,0.36125523413144994
1433,pap,1831,0.43162109708326507
1434,par,9476,0.526067796408635
1435,pare,731,0.37886767896703394
1436,park,46462,0.6174104613812857
1438,pass,48576,0.6199668137505584
1439,past,89392,0.6550073839463549
1440,paste,6658,0.5057902157288924
1441,pat,17027,0.5597373366578338
1442,patch,25240,0.5823524757646276
1443,pate,474,0.35397876275927087
1445,pause,4819,0.4872184350113783
1446,pave,751,0.3804184566368192
1447,pawn,1544,0.4218262055322196
1448,peace,40410,0.6093924891117436
1449,peach,1814,0.43108518207761093
1450,peak,8421,0.5192864269470352
1451,peal,206,0.30610153430835607
1452,pear,973,0.39529749894063354
1453,pearl,10740,0.5332616255880385
1454,peat,652,0.3722968627558967
1456,peel,2815,0.45633155665100267
1457,peep,624,0.3697750173583249
1458,peer,4090,0.47779493842430554
1459,peg,1352,0.4141969602868041
1460,pelt,389,0.34262447722502987
1461,pen,7904,0.5156462374990005
1462,perch,771,0.3819284732388682
1463,perk,312,0.3299517540636914
1464,pert,336,0.3342094663794581
1465,pest,1077,0.401131867448005
1466,pet,14819,0.551757703627743
1467,pew,278,0.3233227280126819
1468,phase,16744,0.5587744081135828
1469,phone,141621,0.6814427661366442
1470,phrase,12899,0.5437855294683531
1471,pick,45299,0.6159540427944138
1472,piece,46131,0.6169996967250942
1473,pier,1152,0.4049996010191126
1474,pierce,4991,0.48923329711006863
1476,pike,2434,0.44797640685862183
1477,pile,5668,0.4965412981829211
1478,pill,2807,0.456168047968696
1479,pimp,990,0.396292631323991
1480,pin,24744,0.5812122094258464
1481,pinch,1994,0.4365206972708986
1482,pine,7922,0.5157769276653519
1483,pink,13068,0.5445333759218307
1484,pint,1472,0.4190825785734461
1485,pip,846,0.38726187558510605
1486,pipe,12207,0.5406175674386623
1487,piss,6981,0.5085119303263175
1488,pit,15284,0.5535327884058144
1489,pitch,8754,0.5215145711597656
1490,pith,115,0.27260975267955156
1491,place,195201,0.6998779596625666
1492,plaid,779,0.3825215399189786
1493,plain,23528,0.5783170562249343
1494,plan,63174,0.6350633041885438
1495,plane,18679,0.565057444000841
1497,plant,25227,0.58232287675004
1498,plate,10421,0.5315293029648092
1499,play,149548,0.6845718156492246
1500,plea,1988,0.43634755954730053
1501,plead,1028,0.3984566208497958
1502,please,580706,0.762513879644638
1503,pleat,43,0.21609157003289117
1504,pledge,2601,0.45178897582496397
1505,plight,1349,0.41406933455982997
1506,plod,137,0.28266680051349247
1507,plot,17286,0.5606046793061935
1508,plough,308,0.329210417010625
1509,plow,765,0.3814796207647273
1510,pluck,534,0.36082647972020754
1511,plug,15794,0.5554185964461141
1512,plum,827,0.38595685394801493
1513,plumb,342,0.33522635707569337
1514,plume,579,0.36547479462665855
1515,plump,500,0.357046788210985
1516,plunge,1427,0.41729880156018917
1518,plush,697,0.3761313130287399
1519,poach,48,0.222411432156873
1520,pod,4310,0.4808050604682297
1521,point,256290,0.7155212043046435
1522,poise,233,0.31317755543657566
1523,poke,2585,0.4514344644064732
1524,pole,5732,0.497186389305069
1525,poll,7923,0.5157841795207692
1526,pomp,141,0.2843202333121334
1527,pond,3606,0.47055899388343114
1528,pons,2,0.03982326329463344
1529,pool,16202,0.5568839060485619
1530,poor,53484,0.625496818279599
1531,pop,22984,0.5769730692209468
1532,pope,2,0.03982326329463344
1533,porch,1682,0.4267445757932148
1534,pore,417,0.3466178436963877
1535,pork,2769,0.4553849629152396
1536,port,62055,0.6340365225047208
1537,pose,4367,0.48155989695590296
1538,posh,315,0.33050154605316967
1539,post,275953,0.7197681714125967
1540,pot,13163,0.5449495279700112
1541,pouch,833,0.386372177379313
1542,pound,7613,0.5134910873640017
1543,pour,11350,0.5364354721400467
1544,pout,336,0.3342094663794581
1546,prank,1116,0.40317554862778343
1547,pray,9584,0.5267188951967778
1548,preach,2492,0.4493293982590868
1549,prep,2178,0.441591733648858
1550,press,77899,0.6471008367311123
1551,prey,3686,0.47181966595506536
1552,price,153718,0.6861519029576195
1553,prick,3226,0.46416126882691644
1554,pride,8229,0.517961330095658
1555,priest,14419,0.5501856013155221
1556,prim,220,0.309879136661946
1557,prime,22013,0.5744931103687472
1558,prince,11049,0.5348912655921307
1559,print,61835,0.6338324764207989
1560,prize,8219,0.5178914701351204
1561,pro,42952,0.6128974523310192
1562,probe,6037,0.5001648982648336
1563,prod,1750,0.4290215591389367
1564,prompt,14841,0.5518429337268718
1565,prone,3803,0.4736149730542385
1566,proof,28840,0.5900128489941141
1567,prop,3336,0.466087633580288
1568,prose,2062,0.43844730385824027
1569,proud,16650,0.55845096199968
1570,prove,31647,0.5953490699131899
1571,prow,67,0.24157146700032966
1572,prowl,380,0.3412796162875544
1573,pry,1110,0.40286582914743474
1574,psalm,2,0.03982326329463344
1575,pub,102711,0.6629868933571212
1576,puck,2020,0.43726498941214936
1577,puff,1198,0.4072491053128775
1578,puke,1279,0.41100795766951076
1579,pull,28192,0.5887072299579322
1580,pulp,4303,0.4807116737598081
1581,pulse,5498,0.4947917486741332
1582,pump,10592,0.5324644050315235
1583,pun,4012,0.4766886785464916
1584,punch,9483,0.5261102216198323
1585,punk,6663,0.505833345244068
1586,punt,502,0.357276141108253
1587,pup,1766,0.42954445534875263
1588,pure,21174,0.5722605410654107
1589,purge,2889,0.4578223517265496
1590,purse,1864,0.432647345320476
1592,push,19349,0.5670821298170753
1593,put,224209,0.7078379827460897
1594,putt,717,0.37775667812838665
1595,pyre,148,0.2871039595898229
1596,quack,630,0.3703248093478031
1597,quaint,872,0.3890009762761027
1598,quake,3999,0.4765022130930685
1599,quart,1101,0.40239809664981874
1600,quartz,686,0.37521736596238875
1601,queen,17475,0.561229442162727
1603,quell,260,0.3194768656646248
1604,quench,245,0.3160628223190763
1606,queue,5939,0.4992246005900434
1607,quick,37675,0.6053661644600776
1608,quill,432,0.3486481901135515
1609,quince,2,0.03982326329463344
1610,quirk,1137,0.4042466043364846
1611,quit,16825,0.5590516691468903
1612,quite,155013,0.6866338878832902
1614,quo,2,0.03982326329463344
1615,quote,34047,0.5995487889725201
1616,race,46407,0.6173424105631413
1617,rack,11657,0.5379688371224641
1618,raft,843,0.3870577800792934
1620,rage,6291,0.5025326923715935
1621,raid,6764,0.5066976998608831
1622,rail,7341,0.5114008249617835
1623,rain,17803,0.5622978173233542
1625,rake,921,0.39214195737074964
1626,ram,65792,0.6373962006175965
1627,ramp,2795,0.4559219091082491
1628,ran,30988,0.5941400714788477
1629,ranch,3655,0.47133443284093995
1630,rang,1732,0.4284275556625001
1631,range,58186,0.6303379215165501
1632,rank,9514,0.5262977290304116
1633,rant,2864,0.4573230193250601
1635,rape,12686,0.5428288959452507
1636,rapt,134,0.2813947302949631
1637,rare,36260,0.603166781908899
1638,rash,2287,0.44439737858952055
1639,rasp,124,0.27693879067110494
1640,rat,7401,0.5118684940029263
1641,rate,87419,0.6537251206488045
1642,rave,2966,0.45933358060804014
1643,reach,34162,0.5997425194501436
1644,read,289584,0.7225382506692158
1645,real,197765,0.7006276994996546
1646,realm,7246,0.5106524743080675
1647,ream,338,0.3345504336975372
1648,reap,1435,0.4176199921910883
1649,rear,15897,0.5557920565298602
1650,red,103821,0.6636044562451175
1651,reed,6654,0.5057556887900726
1652,reef,2983,0.45966193854198883
1653,reek,162,0.2922967792079904
1654,reel,2754,0.45507288814213315
1655,ref,5667,0.4965311609399363
1656,reign,2830,0.4566368868176401
1657,rein,793,0.383544899726532
1658,rent,10741,0.5332669747640087
1659,rest,78612,0.6476243034168851
1660,rev,18431,0.5642895370978724
1661,rhyme,1632,0.4250108043856492
1662,rib,1207,0.4076791076695913
1663,rice,16537,0.5580597127602598
1665,ride,23595,0.5784804304512432
1666,ridge,7148,0.5098701394744674
1667,rift,1867,0.43273973798225396
1668,rig,3195,0.46360651056603314
1669,right,388386,0.7394037731946386
1670,rile,164,0.29300173068386404
1671,rim,3713,0.4722389748200923
1672,rind,409,0.34550492125576604
1673,ring,44169,0.6145026826627219
1674,rink,2017,0.43717960001154044
1675,rinse,1703,0.42745744125420876
1676,rip,8028,0.5165405751955513
1677,ripe,1288,0.41141082291213094
1678,rise,14755,0.5515090401729591
1679,risk,36286,0.6032079633248312
1680,rite,2045,0.437971675129672
1681,roach,810,0.3847635330818964
1682,road,66724,0.6382043583541521
1683,roam,1101,0.40239809664981874
1684,roar,1518,0.42085049727739116
1685,roast,1486,0.4196264227577048
1686,rob,21936,0.5742917919309898
1687,robe,1643,0.4253967484746248
1688,rock,44287,0.6146559664944251
1689,rod,19567,0.5677258160513204
1691,role,32943,0.5976549641826858
1692,roll,21722,0.5737285502384083
1693,romp,420,0.34702969366409725
1694,roof,5628,0.49613440679052095
1695,rook,639,0.371139756692127
1696,room,85140,0.6522074646515156
1697,roost,260,0.3194768656646248
1698,root,27386,0.587040735185323
1699,rope,6360,0.5031594071289324
1700,rose,19328,0.5670197408296992
1701,rot,2379,0.44666327870487127
1702,rouge,2060,0.43839155147689557
1704,round,47082,0.6181720553430212
1705,rouse,539,0.3613619246439433
1706,rout,306,0.32883613018545466
1707,route,17657,0.5618247118652653
1708,rove,41,0.21335520409459716
1709,rub,4233,0.47976936170068085
1710,rude,7348,0.5114555829169491
1712,rule,45325,0.6159870091935383
1713,rum,959,0.39446483473607763
1714,rump,849,0.38746524862743986
1715,run,223340,0.7076148716802373
1716,rung,565,0.364068536410686
1717,ruse,913,0.3916407299869718
1718,rush,27951,0.5882139817972434
1719,rust,4190,0.4791827552863357
1720,rut,426,0.3478446410084212
1721,sack,2222,0.44274082844238294
1722,sad,17185,0.5602680048913775
1723,safe,33171,0.5980512280876873
1724,sag,871,0.38893505220178154
1725,sage,4768,0.48660716523186115
1726,said,352359,0.7338107896697856
1727,sail,3554,0.46972446891138375
1728,saint,6330,0.5028877620627455
1729,sake,11450,0.536939447516118
1730,sale,95393,0.6587403242104581
1731,salt,15260,0.5534425010779603
1732,salve,1854,0.4323382922650345
1733,same,401467,0.7413069352215975
1734,sand,10085,0.5296463538854465
1735,sane,3944,0.4757065550673337
1736,sang,5222,0.49183270302967447
1737,sank,1117,0.4032270066020852
1738,sap,3704,0.47209954494979783
1739,sash,309,0.32939664999206186
1740,sat,33314,0.5982983745588639
1741,sauce,5759,0.49745637957838856
1742,save,62634,0.6345700968290648
1743,sax,1525,0.42111482227289226
1744,scald,117,0.27360034315813037
1746,scalp,1317,0.41269005572842593
1747,scan,14018,0.5485651694941545
1748,scant,593,0.3668474529944573
1749,scar,1740,0.42869231569080285
1750,scarce,1892,0.43350395282093107
1751,scare,4296,0.4806181350087658
1752,scarf,828,0.38602628335159084
1753,scene,31920,0.5958425560777456
1754,scent,2431,0.44790555033436763
1755,scheme,15926,0.5558967689938493
1756,schnook,2,0.03982326329463344
1757,school,119953,0.671902467477652
1758,scoop,2579,0.4513009566210648
1759,scope,10776,0.5334538828487653
1760,score,23266,0.5776736918060813
1761,scorn,985,0.3960017303254572
1762,scotch,2,0.03982326329463344
1763,scour,174,0.29640229852226335
1764,scourge,543,0.3617867164088274
1765,scout,7493,0.5125782733875827
1766,scrap,2408,0.4473593941393766
1767,scrape,1142,0.4044987013818926
1768,scratch,8069,0.5168332472334578
1769,scream,7437,0.5121472789792249
1770,screech,385,0.3420306442952642
1771,screen,74700,0.6446916660819563
1772,screw,9545,0.5264846264677503
1773,scribe,797,0.3838339711512935
1774,script,33263,0.5982103533316847
1775,scrub,877,0.38932946673339824
1776,scuff,327,0.33264956537054163
1777,seal,6423,0.5037257150765442
1778,seam,1087,0.4016628585148027
1779,sear,267,0.32100321642557406
1780,search,78525,0.6475606850935193
1781,seat,17186,0.5602713479901807
1782,sect,1668,0.4262643702856546
1783,seed,8217,0.5178774879436503
1784,seek,19665,0.5680128464606115
1785,seem,122297,0.6730143240188683
1786,seen,160828,0.6887496735519009
1787,seep,209,0.30693219202315447
1788,seize,1927,0.4345570584283913
1790,sell,77275,0.6466387650475393
1791,send,324166,0.7290195221765513
1793,sent,91675,0.6564562592205129
1794,serf,552,0.36273116766788505
1795,serge,914,0.39170362306875023
1796,serve,27119,0.5864778500615219
1797,set,288328,0.7222885210870438
1799,sex,65482,0.6371248535314745
1800,shack,4310,0.4808050604682297
1801,shade,6049,0.5002789863204613
1802,shaft,6381,0.5033487973504788
1803,shag,478,0.35446156244468086
1804,shake,5294,0.492619440953075
1805,shall,60163,0.6322575794945556
1806,sham,1011,0.3974985819603224
1807,shame,11306,0.5362123147023025
1808,shank,505,0.3576184628228825
1810,shard,202,0.3049749722436099
1811,share,57771,0.6299266824546056
1812,shark,3257,0.4647107215904975
1813,sharp,12849,0.5435623940920716
1814,shave,1844,0.43202756774091794
1815,shawl,184,0.29961278868954583
1816,sheaf,80,0.2517598070524398
1817,shear,907,0.39126191878297745
1818,sheath,894,0.39043249103166666
1819,shed,6229,0.5019636661359611
1820,sheen,780,0.38259524464296407
1822,sheer,5299,0.492673677551521
1823,sheet,17019,0.5597103365635967
1824,sheik,441,0.3498328264018487
1825,shelf,5671,0.4965716991843186
1826,shell,37176,0.6046001256861286
1827,shield,14026,0.5485979481711053
1828,shift,15460,0.5541905952994518
1829,shill,265,0.32057123826669276
1830,shim,480,0.3547014493254125
1831,shin,1607,0.424123895379633
1832,shine,3208,0.4638398036300112
1833,ship,51301,0.6231026270236615
1834,shirt,8157,0.5174564320138797
1835,shit,2,0.03982326329463344
1836,shock,11043,0.5348600581907837
1837,shod,115,0.27260975267955156
1838,shone,399,0.3440827490253058
1839,shook,4215,0.47952453395319944
1840,shoot,23533,0.5783292643855521
1841,shop,27997,0.5883084563279151
1842,shore,6113,0.5008836590234881
1843,short,95523,0.6588185666661461
1844,shot,42216,0.6119044424805419
1845,should,594295,0.763842833819561
1846,shout,3287,0.4652374932312726
1847,shove,2257,0.4436387475256361
1848,shown,31874,0.59575970093828
1849,shred,1448,0.4181381273143885
1850,shrewd,292,0.3261455397451341
1851,shriek,360,0.33817330171448484
1852,shrill,481,0.35482101820200784
1853,shrimp,1995,0.43654950289921185
1854,shrine,2378,0.44663912363852126
1855,shrink,4087,0.4777527815254098
1856,shrub,282,0.3241434966067669
1857,shrug,1720,0.42802811379069755
1858,shuck,94,0.2610251176284276
1859,shun,927,0.3925150289704011
1860,shunt,247,0.3165299210258333
1861,shut,19702,0.5681208432666278
1862,sick,22111,0.5747483177867438
1863,side,112410,0.6681710732611869
1864,siege,1741,0.4287253250708934
1865,sieve,496,0.35658531726037185
1866,sight,14324,0.5498058192329951
1867,sign,39391,0.6079251488425013
1868,silk,3866,0.4745589316838721
1869,sill,441,0.3498328264018487
1870,sin,17451,0.5611504827626098
1871,since,320456,0.7283581971449768
1872,sine,1155,0.4051490232736034
1873,sing,10919,0.5342112806716064
1874,sink,8581,0.5203677965849376
1875,sip,908,0.39132522768686806
1876,sit,25660,0.5833006381987242
1877,site,148792,0.6842806416312227
1878,six,43681,0.6138643840463089
1879,sixth,4470,0.48289924490557273
1880,size,107007,0.6653410247702042
1881,skate,10330,0.5310254004500705
1882,skeet,183,0.2992996935034194
1883,sketch,2055,0.43825193336573776
1884,ski,12349,0.5412820398293624
1885,skid,785,0.38296235659151345
1886,skiff,2,0.03982326329463344
1887,skill,18473,0.5644203098959127
1888,skin,24975,0.5817460776833858
1889,skip,8820,0.5219461068650216
1890,skirt,4930,0.48852678235197294
1891,skit,807,0.3845503498151558
1892,skulk,108,0.2690016635242846
1893,skull,7304,0.5111105198708722
1894,skunk,887,0.38998086627908213
1895,sky,19797,0.5683972061542255
1896,slab,983,0.39588495625178644
1897,slack,2950,0.4590228140655275
1898,slam,4233,0.47976936170068085
1899,slang,1955,0.4353858616136943
1900,slant,1433,0.41753986271580207
1901,slap,3100,0.461872298418917
1902,slash,3073,0.4613697109726718
1903,slat,72,0.2457065478405788
1904,slate,1019,0.3979514144481674
1905,slave,13151,0.544897127427228
1906,sleek,528,0.36017728835564605
1907,sleep,25608,0.5831840918970631
1909,sleeve,4253,0.4800401744786381
1910,sleight,3270,0.46493958253908113
1911,slept,3158,0.4629372901849806
1912,slice,3519,0.4691558656964667
1913,slick,4657,0.4852538371921478
1914,slid,4982,0.4891296020212143
1915,slide,10006,0.5291945300314647
1916,slight,13038,0.5444013307603566
1917,slim,3709,0.4721770477599687
1918,sling,784,0.382889121623704
1919,slip,24293,0.5801553766481956
1920,slit,2570,0.4511001114290684
1921,slob,381,0.34143060934284003
1922,sloe,31,0.19729226408183806
1923,sloop,155,0.2897590179557441
1924,slop,409,0.34550492125576604
1925,slope,2690,0.453721988005356
1926,slot,11958,0.5394335194657816
1927,slouch,197,0.30353497645155114
1928,slough,364,0.33880814601330383
1929,slow,43721,0.6139169712442938
1930,sludge,647,0.37185457554878354
1931,slug,4599,0.48453380533513085
1932,sluice,25,0.1849335077478121
1933,slum,469,0.3533695012229148
1934,slump,494,0.35635318432046675
1935,slung,234,0.3134236064527638
1936,sly,1117,0.4032270066020852
1937,smack,2234,0.44305026989671864
1938,small,158744,0.688000337668388
1939,smart,17784,0.5622364688664121
1940,smash,2575,0.45121177876153473
1941,smear,1828,0.43152688636338365
1943,smelt,200,0.30440329763171237
1944,smile,12278,0.5409507642506167
1945,smirk,634,0.3706884360329545
1946,smog,729,0.3787102738700355
1947,smoke,16650,0.55845096199968
1948,smooth,13506,0.5464274540619826
1949,smug,1004,0.39709940440288644
1950,snack,1671,0.4263676098901952
1951,snag,1433,0.41753986271580207
1952,snail,10193,0.5302583435996973
1953,snake,5219,0.4917996873265532
1955,snare,1014,0.39766881267587645
1956,snatch,708,0.3770309485906881
1957,sneak,2641,0.45266580054242994
1959,sniff,1870,0.4328319823014553
1960,snip,5537,0.4951978509819502
1961,snob,455,0.351628373297943
1962,snoop,778,0.3824477405196633
1964,snout,253,0.3179088550044185
1965,snow,20211,0.5695862842568041
1966,snuck,2,0.03982326329463344
1967,snug,1261,0.4101936520375024
1971,sock,1148,0.4047997649064491
1972,sod,1078,0.40118518793857666
1974,soil,7609,0.5134608927373878
1975,sold,189942,0.6983088635904798
1976,sole,7670,0.5139196453930733
1977,solve,20013,0.5690206641730426
1978,some,1042742,0.796144721004321
1979,son,43982,0.6142589260566363
1980,song,59803,0.6319127638152341
1981,soon,90303,0.6555899262708986
1982,soot,285,0.32475146867662674
1983,soothe,288,0.3253530744298457
1984,sop,434,0.3489135615990566
1985,sore,3356,0.46643104658401835
1986,sort,78954,0.6478737087051344
1987,sought,7070,0.5092397603401011
1988,soul,32354,0.5966184500561821
1989,sound,122383,0.6730547109986594
1990,soup,6048,0.5002694876307701
1991,sour,2342,0.4457627076263966
1992,source,186067,0.6971246495061861
1993,south,66284,0.6378242408427353
1995,spa,1036,0.398901993812408
1996,space,113078,0.6685114780633669
1997,spade,1059,0.40016353849566494
