index,word,freq,freq_scaled
1998,span,3412,0.46738182424253266
1999,spare,10607,0.5325457100469329
2000,spark,3276,0.4650449039699824
2001,sparse,1315,0.41260274138872194
2002,spat,690,0.3755513949525242
2003,spate,2,0.03982326329463344
2004,speak,53716,0.6257454950722497
2005,spear,1636,0.42515144784503284
2006,speck,495,0.3564693680293576
2007,sped,795,0.38368961724503203
2008,speech,36424,0.6034260488507984
2009,speed,91195,0.6561546524060835
2011,spend,40766,0.6098964148197515
2012,spent,33154,0.598021776205672
2013,sphere,12409,0.5415605095132335
2014,sphinx,2121,0.44006812214990076
2015,spice,2563,0.4509434116353487
2016,spike,4228,0.4797014585791171
2017,spill,1611,0.42426672410320476
2018,spin,10685,0.5329666512788712
2019,spine,5169,0.49124661389423047
2020,spire,180,0.2983500384198514
2021,spit,3742,0.47268596081973774
2022,spite,5830,0.49816035776009926
2023,splash,2084,0.4390570356486967
2024,spleen,19537,0.5676376621503298
2025,splice,671,0.3739471707238532
2026,split,22191,0.5749558132024488
2027,splurge,148,0.2871039595898229
2028,spoil,1773,0.42977173440822963
2029,spoke,12639,0.5426156453351715
2032,spook,401,0.34437001374611087
2033,spool,4387,0.48182241888612903
2034,spoon,2626,0.45233855744506174
2035,sport,15871,0.5556980138598985
2037,spouse,4417,0.48221396622940627
2038,spout,1087,0.4016628585148027
2039,sprang,699,0.3762959344149149
2040,sprawl,873,0.38906682479272897
2041,spray,5155,0.49109079443751286
2042,spread,22706,0.5762739191966856
2044,spring,26154,0.5843961936582792
2045,sprite,2149,0.44082161261499553
2046,sprout,409,0.34550492125576604
2047,spruce,878,0.38939494004472014
2048,sprung,960,0.39452471262004596
2049,spun,1575,0.4229682999270757
2050,spur,1021,0.39806406708125464
2051,spurt,661,0.37308449949409545
2052,spy,5253,0.49217275892620466
2053,squad,4814,0.4871587933321229
2055,square,19006,0.5660545274631192
2056,squash,1219,0.4082474831984322
2057,squat,1639,0.42525670495746704
2058,squawk,218,0.3093544496868358
2059,squeak,518,0.3590787305177745
2060,squeal,591,0.3666533554298904
2061,squeeze,3916,0.4752972202352747
2062,squint,263,0.3201359875148159
2063,squire,1683,0.42677872308959425
2064,squirm,732,0.37894622009268625
2065,squirt,1373,0.41508248924027086
2066,stab,1642,0.4253617695849798
2067,stack,14656,0.551122256241473
2068,staff,41037,0.6102770798904608
2069,stag,292,0.3261455397451341
2070,stage,30647,0.5935043413566644
2071,staid,126,0.277858055473897
2072,stain,1778,0.42993352788171935
2073,stair,926,0.392453018360531
2074,stake,4531,0.4836779752571967
2075,stale,1401,0.4162423549367025
2077,stall,2796,0.4559424610041818
2078,stamp,6823,0.5071966676903764
2079,stance,4294,0.4805913816557948
2080,stanch,7,0.11179803422258511
2081,stand,48718,0.6201345179639133
2082,star,81635,0.6497922129002933
2083,starch,628,0.3701421293068743
2084,stare,2909,0.4582187163511943
2085,stark,2739,0.4547591089653111
2086,start,172477,0.692767258981543
2087,starve,1496,0.4200117550168161
2089,staunch,528,0.36017728835564605
2090,stave,255,0.318361241786388
2091,stay,49011,0.6204790160761582
2092,stead,678,0.3745434248097526
2093,steak,1512,0.42062296104150315
2094,steal,11270,0.5360290844193552
2095,stealth,7317,0.5112126861953222
2096,steam,5231,0.49193163645509813
2097,steed,426,0.3478446410084212
2098,steel,18416,0.5642427602957114
2099,steep,3258,0.4647283586818001
2100,steer,2274,0.4440698676311181
2101,stem,3581,0.4701592926437282
2102,stench,981,0.3957679443488809
2103,step,43958,0.6142275667702718
2104,stew,1558,0.422344803213612
2105,stick,28281,0.5888883184643292
2106,stiff,6212,0.5018066532553511
2108,stilt,427,0.3479793487476653
2109,sting,2921,0.45845522917014625
2111,stint,625,0.3698670154956242
2112,stir,4525,0.48360184517830024
2113,stitch,3068,0.46127615481380074
2114,stock,43378,0.6134644650005215
2115,stole,3728,0.4724706086151095
2116,stone,33010,0.5977716939922011
2117,stood,14397,0.5500978748868812
2118,stool,1236,0.4090431765813287
2119,stoop,772,0.3820029422375862
2120,stop,96588,0.6594555721981257
2121,store,53128,0.6251131226068635
2122,stork,248,0.3167620539657384
2123,storm,19848,0.5685450228102544
2124,stout,1932,0.4347059385958367
2125,stove,1848,0.4321520592835977
2126,stow,182,0.2989848827186704
2127,strafe,2,0.03982326329463344
2128,straight,42468,0.612246376128019
2129,strain,9707,0.5274515470214018
2130,strait,1185,0.4066222533385434
2131,strand,16262,0.5570962750353189
2132,strange,32166,0.5962836341365124
2133,strap,3353,0.46637966530964375
2134,straw,3851,0.47433558233766165
2135,stray,1888,0.43338235949624915
2136,streak,2493,0.44935244854002476
2137,stream,11582,0.5375979970006526
2138,street,76141,0.6457894052735915
2139,strength,25723,0.5834415225283729
2140,stress,12217,0.5406646136454077
2141,stretch,9426,0.5257638446655878
2142,strewn,349,0.33639041938902864
2143,strict,8420,0.5192796039763642
2144,stride,906,0.39119854004023785
2145,strife,893,0.3903681901581756
2146,strike,16027,0.5562599746144052
2147,string,33206,0.5981118168169975
2148,strip,16098,0.5565139299251528
2149,stripe,1762,0.4294141767793984
2151,strode,436,0.34917771298146927
2152,stroke,6064,0.5004212785366791
2153,stroll,564,0.3639667599014003
2154,strong,69236,0.6403275993140144
2155,strove,280,0.32373457798039146
2156,struck,7226,0.5104936770138636
2157,strung,939,0.3932539822372104
2158,strut,733,0.3790246539949255
2159,stub,789,0.38325436649315514
2160,stuck,21403,0.5728785659930261
2161,stud,3141,0.4626271773457072
2162,stuff,140708,0.6810711811305824
2163,stump,867,0.38867059684662475
2164,stung,537,0.36114834512486554
2165,stunk,259,0.3192554672231411
2166,stunt,1684,0.42681285010245823
2167,style,43237,0.6132774106703077
2168,suave,368,0.33943605198417925
2169,sub,16328,0.5573289778029595
2170,such,371017,0.7367752026698837
2171,suck,13816,0.5477312488002808
2172,suede,666,0.37351745425186794
2173,suit,18278,0.5638106173210228
2174,suite,52332,0.6242458114600111
2175,sulk,156,0.290128490769058
2176,sum,13674,0.5471376966986505
2177,sun,74085,0.644216703037544
2178,sung,3765,0.47303801066586487
2179,sunk,1554,0.4221971094961138
2181,sure,260478,0.7164524450035666
2182,surf,5925,0.49908900721244953
2183,surge,4330,0.4810710462417727
2184,svelte,85,0.2552428628080488
2185,swam,696,0.37604882511153026
2186,swamp,5708,0.4969453281494561
2187,swan,1633,0.425045997541094
2188,swank,125,0.27740026162171816
2189,swap,13964,0.548343422916169
2190,swarm,2225,0.4428183451950469
2192,sway,1469,0.4189653677382318
2193,swear,5029,0.48966906912532604
2194,sweat,5088,0.4903391798442932
2195,sweep,3221,0.4640721532134743
2197,swell,1884,0.43326050828521356
2198,swept,2029,0.4375203987832438
2199,swerve,214,0.30829047808616533
2200,swift,4026,0.4768888129968259
2201,swig,163,0.29265033616662983
2202,swim,5118,0.4906769399262385
2203,swine,802,0.3841932770407443
2204,swing,7718,0.5142780733263774
2205,swipe,672,0.37403272967409157
2206,swirl,635,0.37077898423840683
2207,switch,39076,0.6074638660885707
2208,swoop,724,0.37831486401975506
2209,sword,16754,0.5588087103562085
2210,swore,1124,0.40358592769022106
2211,sworn,2450,0.44835283948761573
2212,swum,48,0.222411432156873
2213,swung,1272,0.4106926532550263
2214,tab,9211,0.5244382122923453
2215,tack,1605,0.4240523476437772
2216,tact,756,0.3807996977468697
2217,tag,20785,0.5711952254450009
2219,taint,516,0.3588564756004973
2220,take,330818,0.7301865410010401
2221,tale,6204,0.5017326161001734
2222,talk,91549,0.6563772405654894
2223,tall,11348,0.536425347402252
2224,tame,1307,0.41225215098293067
2225,tamp,32,0.1991163164731672
2226,tan,8621,0.5206349884371316
2227,tang,2558,0.4508312209641442
2228,tank,17483,0.5612557378663577
2229,tap,11397,0.5366728912803868
2231,tar,8297,0.5184341382903344
2232,tart,577,0.36527599572772773
2233,task,21505,0.5731517178124673
2234,taste,19783,0.5683565624161717
2235,taught,18608,0.5648386462714865
2236,taunt,805,0.38440778690213667
2237,taut,545,0.36199794026610843
2238,tax,62256,0.6342223150376689
2239,teach,22494,0.575734977245248
2240,teak,2,0.03982326329463344
2241,team,108531,0.6661534992635465
2242,tear,6619,0.5054526896915834
2243,tease,1425,0.4172182225505328
2244,tech,45964,0.6167913329224458
2246,teeth,10944,0.5343426735488606
2247,tell,201114,0.7015924734312314
2248,tempt,477,0.35434124234946524
2249,ten,39039,0.6074094398026011
2250,tend,31397,0.5948934109637272
2252,tent,3189,0.463498516503282
2253,tenth,2577,0.45125638499395176
2254,term,58016,0.6301698179188934
2255,terse,618,0.3692199132866953
2256,test,124269,0.6739333427452965
2257,text,124117,0.673863026138007
2258,than,702493,0.7734523706993328
2259,thank,95708,0.6589297283066985
2260,that,5262333,0.889144796237038
2261,theft,4877,0.48790579135740453
2262,their,844724,0.7840452070607979
2263,them,801562,0.7810319429962657
2264,theme,14347,0.5498979970605004
2265,then,705902,0.7737304987260609
2266,thence,371,0.33990251861537185
2267,there,1313359,0.8094010522400379
2268,these,591807,0.7636018042336974
2269,thick,11431,0.5368440317636791
2270,thief,4278,0.4803769051604563
2271,thin,14259,0.54954451425956
2272,thine,889,0.3901102645870859
2273,thing,243606,0.7126050454533326
2274,think,652946,0.7692502133121532
2275,third,58368,0.6305173477490551
2276,thirst,1028,0.3984566208497958
2277,this,3251991,0.8614923473310273
2278,thong,512,0.35840936965170095
2279,thorn,3728,0.4724706086151095
2280,those,415650,0.7433015951215574
2281,thought,174956,0.6935871463781527
2282,thrash,1139,0.4043475759344724
2283,thread,57164,0.6293198318227561
2284,threat,18512,0.5645414758272205
2285,three,165171,0.6902805517424302
2286,threw,6890,0.507758086762778
2287,thrice,808,0.3846214988328767
2288,thrift,619,0.36931280388812254
2289,thrill,2571,0.4511224622655562
2290,thrive,1412,0.4166916861065926
2291,throat,8044,0.5166549661232704
2292,throne,5953,0.4993598747094735
2293,throng,131,0.2800938560527569
2294,through,305805,0.7256695579264734
2295,throw,28291,0.5889086298639847
2296,thrown,10417,0.5315072460206982
2297,thru,16482,0.5578683133678994
2298,thrush,239,0.31463829915004743
2299,thrust,5246,0.4920961478526048
2300,thud,467,0.35312397595836326
2301,thug,833,0.386372177379313
2302,thumb,6588,0.5051829780493647
2303,thump,776,0.3822998567199508
2304,thus,68928,0.6400714472158057
2305,thwart,508,0.35795875695376767
2306,tick,4621,0.4848079841935036
2307,tide,3979,0.4762141562125367
2308,tight,19368,0.5671385186773953
2310,till,17334,0.5607639939995224
2311,tilt,2138,0.44052677591982603
2312,time,788825,0.7801116735634617
2313,tin,11851,0.5389171186421406
2314,tint,517,0.3589677105325672
2315,tip,14598,0.5508944399985451
2316,tire,6157,0.5012957103865511
2317,toad,1694,0.42715300991476457
2318,toast,3066,0.46123868965142495
2319,toil,371,0.33990251861537185
2320,told,104949,0.6642253061435669
2321,toll,7572,0.5131808375744272
2322,tomb,6177,0.5014820339630784
2323,tome,5935,0.4991858922682375
2324,ton,11755,0.5384498220603281
2325,tone,14825,0.5517809607422695
2326,tong,1240,0.40922880783964444
2327,tongue,14965,0.5523209711243704
2328,took,87273,0.6536290874666872
2329,tool,33288,0.5982535178424881
2330,toot,258,0.31903321230586384
2331,tooth,3131,0.4624439730308145
2332,top,116573,0.6702603328554333
2333,torch,2427,0.44781093882765577
2335,torn,4162,0.4787975337557148
2336,torque,3250,0.4645871101178034
2337,toss,4465,0.48283494403208166
2338,tote,970,0.39512008400459
2339,touch,34805,0.6008138502771804
2341,tour,23495,0.5782364172389629
2342,tout,2706,0.45406270256634285
2343,town,37151,0.6045614769941098
2344,trace,8556,0.5202001684550897
2345,track,45581,0.6163105953582285
2346,tract,1677,0.4265735342126823
2347,trade,76386,0.6459739752723501
2348,trail,11057,0.5349328491093479
2349,train,23378,0.5779495999060312
2350,trait,2085,0.4390845975702938
2351,tramp,658,0.3728231518510127
2352,trance,2324,0.4453194346000508
2353,trap,9426,0.5257638446655878
2354,trash,9770,0.5278232203350188
2355,tray,3384,0.46690840217437296
2356,tread,3381,0.4668574462291549
2357,treat,15560,0.5545610209828362
2358,tree,27220,0.586691425650089
2359,trench,1929,0.43461665679936556
2360,trend,8690,0.5210929938536106
2361,trial,19702,0.5681208432666278
2362,tribe,4486,0.4831045254257689
2363,trick,15660,0.5549290736474813
2364,trig,327,0.33264956537054163
2365,trill,271,0.32185754926030447
2366,trim,4157,0.4787284715710949
2367,trip,28401,0.5891315826129563
2368,tripe,799,0.38397796326793693
2369,trite,557,0.36324923091185596
2370,troll,11418,0.536778655878637
2371,troop,2301,0.44474800720287305
2372,trot,866,0.3886042923678667
2373,trough,992,0.3964085805550052
2374,troup,2,0.03982326329463344
2375,troupe,364,0.33880814601330383
2377,truce,934,0.3929472392529967
2378,truck,10205,0.5303259417929653
2379,true,2,0.03982326329463344
2380,trump,802,0.3841932770407443
2381,trunk,3274,0.4650098182745608
2382,trust,29360,0.5910395247239193
2384,try,272683,0.7190832985252144
2385,tryst,108,0.2690016635242846
2386,tsar,553,0.3628351547088833
2387,tub,2581,0.4513454936965255
2388,tube,14621,0.5509848890375725
2389,tuck,1006,0.39721373841965874
2390,tug,1179,0.40633061400943543
2391,tune,12262,0.5408758461314862
2392,turf,1130,0.4038917997053194
2393,turn,89687,0.6551966702227884
2394,tusk,220,0.309879136661946
2395,twain,2,0.03982326329463344
2396,tweed,336,0.3342094663794581
2397,twelfth,508,0.35795875695376767
2399,twice,46142,0.6170133947965156
2401,twinge,222,0.31039907527352867
2402,twist,9437,0.5258308521554651
2404,type,157466,0.6875359304107896
2405,use,677373,0.7713603205811037
2406,vail,2,0.03982326329463344
2407,vain,2679,0.45348656913651486
2408,vale,3939,0.47563367312876753
2409,valve,4631,0.48493217971196434
2410,vamp,695,0.3759662185919545
2411,van,45558,0.6162815975638529
2412,vase,542,0.36168081255493795
2413,vast,13768,0.5475312967731649
2414,vault,9410,0.5256662395039222
2415,veal,905,0.3911350913043942
2417,veil,1870,0.4328319823014553
2418,vein,2171,0.44140678533036115
2419,vent,2060,0.43839155147689557
2420,verb,2103,0.4395784644319707
2421,verge,1610,0.4242310501967701
2422,verse,6409,0.5036003503848853
2423,verve,500,0.357046788210985
2424,vest,1240,0.40922880783964444
2425,vet,7569,0.5131580704552599
2426,vex,126,0.277858055473897
2427,vice,15889,0.5557631367157634
2428,view,75016,0.6449341935271378
2429,vile,2726,0.45448577387771827
2430,vine,1243,0.409367638735553
2431,vise,4637,0.48500656835999234
2432,voice,81829,0.6499285836385555
2433,void,22819,0.5765591331449677
2434,volt,4631,0.48493217971196434
2435,vote,58105,0.6302578864401569
2436,vouch,2,0.03982326329463344
2437,vue,2,0.03982326329463344
2439,wade,5234,0.4919645764413615
2440,wag,352,0.3368821726719402
2441,wage,10057,0.5294866199840147
2442,wail,438,0.3494406554288399
2443,waist,5278,0.4924455389679611
2444,wait,61761,0.6337636795419583
2445,waive,696,0.37604882511153026
2446,wake,12066,0.5399500818069762
2447,walk,33095,0.5979194435654893
2448,wall,91871,0.6565789615172212
2449,waltz,1183,0.40652520462548886
2450,wan,2,0.03982326329463344
2451,wand,5422,0.4939920261171756
2452,wane,175,0.29673154197039725
2453,want,508125,0.754842943734268
2454,war,109440,0.6666326907174001
2455,ward,24384,0.5803701891106406
2456,ware,1933,0.4347356683892386
2457,warm,21020,0.5718411556430547
2458,warmth,2501,0.4495365186196773
2459,warn,4213,0.4794972663568323
2460,warp,50147,0.6217954860379774
2461,wart,226,0.3114250458314134
2462,was,2096829,0.8362796797135733
2464,wasp,788,0.38318150304081805
2465,waste,27083,0.5864015317712391
2466,watch,56976,0.6291305705512045
2467,watt,3448,0.4679848331835906
2468,wave,19214,0.566679870501772
2469,wax,5391,0.49366259997492257
2470,weak,17125,0.5600670621352106
2471,wealth,11936,0.5393277219856231
2472,wear,31163,0.5944636148121133
2473,weave,1127,0.4037390672508157
2474,web,140291,0.6809006620512282
2475,wed,15100,0.552836932104344
2476,wedge,2103,0.4395784644319707
2477,weed,3012,0.46021778338122565
2478,week,109479,0.6666531609386045
2479,weep,828,0.38602628335159084
2480,weight,33960,0.5994017923852463
2481,weird,16202,0.5568839060485619
2482,welch,2,0.03982326329463344
2483,weld,1232,0.4088569435998919
2484,well,552534,0.7596567716701325
2485,welt,641,0.3713192969146973
2486,went,115583,0.66977032922855
2487,wept,408,0.3453642777963823
2488,west,62840,0.6347587461504215
2489,wet,16468,0.5578194915414386
2490,whack,1783,0.4300948670061879
2492,what,1325781,0.8099418983156201
2493,wheat,4110,0.4780751966603712
2494,wheel,19370,0.5671444511286854
2495,when,944469,0.7904576844480852
2496,whence,753,0.3805712567919588
2497,where,454615,0.7484497902961255
2498,which,980927,0.792633720408789
2499,whiff,350,0.3365548052650306
2500,whig,88,0.25723564608267335
2501,while,284230,0.7214660866955261
2502,whim,1625,0.42476384682317003
2503,whine,3759,0.4729463793474506
2504,whip,4963,0.4889100736163854
2505,whirl,389,0.34262447722502987
2506,whit,2,0.03982326329463344
2508,whiz,867,0.38867059684662475
2509,whole,120699,0.6722586660078097
2510,whom,28335,0.5889979148138423
2511,whoop,294,0.3265377107181429
2512,whoosh,207,0.306379756762324
2513,whore,2887,0.4577825644503978
2515,whose,40625,0.6096973545709821
2516,wick,561,0.36366034411125503
2517,wide,63299,0.635176871596557
2518,width,7475,0.5124400917549095
2519,wield,651,0.3722086772827624
2520,wife,38748,0.6069795774884997
2521,wig,963,0.3947039727482104
2522,wild,23871,0.5791485785264089
2523,will,1706011,0.8244289828984366
2525,win,64801,0.6365242267451567
2526,wind,23687,0.5787040109479037
2527,wine,13079,0.5445817165426609
2528,wing,15250,0.5534048394414317
2529,wink,1496,0.4200117550168161
2530,wipe,4283,0.48044401511373236
2531,wire,16617,0.5583369785428433
2533,wish,74282,0.6443692735292498
2534,wisp,1086,0.40160997970346085
2535,wit,4146,0.47857624190979636
2536,witch,8141,0.5173436273155378
2537,with,3184848,0.86029371709908
2538,woke,3225,0.46414345675904245
2539,wolf,21578,0.573346414569881
2540,womb,2493,0.44935244854002476
2541,won,27565,0.587415035633156
2542,wont,5410,0.49386473029449274
2543,wood,24037,0.5795467252672343
2544,wool,2068,0.43861423712183406
2545,word,138157,0.68002001842724
2546,wore,5576,0.49560110291264026
2547,work,451300,0.7480293160502914
2548,world,295525,0.7237050040803239
2549,worm,4112,0.4781031474390627
2550,worn,8277,0.5182954805074121
2551,worse,34814,0.6008287047112597
2552,worst,23948,0.5793336041985259
2553,worth,81431,0.6496484627340329
2554,would,1278504,0.8078557244777892
2555,wound,6141,0.5011462152312195
2556,wove,118,0.2740893063177154
2557,wrack,45,0.21870351183058453
2558,wrap,5975,0.4995718068978595
2559,wrath,5645,0.4963076878614565
2561,wreath,289,0.32555221786828553
2562,wreck,2163,0.4411946842146469
2563,wren,694,0.37588349312846503
2564,wrest,152,0.28863612570828173
2565,wring,268,0.3212179935895966
2566,wrist,4357,0.4814281847834362
2567,writ,1281,0.41109772772600445
2568,write,132650,0.677683030623176
2569,writhe,178,0.29770810074186826
2571,wrote,1028148,0.7953349431783665
2572,wrought,546,0.3621032616970097
2574,yak,766,0.38155467345269267
2576,yang,2,0.03982326329463344
2577,yank,1561,0.42245532487219106
2578,yard,7420,0.5120157990785448
2579,yarn,3133,0.46248066065943483
2580,yawn,1335,0.4134699702994801
2581,year,246568,0.7132994002637693
2582,yearn,350,0.3365548052650306
2583,yeast,6896,0.507808096478224
2584,yell,3324,0.4658805961509524
2585,yelp,214,0.30829047808616533
2586,yen,3688,0.47185083103555137
2587,yes,197094,0.700432435456915
2588,yet,159996,0.6884516855141257
2590,yoke,998,0.39675503079759744
2591,yolk,326,0.33247359946126326
2592,yon,281,0.32393940110095415
2593,yore,385,0.3420306442952642
2594,york,2,0.03982326329463344
2595,young,66851,0.6383136080027535
2596,your,1711895,0.8246267956838792
2597,youth,14086,0.5488431939524347
2598,zeal,702,0.376541985431103
2599,zen,2,0.03982326329463344
2600,zest,290,0.32575067341783015
2602,zing,222,0.31039907527352867
2603,zip,16638,0.5584095396298487
2604,zone,17302,0.5606578333050974
2605,zounds,2,0.03982326329463344
2606,dork,2,0.03982326329463344
2607,bilge,325,0.33229709294926396
2608,muss,814,0.3850465524939624
2609,fiche,2,0.03982326329463344
2610,tog,2,0.03982326329463344
2611,rime,929,0.39263884976071384
2612,laze,40,0.21193654375780635
2613,runt,266,0.3207876333416
2614,souse,2,0.03982326329463344
2615,git,2,0.03982326329463344
2617,rend,236,0.31391256961234887
2618,squaw,357,0.33769252213506706
2619,rheum,2,0.03982326329463344
2621,clod,194,0.30265333013068396
2622,manse,2,0.03982326329463344
2623,zit,2,0.03982326329463344
2624,chive,15,0.1555851328522453
2625,retch,291,0.32594844581438975
2626,phage,2,0.03982326329463344
2627,gunk,425,0.3477096166819549
2628,hasp,2,0.03982326329463344
2629,sprig,55,0.2302326100726791
2630,bleat,130,0.2796536023699913
2631,shoal,102,0.26571775120711544
2632,yawl,32,0.1991163164731672
2633,whelp,2829,0.4566165818785819
2634,nape,177,0.2973844220014212
2635,cud,935,0.3930087190068218
2636,scrim,2,0.03982326329463344
2637,crag,137,0.28266680051349247
2638,wretch,155,0.2897590179557441
2639,thwack,130,0.2796536023699913
2640,jape,2,0.03982326329463344
2641,clove,513,0.35852147275939916
2643,frappe,62,0.2371155273764715
2644,veldt,2,0.03982326329463344
2645,letch,2,0.03982326329463344
2646,tyme,2,0.03982326329463344
