word,freq,freq_scaled
frieze,39,0.2104819641797911
rile,164,0.29300173068386404
nip,738,0.37941522534590905
swig,163,0.29265033616662983
stay,49011,0.6204790160761582
clerk,260269,0.716406328017935
fond,4115,0.47814504812729436
live,128444,0.6758318392074478
top,116573,0.6702603328554333
mom,15797,0.5554295083180979
halt,4030,0.4769458664518294
squirm,732,0.37894622009268625
heave,300,0.3276984133154182
groan,1016,0.39778202024840115
hurt,28020,0.5883556353998755
bark,2443,0.44818845361161375
roast,1486,0.4196264227577048
young,66851,0.6383136080027535
bend,6893,0.50778309706186
ride,23595,0.5784804304512432
scream,7437,0.5121472789792249
time,788825,0.7801116735634617
lapse,1457,0.4184941184156322
rouge,2060,0.43839155147689557
elk,1186,0.4066707162890908
done,260269,0.716406328017935
lure,5053,0.48994260024846786
mole,1538,0.42160250833410506
hitch,1587,0.42340437658963026
froze,1331,0.4132975685963191
core,19757,0.5682810048212581
puck,2020,0.43726498941214936
clump,456,0.351754504686621
blood,51803,0.6236620921421608
fink,821,0.38553850629034636
witch,8141,0.5173436273155378
scorn,985,0.3960017303254572
snake,5219,0.4917996873265532
dots,55,0.2302326100726791
psalm,2,0.03982326329463344
mop,725,0.37839416399710274
fell,16829,0.5590653264416517
boon,2286,0.44437225161581273
ruse,913,0.3916407299869718
flew,260269,0.716406328017935
jut,2,0.03982326329463344
goal,26032,0.5841275676913849
cook,55,0.2302326100726791
veldt,2,0.03982326329463344
split,22191,0.5749558132024488
graph,4547,0.483880496989589
ripe,55,0.2302326100726791
lad,2331,0.4454922251798196
froth,409,0.34550492125576604
swum,48,0.222411432156873
hit,64137,0.6359324847810116
manse,2,0.03982326329463344
womb,2493,0.44935244854002476
grain,6579,0.5051044369237124
spine,5169,0.49124661389423047
scar,1740,0.42869231569080285
tank,17483,0.5612557378663577
stuff,140708,0.6810711811305824
mug,1644,0.4254317060810986
charge,45283,0.6159337463734684
zest,290,0.32575067341783015
lend,2985,0.4597004457984352
life,219563,0.706634952471822
prey,3686,0.47181966595506536
trill,271,0.32185754926030447
waltz,1183,0.40652520462548886
pant,538,0.36125523413144994
skulk,108,0.2690016635242846
sharp,12849,0.5435623940920716
fang,919,0.39201705987706803
brawl,1092,0.4019265249916431
mall,7769,0.5146564687082595
theme,14347,0.5498979970605004
dug,2870,0.45744325548572173
hid,1607,0.424123895379633
sphinx,2121,0.44006812214990076
hoof,431,0.3485150432996902
stress,12217,0.5406646136454077
from,1894945,0.8304633632172462
gong,1012,0.3975553815936854
dick,2,0.03982326329463344
large,260269,0.716406328017935
grime,309,0.32939664999206186
cease,3894,0.4749735414948277
hang,17805,0.5623042712465767
lag,2679,0.45348656913651486
smirk,634,0.3706884360329545
sleight,3270,0.46493958253908113
knife,7122,0.5096607806673041
beep,2305,0.44484779502555716
dyke,2,0.03982326329463344
june,2,0.03982326329463344
stout,1932,0.4347059385958367
big,260269,0.716406328017935
croak,187,0.3005419651329158
head,260269,0.716406328017935
fierce,2399,0.4471442595338471
pulp,4303,0.4807116737598081
belle,2290,0.4444726936422119
muss,814,0.3850465524939624
wharf,494,0.35635318432046675
yak,766,0.38155467345269267
ski,12349,0.5412820398293624
pore,417,0.3466178436963877
crack,9521,0.5263399848527809
fat,29358,0.5910356109104726
garb,489,0.3557687151449691
sped,795,0.38368961724503203
wore,5576,0.49560110291264026
hag,4028,0.4769173468064351
sweat,5088,0.4903391798442932
cave,7509,0.5127008231196204
run,223340,0.7076148716802373
flight,30147,0.59255927901607
haste,778,0.3824477405196633
glance,3359,0.4664823819480895
brig,746,0.3800346688070893
stole,3728,0.4724706086151095
plight,1349,0.41406933455982997
grave,7529,0.5128536435966559
squeak,518,0.3590787305177745
freak,4225,0.4796606781507158
shelf,5671,0.4965716991843186
frill,2,0.03982326329463344
rout,306,0.32883613018545466
creche,2,0.03982326329463344
drank,2226,0.44284416088834455
bind,6802,0.5070195652655412
sell,77275,0.6466387650475393
gird,148,0.2871039595898229
rude,7348,0.5114555829169491
bruise,458,0.3520059397683059
mouth,34159,0.5997374739012344
knock,6914,0.5079578649685985
dove,2715,0.45425347028273344
scuff,327,0.33264956537054163
thrash,1139,0.4043475759344724
cramp,55,0.2302326100726791
ship,51301,0.6231026270236615
shrill,481,0.35482101820200784
must,306096,0.7257242032798241
broil,115,0.27260975267955156
fresh,15599,0.5547048421147278
hath,2089,0.43919471322348924
tour,23495,0.5782364172389629
twelve,6795,0.5069604095978497
grasp,5767,0.4975361336421654
gleam,453,0.3513752767456044
lame,7595,0.5133550864009143
bluff,1103,0.4025023667772907
snow,20211,0.5695862842568041
flint,1670,0.4263332172974488
bike,22529,0.575824302668317
cast,24387,0.5803772571827991
bomb,15379,0.5538887898269408
stem,3581,0.4701592926437282
shack,4310,0.4808050604682297
crisp,2039,0.4378028616160504
mave,260269,0.716406328017935
quart,1101,0.40239809664981874
nook,239,0.31463829915004743
slow,43721,0.6139169712442938
tord,260269,0.716406328017935
oops,7765,0.5146268805399902
main,260269,0.716406328017935
seize,1927,0.4345570584283913
scrim,2,0.03982326329463344
throw,28291,0.5889086298639847
bulge,1266,0.41042100818883953
cry,13254,0.5453453509405609
join,43731,0.6139301105263496
torn,4162,0.4787975337557148
glaze,506,0.35773211829905194
ball,38504,0.6066166474469002
seam,1087,0.4016628585148027
dat,260269,0.716406328017935
cowl,336,0.3342094663794581
mulch,353,0.33704515951732567
cause,79707,0.6484190513115988
sludge,647,0.37185457554878354
tail,11269,0.5360239863382952
found,199983,0.701268465439691
dearth,379,0.3411282253581454
cube,5030,0.48968049229356475
slim,3709,0.4721770477599687
bounce,4234,0.47978293269979133
shim,480,0.3547014493254125
dang,2,0.03982326329463344
lip,3325,0.46589787779477865
poke,2585,0.4514344644064732
slice,3519,0.4691558656964667
elm,4552,0.483943638906558
latch,1281,0.41109772772600445
nest,2560,0.450876123525607
blown,55,0.2302326100726791
turn,260269,0.716406328017935
ninth,1916,0.43422815767632555
stench,981,0.3957679443488809
bell,24817,0.5813814577952962
loud,11933,0.5393132799499861
text,124117,0.673863026138007
cure,8517,0.5199376880413913
tramp,658,0.3728231518510127
pat,17027,0.5597373366578338
bulk,7030,0.5089137859934769
list,317098,0.7277529829400483
fringe,2337,0.44563991889731785
quest,10061,0.5295094663207178
warm,21020,0.5718411556430547
arm,20429,0.5702026639746253
sash,309,0.32939664999206186
pus,316,0.330683647075565
wrap,5975,0.4995718068978595
nil,4760,0.48651068691453425
third,58368,0.6305173477490551
serve,27119,0.5864778500615219
siege,1741,0.4287253250708934
woke,3225,0.46414345675904245
whore,2887,0.4577825644503978
lose,260269,0.716406328017935
sax,1525,0.42111482227289226
knoll,532,0.3606108966362334
pyre,148,0.2871039595898229
leash,2004,0.4368081056965154
vine,1243,0.409367638735553
thread,55,0.2302326100726791
frank,34025,0.5995116529347282
step,43958,0.6142275667702718
blight,1973,0.4359124186805319
gown,55,0.2302326100726791
free,244069,0.7127141372284723
tread,3381,0.4668574462291549
gaze,2490,0.44928326993507756
snare,1014,0.39766881267587645
puke,1279,0.41100795766951076
slough,364,0.33880814601330383
this,3251991,0.8614923473310273
piss,6981,0.5085119303263175
spoof,723,0.3782354544363222
flu,1524,0.42107713593210694
kin,1681,0.4267104081891943
loop,16307,0.5572550381994459
shook,4215,0.47952453395319944
snoop,778,0.3824477405196633
term,58016,0.6301698179188934
lope,82,0.2531784673892306
trite,557,0.36324923091185596
clothe,216,0.3088249268189181
sleep,25608,0.5831840918970631
rime,929,0.39263884976071384
could,544758,0.7588424749436796
meat,260269,0.716406328017935
grade,14836,0.5518235743492356
jolt,819,0.3853983773807155
choice,65534,0.6371704593663218
swept,2029,0.4375203987832438
blond,3230,0.4642324619270637
sixth,4470,0.48289924490557273
cord,55,0.2302326100726791
tense,2807,0.456168047968696
please,580706,0.762513879644638
lash,55,0.2302326100726791
tide,3979,0.4762141562125367
spot,19105,0.5663530156904536
norm,6409,0.5036003503848853
claim,56599,0.6287491522042757
skin,24975,0.5817460776833858
boose,260269,0.716406328017935
price,153718,0.6861519029576195
wail,438,0.3494406554288399
frappe,62,0.2371155273764715
laze,40,0.21193654375780635
goon,635,0.37077898423840683
broad,55,0.2302326100726791
bad,153582,0.6861010498197239
strand,16262,0.5570962750353189
swim,5118,0.4906769399262385
scent,2431,0.44790555033436763
rove,41,0.21335520409459716
den,18871,0.5656449826656892
thrust,5246,0.4920961478526048
tash,55,0.2302326100726791
pro,42952,0.6128974523310192
drop,47324,0.6184666047143464
robe,1643,0.4253967484746248
scarce,1892,0.43350395282093107
booze,964,0.39476360204724986
feed,20086,0.5692298494803784
budge,511,0.3582970473784523
stance,55,0.2302326100726791
fade,55,0.2302326100726791
hick,433,0.3487810290732333
dim,4291,0.4805512282532514
square,19006,0.5660545274631192
drawl,118,0.2740893063177154
mend,359,0.3380134884696658
weave,1127,0.4037390672508157
skunk,887,0.38998086627908213
mill,4855,0.4876460370846273
hunk,938,0.3931927645175482
dump,10074,0.5295836542344854
smart,17784,0.5622364688664121
creed,2425,0.4477635745838626
hind,12919,0.5438745415311922
knead,465,0.3528773969340833
shear,907,0.39126191878297745
wear,260269,0.716406328017935
crag,137,0.28266680051349247
bought,57149,0.6293047540560637
mand,55,0.2302326100726791
warp,50147,0.6217954860379774
pare,731,0.37886767896703394
flame,34639,0.6005391775328969
flick,2254,0.44356233054544913
dost,2,0.03982326329463344
buss,2,0.03982326329463344
thrive,1412,0.4166916861065926
strip,16098,0.5565139299251528
gel,2478,0.4490057195186397
rag,3829,0.47400642463047815
touch,55,0.2302326100726791
bloom,3775,0.4731904055150772
beam,55,0.2302326100726791
maze,6474,0.5041801012626234
rung,565,0.364068536410686
mig,2,0.03982326329463344
heap,4317,0.4808982956275042
wreck,2163,0.4411946842146469
smile,12278,0.5409507642506167
thus,68928,0.6400714472158057
mine,89232,0.6549044587585499
hearse,162,0.2922967792079904
home,260269,0.716406328017935
limb,2129,0.44028441539159097
stop,260269,0.716406328017935
hark,55,0.2302326100726791
perch,771,0.3819284732388682
plug,15794,0.5554185964461141
huge,38163,0.6061055659558532
dwarf,4770,0.48663125951800473
cope,3791,0.47343339958374864
shaft,6381,0.5033487973504788
champ,2538,0.4503802545634453
reel,2754,0.45507288814213315
crash,19108,0.5663620366243638
tart,577,0.36527599572772773
preach,2492,0.4493293982590868
read,289584,0.7225382506692158
pet,14819,0.551757703627743
vamp,695,0.3759662185919545
hoot,965,0.39482316952222535
birth,23369,0.5779274776125538
lax,1251,0.409736222674727
bear,23531,0.5783243814325943
smooth,13506,0.5464274540619826
thought,174956,0.6935871463781527
flood,55,0.2302326100726791
soon,260269,0.716406328017935
tross,55,0.2302326100726791
fix,35997,0.6027485481166914
steam,5231,0.49193163645509813
bead,1826,0.4314639932816053
cox,2,0.03982326329463344
girl,40342,0.6092957288336771
net,117271,0.6706033152759922
shill,265,0.32057123826669276
trail,11057,0.5349328491093479
drape,199,0.3041153129461899
gate,16640,0.5584164454324254
blade,9594,0.5267788105473609
fight,40283,0.6092116428244087
toot,258,0.31903321230586384
bog,6277,0.5024046943010599
vouch,2,0.03982326329463344
grip,7902,0.5156316980013986
link,39056,0.6074344528772249
birch,1375,0.4151661178204911
cone,55,0.2302326100726791
grim,1848,0.4321520592835977
slave,260269,0.716406328017935
slap,3100,0.461872298418917
angst,2002,0.4367507389174434
groat,95,0.26163308969828747
meet,48217,0.6195406329614206
skid,785,0.38296235659151345
swirl,635,0.37077898423840683
brave,5526,0.49508359964372234
plate,10421,0.5315293029648092
grow,260269,0.716406328017935
vast,13768,0.5475312967731649
chop,2333,0.4455414986172027
growl,618,0.3692199132866953
blast,18945,0.5658698353437759
trough,992,0.3964085805550052
mold,3750,0.4728086577685969
four,260269,0.716406328017935
spun,1575,0.4229682999270757
buck,6800,0.5070026698604886
buff,1702,0.42742369510083494
source,186067,0.6971246495061861
rat,7401,0.5118684940029263
dock,2545,0.45053849576962696
chest,13014,0.5442954756876341
lung,13502,0.546410436045132
worst,23948,0.5793336041985259
stork,248,0.3167620539657384
quote,34047,0.5995487889725201
rig,3195,0.46360651056603314
churn,341,0.3350581202806111
ten,39039,0.6074094398026011
zounds,2,0.03982326329463344
swear,55,0.2302326100726791
runt,266,0.3207876333416
lare,260269,0.716406328017935
poach,48,0.222411432156873
stove,55,0.2302326100726791
vice,15889,0.5557631367157634
hue,1352,0.4141969602868041
hedge,797,0.3838339711512935
card,222824,0.7074819803190221
drove,260269,0.716406328017935
stiff,6212,0.5018066532553511
grid,5379,0.4935345713437421
bove,260269,0.716406328017935
crap,21330,0.5726822745898554
burst,6355,0.5031142220503412
pail,498,0.3568165160611715
drunk,7267,0.5108187404357949
warmth,2501,0.4495365186196773
fluff,1424,0.4171778906257686
leg,17840,0.5624170977020457
fog,4789,0.4868596526767954
trap,9426,0.5257638446655878
dawn,8285,0.5183509837837658
pawn,1544,0.4218262055322196
trim,4157,0.4787284715710949
frog,3128,0.4623888976236885
cape,5460,0.4943932788655492
clog,838,0.3867160014124296
stave,255,0.318361241786388
wept,408,0.3453642777963823
lamb,3446,0.46795149821052473
belt,10822,0.5336986123534975
match,35071,0.6012512687078219
sprig,55,0.2302326100726791
tout,2706,0.45406270256634285
tint,55,0.2302326100726791
cork,1396,0.41603694597829555
slump,494,0.35635318432046675
but,260269,0.716406328017935
cut,99106,0.6609341478975969
drab,344,0.3355613599167915
whole,120699,0.6722586660078097
stroke,6064,0.5004212785366791
whoosh,207,0.306379756762324
bread,9065,0.5235202553196323
waist,5278,0.4924455389679611
proof,28840,0.5900128489941141
dial,12972,0.5441097587070458
whiff,350,0.3365548052650306
bone,260269,0.716406328017935
inch,16321,0.557304341839994
give,260269,0.716406328017935
screech,385,0.3420306442952642
chief,19009,0.5660635953822963
smoke,16650,0.55845096199968
troll,11418,0.536778655878637
blink,2058,0.438335744940728
check,170583,0.692132869923417
hound,2577,0.45125638499395176
sieve,496,0.35658531726037185
valve,4631,0.48493217971196434
range,58186,0.6303379215165501
loan,9527,0.5263761794095012
scour,174,0.29640229852226335
rear,15897,0.5557920565298602
wag,352,0.3368821726719402
cat,38651,0.6068355723491315
these,591807,0.7636018042336974
draw,26594,0.5853547069331714
tripe,799,0.38397796326793693
dale,9907,0.5286232573467753
shall,260269,0.716406328017935
vale,3939,0.47563367312876753
wedge,2103,0.4395784644319707
spend,40766,0.6098964148197515
stain,55,0.2302326100726791
yawn,1335,0.4134699702994801
crib,1282,0.4111425602093307
jab,1144,0.4045992312841252
fool,13692,0.5472132759568211
heat,28374,0.5890769379144956
stunt,55,0.2302326100726791
prep,2178,0.441591733648858
breast,7547,0.512990835336084
gray,12667,0.5427427835428341
cheap,34328,0.6000210181371518
pace,7204,0.5103184915505787
frock,83,0.25387487378819884
class,260269,0.716406328017935
ground,48769,0.620194630477687
soak,2109,0.43974214780327664
wax,55,0.2302326100726791
wade,5234,0.4919645764413615
sly,1117,0.4032270066020852
waive,696,0.37604882511153026
slip,55,0.2302326100726791
pome,260269,0.716406328017935
duct,1103,0.4025023667772907
wink,1496,0.4200117550168161
spout,1087,0.4016628585148027
stitch,3068,0.46127615481380074
wad,55,0.2302326100726791
wet,16468,0.5578194915414386
team,108531,0.6661534992635465
nude,6498,0.5043926929000748
bland,1680,0.42667622025336416
fast,77005,0.6464376725087426
mourn,573,0.3648763222935526
stag,292,0.3261455397451341
carve,863,0.38840491857218234
spear,55,0.2302326100726791
draft,14143,0.5490752117671143
sane,3944,0.4757065550673337
cart,5927,0.4991083972985151
rift,1867,0.43273973798225396
splash,2084,0.4390570356486967
chaise,77,0.24956389042135815
clip,7283,0.5109450972140775
tame,1307,0.41225215098293067
chose,13610,0.5468681623554557
pan,10049,0.5294409000377308
nor,54813,0.6269069891431505
bag,16429,0.5576832687123701
sank,55,0.2302326100726791
cue,2812,0.45627029541420433
fire,62709,0.6346388515636617
brook,2793,0.45588078324789094
squash,1219,0.4082474831984322
zing,222,0.31039907527352867
just,1020541,0.7949082843304219
sung,3765,0.47303801066586487
stream,11582,0.5375979970006526
cram,1275,0.4108279956602941
knit,1114,0.4030724942064894
one,260269,0.716406328017935
stealth,7317,0.5112126861953222
seed,8217,0.5178774879436503
fly,29395,0.5911079733357549
peel,55,0.2302326100726791
squint,263,0.3201359875148159
choir,2133,0.4403922574213159
lore,3851,0.47433558233766165
gone,260269,0.716406328017935
bang,55,0.2302326100726791
gull,55,0.2302326100726791
drown,1417,0.41689477159365423
hash,3630,0.4709401085444248
mil,2,0.03982326329463344
east,49100,0.6205832511319653
art,62515,0.6344608368561987
nose,13921,0.548166232784537
yield,6184,0.5015471047201792
lust,5574,0.49558049203368654
peck,1069,0.4007035126251926
frown,806,0.38447911257792333
throat,260269,0.716406328017935
much,483900,0.7520364188477012
troup,2,0.03982326329463344
frail,431,0.3485150432996902
mile,9659,0.5271667446645232
curd,150,0.2878751500207848
zeal,702,0.376541985431103
cake,6252,0.502175414627036
dash,3426,0.46761708036023186
dense,55,0.2302326100726791
gasp,2666,0.45320709740936266
paid,260269,0.716406328017935
brass,12057,0.5399072118949259
sauce,5759,0.49745637957838856
dear,260269,0.716406328017935
mauve,290,0.32575067341783015
pig,6377,0.5033127711229511
shoot,23533,0.5783292643855521
blithe,199,0.3041153129461899
bill,116921,0.6704315886283312
ramp,2795,0.4559219091082491
rev,18431,0.5642895370978724
chime,1079,0.40123845898965066
marsh,5133,0.49084507825071183
lewd,1747,0.4289229840656257
jazz,13761,0.5475020788735
kid,20835,0.571333266896482
tenth,2577,0.45125638499395176
fuck,2,0.03982326329463344
scare,55,0.2302326100726791
nall,260269,0.716406328017935
curve,7960,0.5160518567039962
help,335485,0.7309913901967378
quaint,872,0.3890009762761027
mew,137,0.28266680051349247
cop,11147,0.535398601453056
kept,38550,0.6066852442813137
lathe,593,0.3668474529944573
tact,756,0.3807996977468697
peach,1814,0.43108518207761093
bong,1337,0.41355597753779844
wed,15100,0.552836932104344
disc,16846,0.5591233337526488
quirk,1137,0.4042466043364846
role,32943,0.5976549641826858
dumb,12451,0.5417546383083609
cage,8500,0.5198228971451279
blot,531,0.36050280097976045
bum,1700,0.4273561432712217
wreak,455,0.351628373297943
frost,6052,0.5003074729706444
cash,39510,0.6080984518753046
shrub,282,0.3241434966067669
share,57771,0.6299266824546056
chrome,2813,0.45629072308534113
down,260269,0.716406328017935
tin,11851,0.5389171186421406
those,415650,0.7433015951215574
lord,38011,0.6058762792987344
graft,522,0.3595206775006026
pork,55,0.2302326100726791
dark,260269,0.716406328017935
sprawl,873,0.38906682479272897
clung,480,0.3547014493254125
with,260269,0.716406328017935
ban,11742,0.5383862491110767
haze,939,0.3932539822372104
squat,1639,0.42525670495746704
dike,183,0.2992996935034194
bean,3577,0.4700950816010374
foist,2,0.03982326329463344
streak,2493,0.44935244854002476
mate,5181,0.4913798378947197
wool,55,0.2302326100726791
thine,889,0.3901102645870859
wane,175,0.29673154197039725
knack,632,0.3705069103701985
tile,1329,0.413211173355276
chant,5190,0.49147955355377
bood,55,0.2302326100726791
trout,1949,0.4352092646781346
splice,671,0.3739471707238532
through,305805,0.7256695579264734
starch,628,0.3701421293068743
taunt,805,0.38440778690213667
crept,654,0.37247282866517506
weld,55,0.2302326100726791
swap,13964,0.548343422916169
haul,1936,0.4348247655760798
crouch,1270,0.4106022475330403
lot,232890,0.7100204768865637
staff,41037,0.6102770798904608
beet,422,0.3473026292105003
soot,285,0.32475146867662674
nod,2135,0.4404461026215713
pall,162,0.2922967792079904
bug,32228,0.5963942679290297
deal,83768,0.6512740925335568
floor,35637,0.60217107957005
weak,17125,0.5600670621352106
drip,1350,0.4141119079774633
chill,3587,0.4702554748500096
grove,3902,0.47509145395174607
jest,2160,0.44111494398745754
yoke,998,0.39675503079759744
road,66724,0.6382043583541521
float,55,0.2302326100726791
shunt,247,0.3165299210258333
whim,1625,0.42476384682317003
flare,4588,0.48439622367166096
stanch,7,0.11179803422258511
lens,9345,0.5252680045220652
loft,751,0.3804184566368192
nymph,453,0.3513752767456044
fawn,390,0.3427719813483306
gall,1260,0.4101480726424365
whit,2,0.03982326329463344
wake,55,0.2302326100726791
seek,260269,0.716406328017935
jean,2,0.03982326329463344
chip,35546,0.6020241846688892
sprang,699,0.3762959344149149
juice,7655,0.5138071765327513
sine,1155,0.4051490232736034
spice,2563,0.4509434116353487
dell,6062,0.5004023265904518
shred,1448,0.4181381273143885
find,378727,0.7379568777272458
tend,31397,0.5948934109637272
loon,882,0.38965608969648213
beak,584,0.36596880303976753
bib,783,0.3828157931843084
rap,5297,0.4926519890558058
klan,2,0.03982326329463344
mash,1629,0.4249050953871667
slam,55,0.2302326100726791
sting,2921,0.45845522917014625
flog,278,0.3233227280126819
was,2096829,0.8362796797135733
beach,26668,0.5855143521491287
wrack,45,0.21870351183058453
lest,2930,0.45863197701769876
wipe,4283,0.48044401511373236
wrote,1028148,0.7953349431783665
debt,14194,0.5492820153956928
fin,3679,0.4717104548505524
stick,28281,0.5888883184643292
wan,2,0.03982326329463344
lute,351,0.3367187221364696
log,21914,0.5742341425697889
hen,1307,0.41225215098293067
pluck,534,0.36082647972020754
seat,17186,0.5602713479901807
joint,14744,0.5514661925443323
spree,535,0.3609339686654379
strafe,2,0.03982326329463344
took,87273,0.6536290874666872
pike,2434,0.44797640685862183
gash,262,0.3199171193473903
jag,2710,0.45414756642884396
wren,694,0.37588349312846503
scribe,797,0.3838339711512935
shrug,1720,0.42802811379069755
bide,246,0.31629684636756983
cap,13883,0.5480091900073043
pack,30420,0.593077208822755
few,264495,0.7173316997472758
sag,871,0.38893505220178154
heed,1059,0.40016353849566494
quill,432,0.3486481901135515
grease,2967,0.4593529478168759
teen,4198,0.4792923458288009
both,260269,0.716406328017935
peer,55,0.2302326100726791
stuck,21403,0.5728785659930261
nope,11116,0.535238601568982
herd,2305,0.44484779502555716
press,77899,0.6471008367311123
keen,3443,0.4679014594576442
jet,12300,0.5410536174100153
cod,11377,0.5365719817533176
swung,1272,0.4106926532550263
wasp,788,0.38318150304081805
dread,55,0.2302326100726791
dealt,8202,0.5177725129017154
desk,13626,0.5469356645802479
pun,4012,0.4766886785464916
tamp,32,0.1991163164731672
club,63266,0.635146911603662
test,124269,0.6739333427452965
swift,4026,0.4768888129968259
scalp,1317,0.41269005572842593
chalk,1664,0.42612642826388597
wheat,4110,0.4780751966603712
path,43724,0.613920913344436
bed,31347,0.5948018439029267
wield,651,0.3722086772827624
shoal,102,0.26571775120711544
bound,12727,0.5430142788474597
foes,55,0.2302326100726791
tune,12262,0.5408758461314862
loaf,1225,0.4085295761929823
dun,1104,0.4025544309625185
chore,583,0.36587034059155976
node,8030,0.5165548865231797
thumb,6588,0.5051829780493647
sheer,5299,0.492673677551521
butt,10346,0.5311143195229053
plunge,1427,0.41729880156018917
swan,1633,0.425045997541094
cloth,260269,0.716406328017935
fact,260269,0.716406328017935
ring,44169,0.6145026826627219
skip,8820,0.5219461068650216
warn,4213,0.4794972663568323
grope,172,0.29573809662215805
swell,1884,0.43326050828521356
write,260269,0.716406328017935
gap,6723,0.5063483897015558
load,40670,0.6097609594019086
bleak,725,0.37839416399710274
trump,802,0.3841932770407443
hawk,3599,0.4704473575481621
wealth,11936,0.5393277219856231
kind,131851,0.6773359245904645
moss,3717,0.47230083520234556
dome,55,0.2302326100726791
feint,1262,0.4102391953014546
heel,4379,0.4817175540165558
cull,347,0.3360602298338316
hush,519,0.3591895363852305
fuse,2294,0.4445729603770275
mean,151695,0.6853907777680494
faze,102,0.26571775120711544
wring,268,0.3212179935895966
bout,5610,0.4959503612797945
cream,9870,0.528408284703258
badge,2041,0.4378591879190593
site,148792,0.6842806416312227
straight,42468,0.612246376128019
tack,1605,0.4240523476437772
stone,260269,0.716406328017935
route,17657,0.5618247118652653
rush,27951,0.5882139817972434
aft,936,0.39307013304203064
dame,2949,0.4590033352301257
hood,55,0.2302326100726791
bun,888,0.3900456018627956
stud,3141,0.4626271773457072
paint,260269,0.716406328017935
hire,11831,0.5388200781250795
tang,2558,0.4508312209641442
wrist,4357,0.4814281847834362
pod,4310,0.4808050604682297
phone,141621,0.6814427661366442
sleeve,4253,0.4800401744786381
douse,93,0.2604106430601773
whoop,294,0.3265377107181429
starve,1496,0.4200117550168161
guest,14824,0.5517770852102454
nowl,55,0.2302326100726791
need,415852,0.7433295095962567
print,61835,0.6338324764207989
meld,631,0.3704159320068211
zip,16638,0.5584095396298487
snip,5537,0.4951978509819502
nail,4605,0.4846087112446557
shriek,360,0.33817330171448484
git,2,0.03982326329463344
swerve,214,0.30829047808616533
cache,28691,0.5897152532636096
bump,2684,0.45359369731312005
verse,6409,0.5036003503848853
dire,4071,0.4775274208070667
hunch,733,0.3790246539949255
crude,3353,0.46637966530964375
