word,freq,freq_scaled
seep,209,0.30693219202315447
creep,1795,0.4304802423435718
caste,1618,0.4245158231439499
shark,3257,0.4647107215904975
cruise,7518,0.512769642642084
dram,7097,0.5094587521010593
pledge,2601,0.45178897582496397
sheep,7526,0.5128307464228687
sop,434,0.3489135615990566
size,107007,0.6653410247702042
poes,260269,0.716406328017935
brag,1167,0.40574285620336914
bring,56512,0.6286607718219198
clutch,2714,0.4542323051233609
lit,5378,0.4935238894018192
boad,55,0.2302326100726791
prose,2062,0.43844730385824027
crane,1826,0.4314639932816053
stub,789,0.38325436649315514
fine,111803,0.667859994513291
squirt,1373,0.41508248924027086
sway,1469,0.4189653677382318
self,29335,0.590990582882245
grab,10232,0.5304777475534111
slat,72,0.2457065478405788
lynch,3848,0.4742908080859081
duel,1683,0.42677872308959425
yam,579,0.36547479462665855
hat,11750,0.5384253792501458
bird,19072,0.5662536918211281
rib,1207,0.4076791076695913
stilt,427,0.3479793487476653
fry,4054,0.47728700248308076
scope,10776,0.5334538828487653
pure,21174,0.5722605410654107
jump,26857,0.5859200926051515
five,260269,0.716406328017935
thrice,808,0.3846214988328767
crypt,3858,0.47443992009399893
lounge,2376,0.4465907830176911
learn,71509,0.6421834609801572
teeth,10944,0.5343426735488606
max,2,0.03982326329463344
harm,55,0.2302326100726791
dour,108,0.2690016635242846
tan,8621,0.5206349884371316
thru,16482,0.5578683133678994
throne,5953,0.4993598747094735
son,260269,0.716406328017935
mad,55,0.2302326100726791
shown,260269,0.716406328017935
stale,1401,0.4162423549367025
gage,691,0.3756345996368237
gut,3728,0.4724706086151095
spoil,1773,0.42977173440822963
blend,3257,0.4647107215904975
pad,7196,0.5102546550723809
bet,29911,0.5921077509477531
mid,2,0.03982326329463344
wig,963,0.3947039727482104
brake,6156,0.5012863783270053
pap,1831,0.43162109708326507
niche,2474,0.4489129039500411
batch,10265,0.5306627448550221
wall,91871,0.6565789615172212
stamp,6823,0.5071966676903764
sword,16754,0.5588087103562085
vile,2726,0.45448577387771827
flask,811,0.38483441874723323
slit,2570,0.4511001114290684
some,1042742,0.796144721004321
slack,2950,0.4590228140655275
fruit,10730,0.5332081064183861
sleet,142,0.284726262030082
welch,2,0.03982326329463344
fold,4908,0.48826982682337206
him,260269,0.716406328017935
plant,260269,0.716406328017935
slate,1019,0.3979514144481674
neck,14843,0.5518506756517544
great,260269,0.716406328017935
well,552534,0.7596567716701325
grant,22316,0.5752785319631455
swath,132,0.28053076176637914
glimpse,1686,0.42688104337392685
prop,3336,0.466087633580288
bunt,188,0.30084838092306104
plan,63174,0.6350633041885438
brash,248,0.3167620539657384
strode,436,0.34917771298146927
mast,1616,0.4244447621275102
spread,22706,0.5762739191966856
less,158430,0.6878865818575312
gym,3551,0.4696759513931164
chord,4239,0.47985073965262515
shank,505,0.3576184628228825
boss,10004,0.5291830452089442
threat,18512,0.5645414758272205
torch,2427,0.44781093882765577
twinge,222,0.31039907527352867
barre,2,0.03982326329463344
climb,6146,0.5011929742673052
snail,10193,0.5302583435996973
script,33263,0.5982103533316847
disk,108082,0.6659153200671802
pot,13163,0.5449495279700112
came,260269,0.716406328017935
strict,8420,0.5192796039763642
trick,15660,0.5549290736474813
coat,10297,0.5308415690809933
firm,34532,0.6003614308725522
grape,55,0.2302326100726791
horn,9175,0.5242132254192916
jell,2,0.03982326329463344
patch,25240,0.5823524757646276
wife,38748,0.6069795774884997
laid,9981,0.5290508044737784
guess,98365,0.6605029682028419
gosh,3148,0.4627550736527041
vise,4637,0.48500656835999234
spruce,878,0.38939494004472014
flank,663,0.3732580731139339
pit,15284,0.5535327884058144
sock,1148,0.4047997649064491
flag,15313,0.5536416966261277
prim,220,0.309879136661946
haid,260269,0.716406328017935
bleep,130,0.2796536023699913
pink,13068,0.5445333759218307
shrewd,292,0.3261455397451341
munch,1221,0.40834166817766826
grown,10657,0.5328158987713212
catch,260269,0.716406328017935
barge,55,0.2302326100726791
rook,639,0.371139756692127
coax,2088,0.4391672040898695
peal,206,0.30610153430835607
braid,503,0.35739047512502525
trench,1929,0.43461665679936556
quite,155013,0.6866338878832902
staid,126,0.277858055473897
plod,137,0.28266680051349247
flex,2764,0.45528112622609057
north,77222,0.6465993468087876
fiche,2,0.03982326329463344
here,260269,0.716406328017935
christ,2,0.03982326329463344
court,57769,0.6299246934352366
theft,4877,0.48790579135740453
hooch,92,0.2597895253949124
knelt,1177,0.4062330709903049
pierce,4991,0.48923329711006863
spook,55,0.2302326100726791
rend,55,0.2302326100726791
sulk,156,0.290128490769058
bool,55,0.2302326100726791
suede,666,0.37351745425186794
nix,1081,0.40134485313943963
rob,21936,0.5742917919309898
sill,441,0.3498328264018487
dog,58316,0.6304661402643944
shun,927,0.3925150289704011
maid,1716,0.427894346967831
three,165171,0.6902805517424302
rake,921,0.39214195737074964
shod,115,0.27260975267955156
rut,426,0.3478446410084212
beg,4585,0.4843586441492481
shawl,184,0.29961278868954583
cove,55,0.2302326100726791
pass,48576,0.6199668137505584
what,260269,0.716406328017935
claw,2196,0.4420645990710255
been,735349,0.7760785266490605
pear,55,0.2302326100726791
welt,641,0.3713192969146973
lab,24769,0.5812702273497751
that,5262333,0.889144796237038
shell,37176,0.6046001256861286
soothe,288,0.3253530744298457
tribe,4486,0.4831045254257689
fife,545,0.36199794026610843
rink,2017,0.43717960001154044
foll,55,0.2302326100726791
huff,667,0.37360365505493615
craft,6910,0.5079246168053632
joke,20264,0.5697367475767371
which,260269,0.716406328017935
dase,55,0.2302326100726791
curse,7689,0.514061790613688
sling,784,0.382889121623704
fence,5279,0.492456423276882
rule,45325,0.6159870091935383
rich,36594,0.6036935718672253
pitch,55,0.2302326100726791
mosk,2,0.03982326329463344
damn,30473,0.5931772203336245
drink,19874,0.5686202342119702
stroll,564,0.3639667599014003
strait,1185,0.4066222533385434
boast,960,0.39452471262004596
slouch,197,0.30353497645155114
brim,397,0.34379404075712994
twain,2,0.03982326329463344
lace,3287,0.4652374932312726
rump,849,0.38746524862743986
doom,33767,0.599074347639803
wise,13446,0.5461716529961892
dunk,1070,0.4007572319600714
ham,6780,0.5068334419782922
wrong,138850,0.6803074832957756
chic,534,0.36082647972020754
tub,2581,0.4513454936965255
fear,34539,0.6003730759847599
task,21505,0.5731517178124673
born,35183,0.6014344532038408
bran,596,0.36713737534796087
juke,191,0.30175794331521333
charm,3831,0.47403642610607755
dross,2,0.03982326329463344
trend,260269,0.716406328017935
zone,55,0.2302326100726791
freight,2664,0.4531639808411348
meaf,55,0.2302326100726791
bleat,130,0.2796536023699913
tilt,2138,0.44052677591982603
cluck,132,0.28053076176637914
crease,1735,0.4285269837077376
vase,542,0.36168081255493795
left,132019,0.677409082401619
din,3777,0.4732208360372226
span,3412,0.46738182424253266
spate,2,0.03982326329463344
van,45558,0.6162815975638529
glove,55,0.2302326100726791
sweet,15496,0.5543242238440462
scald,117,0.27360034315813037
pain,36598,0.6036998515507452
crab,982,0.3958264800895198
chart,10663,0.5328482361968282
lien,762,0.3812538726374735
rash,2287,0.44439737858952055
troupe,364,0.33880814601330383
lithe,203,0.30525869047187576
lift,9808,0.5280462472092001
town,260269,0.716406328017935
gruff,208,0.30665663837998564
verve,500,0.357046788210985
squad,4814,0.4871587933321229
wound,6141,0.5011462152312195
near,260269,0.716406328017935
barn,2577,0.45125638499395176
struck,7226,0.5104936770138636
smear,1828,0.43152688636338365
watch,260269,0.716406328017935
jar,2939,0.4588081827854675
broom,602,0.36771286755010973
nut,4433,0.482421705482063
sheik,441,0.3498328264018487
his,842729,0.7839093592022636
noun,1525,0.42111482227289226
mart,1403,0.4163243133307256
buzz,3748,0.47277800808823955
swipe,672,0.37403272967409157
pert,336,0.3342094663794581
wand,55,0.2302326100726791
risk,36286,0.6032079633248312
lug,763,0.38132922061478747
sage,4768,0.48660716523186115
dung,1177,0.4062330709903049
quince,2,0.03982326329463344
bade,137,0.28266680051349247
doll,55,0.2302326100726791
sin,17451,0.5611504827626098
hog,2410,0.4474070926265225
late,55032,0.6271360789556929
hike,2400,0.44716820319931855
thrift,619,0.36931280388812254
posh,315,0.33050154605316967
stoop,772,0.3820029422375862
shard,202,0.3049749722436099
mock,1818,0.43121173020028836
pave,751,0.3804184566368192
and,10715413,0.93
girth,239,0.31463829915004743
shuck,94,0.2610251176284276
queer,2461,0.44861021359717734
brink,1293,0.41163342227802946
dodge,6589,0.505191698217017
dreamt,800,0.3840498242209793
hence,20119,0.5693241633036931
heck,12965,0.5440787474273269
shrimp,1995,0.43654950289921185
bloc,2,0.03982326329463344
broth,55,0.2302326100726791
hymn,2290,0.4444726936422119
shine,3208,0.4638398036300112
cell,16079,0.5564460799831603
gauge,4938,0.48861993652636104
wild,260269,0.716406328017935
rode,2641,0.45266580054242994
deed,55,0.2302326100726791
oft,723,0.3782354544363222
plum,827,0.38595685394801493
plaid,779,0.3825215399189786
mice,4183,0.47908669178102903
rust,4190,0.4791827552863357
gale,926,0.392453018360531
dice,14896,0.5520554574480855
drew,9789,0.5279348419934107
ford,16673,0.5585302714959789
sang,5222,0.49183270302967447
poot,260269,0.716406328017935
blaze,4593,0.4844588016371846
hand,124850,0.6742013283388197
mime,9920,0.5286985977235448
saint,6330,0.5028877620627455
dwell,1489,0.4197422940396033
rose,19328,0.5670197408296992
deck,28757,0.5898472644070133
pith,115,0.27260975267955156
fish,260269,0.716406328017935
flop,1547,0.4219377283581797
food,260269,0.716406328017935
taste,19783,0.5683565624161717
junk,12377,0.5414121603318872
lick,4420,0.48225297459876754
draught,331,0.33334808855835624
nun,1949,0.4352092646781346
tag,20785,0.5711952254450009
force,75367,0.6452023884428894
bald,2766,0.45532268342462373
spire,180,0.2983500384198514
twelfth,508,0.35795875695376767
raise,24839,0.5814323665362734
speech,36424,0.6034260488507984
long,273919,0.7193431285736761
wheel,19370,0.5671444511286854
mead,1695,0.4271869153890252
south,66284,0.6378242408427353
vue,2,0.03982326329463344
tale,6204,0.5017326161001734
cleat,359,0.3380134884696658
dirt,260269,0.716406328017935
lone,55,0.2302326100726791
deaf,55,0.2302326100726791
grill,1497,0.4200501464813033
priest,14419,0.5501856013155221
rise,14755,0.5515090401729591
click,20059,0.5691525682999321
youth,14086,0.5488431939524347
joust,923,0.3922665839369004
chump,288,0.3253530744298457
grouse,191,0.30175794331521333
slab,983,0.39588495625178644
might,277740,0.7201390215183316
scotch,2,0.03982326329463344
gag,3171,0.46317331096818953
groove,55,0.2302326100726791
frame,31449,0.5949884861492306
cinch,153,0.28901286689082123
yeast,6896,0.507808096478224
fen,2,0.03982326329463344
fig,1889,0.4334127819615971
thence,371,0.33990251861537185
gist,1043,0.3992888829812791
glitch,2,0.03982326329463344
win,64801,0.6365242267451567
blow,16922,0.5593819467609478
loot,1001,0.39692747562281
pine,7922,0.5157769276653519
taint,55,0.2302326100726791
grouch,243,0.3155918948916962
writ,1281,0.41109772772600445
fit,42664,0.6125109246759669
train,23378,0.5779495999060312
yard,7420,0.5120157990785448
blob,1172,0.40598848643842617
crow,4669,0.4854016892775213
child,64731,0.6364621309216659
clown,2763,0.4552603363490889
hive,3724,0.4724089308588185
grew,10674,0.5329074742457692
pin,24744,0.5812122094258464
keel,641,0.3713192969146973
shit,2,0.03982326329463344
pale,5426,0.4940343954586734
suite,52332,0.6242458114600111
blur,1630,0.42494035333516933
gyp,20,0.17211328046317292
sail,3554,0.46972446891138375
fluke,1184,0.4065737494737232
sore,3356,0.46643104658401835
stock,43378,0.6134644650005215
threw,6890,0.507758086762778
wolf,21578,0.573346414569881
thirst,1028,0.3984566208497958
squawk,218,0.3093544496868358
lisle,264,0.32035402506101257
course,195949,0.7000976951353353
gin,1094,0.4020316537025265
style,43237,0.6132774106703077
deep,42697,0.6125553464447341
toss,4465,0.48283494403208166
bright,13728,0.5473641368517314
rind,409,0.34550492125576604
fush,55,0.2302326100726791
grin,8805,0.5218483147997648
stead,678,0.3745434248097526
sour,2342,0.4457627076263966
spa,1036,0.398901993812408
sub,16328,0.5573289778029595
lark,661,0.37308449949409545
break,260269,0.716406328017935
man,188878,0.6979861247383432
sluice,25,0.1849335077478121
red,103821,0.6636044562451175
ghoul,6741,0.5065020069707955
gram,1640,0.4252917478524035
street,76141,0.6457894052735915
dork,2,0.03982326329463344
jowl,14,0.15162129751721853
roost,260,0.3194768656646248
tweed,336,0.3342094663794581
type,157466,0.6875359304107896
notch,2066,0.43855864657616445
hack,9827,0.5281574368201591
proud,16650,0.55845096199968
stage,30647,0.5935043413566644
sold,189942,0.6983088635904798
grail,1599,0.4238371682743883
deer,4913,0.4883283268024282
judge,28179,0.5886807309874931
care,104471,0.6639630341754017
soul,32354,0.5966184500561821
pray,9584,0.5267188951967778
glum,71,0.24490299873544855
ream,338,0.3345504336975372
pouch,55,0.2302326100726791
plea,1988,0.43634755954730053
safe,33171,0.5980512280876873
clench,271,0.32185754926030447
men,98323,0.6604784316915723
wisp,1086,0.40160997970346085
leapt,717,0.37775667812838665
tome,5935,0.4991858922682375
gas,25775,0.5835575483114188
spy,5253,0.49217275892620466
spool,4387,0.48182241888612903
whine,3759,0.4729463793474506
teach,22494,0.575734977245248
gross,55,0.2302326100726791
milk,15197,0.5532048195529462
reach,34162,0.5997425194501436
burn,55,0.2302326100726791
grey,12687,0.5428334246036276
pate,474,0.35397876275927087
groom,1694,0.42715300991476457
met,33946,0.5993781025918866
park,260269,0.716406328017935
gave,52248,0.6241535177462402
slight,13038,0.5444013307603566
bile,1618,0.4245158231439499
quick,37675,0.6053661644600776
clean,36259,0.6031651974186422
creak,218,0.3093544496868358
treat,260269,0.716406328017935
filth,1034,0.39879097382720063
knight,18288,0.563842041499713
beck,2085,0.4390845975702938
clinch,340,0.3348893893973157
gorge,834,0.38644110699102113
funk,2553,0.45071881078454074
tsar,553,0.3628351547088833
speed,91195,0.6561546524060835
cost,99511,0.6611684523746431
geese,642,0.3714088570645046
cross,29755,0.5918073231986323
form,55,0.2302326100726791
dip,5049,0.48989710206793347
heard,133759,0.678161359436175
full,155607,0.6868536227318726
tone,14825,0.5517809607422695
fake,7855,0.5152889562665212
thump,776,0.3822998567199508
brood,55,0.2302326100726791
wage,10057,0.5294866199840147
farm,10866,0.5339317299987211
snag,1433,0.41753986271580207
sake,11450,0.536939447516118
sect,1668,0.4262643702856546
reek,162,0.2922967792079904
curl,1238,0.409136067182756
build,47710,0.6189333200414708
axe,3072,0.46135101192467365
state,199234,0.701052882355717
breadth,1092,0.4019265249916431
place,260269,0.716406328017935
drive,171710,0.6925111982395036
cheese,8664,0.5209208405110024
damp,1714,0.4278273465818504
sole,7670,0.5139196453930733
dime,2559,0.450853676631605
wilt,1025,0.39828871184240927
mud,11447,0.5369243924019643
greet,923,0.3922665839369004
bilge,325,0.33229709294926396
fault,19970,0.5688970880329559
weed,3012,0.46021778338122565
slope,2690,0.453721988005356
worm,55,0.2302326100726791
goad,190,0.30145635299292095
hot,51548,0.6233785825492529
flat,260269,0.716406328017935
ranch,3655,0.47133443284093995
moor,55,0.2302326100726791
harsh,4912,0.4883166315709442
corn,4990,0.4892217846715035
than,702493,0.7734523706993328
brad,2,0.03982326329463344
burl,2,0.03982326329463344
chuck,12547,0.5421959134714197
nad,55,0.2302326100726791
send,324166,0.7290195221765513
groin,1299,0.41189940805157255
land,75077,0.6449808928733493
rent,10741,0.5332669747640087
rate,87419,0.6537251206488045
bin,15833,0.5555602893850544
cup,27794,0.5878903611212779
job,152137,0.6855579370292754
meek,1500,0.4201651671893243
brief,19497,0.5675199128147195
plot,17286,0.5606046793061935
perk,55,0.2302326100726791
lost,78092,0.6472430039174265
shot,42216,0.6119044424805419
gust,300,0.3276984133154182
hum,2852,0.45708178947675043
brooch,68,0.24242263552340965
tog,2,0.03982326329463344
slum,469,0.3533695012229148
dare,55,0.2302326100726791
reef,2983,0.45966193854198883
rough,10150,0.5300154615143213
lean,4549,0.4839057620843089
lack,41018,0.610250473256267
lodge,3578,0.47011114109086033
rank,9514,0.5262977290304116
flow,21065,0.5719640202307383
scan,14018,0.5485651694941545
bid,121987,0.6728685069768562
chair,18591,0.564786134210198
sex,65482,0.6371248535314745
cleft,387,0.3423283279895697
tell,260269,0.716406328017935
cite,6153,0.5012583730500837
bloat,55,0.2302326100726791
whirl,389,0.34262447722502987
thrush,239,0.31463829915004743
peak,8421,0.5192864269470352
still,363409,0.7355848397883158
skill,18473,0.5644203098959127
corpse,1987,0.4363186524651978
worse,34814,0.6008287047112597
flail,218,0.3093544496868358
hard,176372,0.6940502671084013
suit,18278,0.5638106173210228
scoop,2579,0.4513009566210648
coach,8819,0.521939592570047
strange,32166,0.5962836341365124
rone,260269,0.716406328017935
trance,2324,0.4453194346000508
feel,162050,0.6891845603309282
comb,1616,0.4244447621275102
bore,3600,0.47046331888302434
fist,6038,0.5001744142606264
slop,409,0.34550492125576604
launch,13021,0.5443263702358163
knot,2003,0.4367794294670869
leave,76508,0.6460656629261835
host,35398,0.6017844736191512
jack,2,0.03982326329463344
folk,11994,0.5396062234769932
zen,2,0.03982326329463344
mood,7398,0.5118452007431437
gouge,306,0.32883613018545466
zit,2,0.03982326329463344
blew,5339,0.49310573692533555
brought,39794,0.6085099486951611
week,260269,0.716406328017935
gauze,306,0.32883613018545466
golf,10450,0.5316889630656
switch,39076,0.6074638660885707
howl,3227,0.46417907537423614
swank,125,0.27740026162171816
melt,2783,0.45567471120319153
verb,2103,0.4395784644319707
faint,2515,0.4498572289989313
glide,1430,0.4174194585687644
trash,9770,0.5278232203350188
roof,5628,0.49613440679052095
slid,4982,0.4891296020212143
sing,10919,0.5342112806716064
pact,55,0.2302326100726791
yen,3688,0.47185083103555137
shave,1844,0.43202756774091794
wish,74282,0.6443692735292498
prone,55,0.2302326100726791
limp,1598,0.42380122656257035
pond,3606,0.47055899388343114
save,62634,0.6345700968290648
weird,16202,0.5568839060485619
length,50775,0.6225105103035824
bless,3929,0.4754876313000868
hare,1948,0.43517977900929794
tongue,14965,0.5523209711243704
tough,17336,0.5607706225342245
hasp,2,0.03982326329463344
sprung,960,0.39452471262004596
thick,11431,0.5368440317636791
pump,55,0.2302326100726791
hint,10533,0.5321434842781797
plead,55,0.2302326100726791
tall,11348,0.536425347402252
germ,647,0.37185457554878354
flown,2273,0.44404459697996634
dose,55,0.2302326100726791
salve,1854,0.4323382922650345
glow,55,0.2302326100726791
dress,12386,0.541453922270503
speck,495,0.3564693680293576
wash,55,0.2302326100726791
tays,260269,0.716406328017935
raid,55,0.2302326100726791
queen,17475,0.561229442162727
foul,4074,0.4775697433316083
past,89392,0.6550073839463549
rant,2864,0.4573230193250601
close,84929,0.6520649042532944
lap,6366,0.503213582356395
jail,9661,0.5271786396592794
strife,893,0.3903681901581756
lath,63,0.2380347921792636
bat,6471,0.5041534719112928
corps,9469,0.5260253398459986
stump,867,0.38867059684662475
snob,455,0.351628373297943
hip,6838,0.5073228360109012
prompt,14841,0.5518429337268718
scout,7493,0.5125782733875827
fuzz,728,0.3786314093079373
seem,260269,0.716406328017935
mesh,1957,0.43544460683810404
glen,6173,0.5014448175572639
sap,3704,0.47209954494979783
rave,55,0.2302326100726791
boil,3839,0.4741562755878017
fought,8256,0.5181495287790311
huck,2,0.03982326329463344
ditch,1737,0.42859317360499777
booth,55,0.2302326100726791
graze,265,0.32057123826669276
tube,14621,0.5509848890375725
noon,4850,0.48758683787849605
lane,14141,0.5490670866328244
slot,11958,0.5394335194657816
cheek,3557,0.46977294549235044
grub,186,0.3002339063548108
gulf,6447,0.5039399915933347
bail,2585,0.4514344644064732
green,90775,0.6558894413369498
moose,55,0.2302326100726791
pride,8229,0.517961330095658
rage,6291,0.5025326923715935
scrub,877,0.38932946673339824
skit,807,0.3845503498151558
yet,159996,0.6884516855141257
game,197273,0.7004845902076211
svelte,85,0.2552428628080488
weight,33960,0.5994017923852463
can,1625075,0.8216365499364195
trait,2085,0.4390845975702938
sewn,561,0.36366034411125503
vest,1240,0.40922880783964444
night,97526,0.6600108249754695
cent,6307,0.5026786275495146
trust,29360,0.5910395247239193
steel,18416,0.5642427602957114
strewn,349,0.33639041938902864
phage,2,0.03982326329463344
mass,33837,0.5991933257816283
glue,5285,0.49252168586375633
suck,13816,0.5477312488002808
roll,260269,0.716406328017935
dig,8931,0.5226646406534635
spleen,19537,0.5676376621503298
pick,45299,0.6159540427944138
pause,4819,0.4872184350113783
spat,690,0.3755513949525242
mince,278,0.3233227280126819
feat,1609,0.4241953541257447
lull,479,0.35458163108705865
roach,810,0.3847635330818964
rapt,134,0.2813947302949631
pill,2807,0.456168047968696
calm,6302,0.5026330626137714
pair,23221,0.5775624616596504
bolt,7297,0.5110554318903117
fall,46061,0.616912450576067
brunt,539,0.3613619246439433
jute,2,0.03982326329463344
sheath,894,0.39043249103166666
bait,4291,0.4805512282532514
bass,17077,0.559905800373619
dive,55,0.2302326100726791
does,260269,0.716406328017935
dance,260269,0.716406328017935
search,78525,0.6475606850935193
rot,2379,0.44666327870487127
chick,3180,0.4633361438342989
rang,260269,0.716406328017935
boom,4286,0.4804842434905426
gilt,376,0.34067164421769447
hinge,957,0.39434489142640294
hair,42605,0.6124314182390549
gush,445,0.35035159132114085
math,18406,0.5642115545894058
drug,37441,0.6050082113099122
wit,55,0.2302326100726791
hoop,1281,0.41109772772600445
fiend,1084,0.4015040758495714
punk,6663,0.505833345244068
lurk,1852,0.4322762816551644
serge,914,0.39170362306875023
days,260269,0.716406328017935
taut,545,0.36199794026610843
crop,4788,0.48684765459291196
creek,55,0.2302326100726791
line,239806,0.7117017777232479
wrest,152,0.28863612570828173
sut,260269,0.716406328017935
dune,2293,0.4445479100934533
lard,604,0.36790342435653206
mark,103561,0.6634603960837923
shut,19702,0.5681208432666278
next,188011,0.6977217939317703
bronze,5286,0.4925325557577377
troop,2301,0.44474800720287305
such,371017,0.7367752026698837
punch,9483,0.5261102216198323
while,284230,0.7214660866955261
trot,866,0.3886042923678667
yon,281,0.32393940110095415
use,677373,0.7713603205811037
char,19945,0.5688251190589111
farce,2076,0.43883606297449734
pound,7613,0.5134910873640017
post,275953,0.7197681714125967
dwelt,172,0.29573809662215805
natch,260269,0.716406328017935
clang,277,0.32311569058334627
face,77708,0.6469597955827803
brow,55,0.2302326100726791
room,85140,0.6522074646515156
pram,933,0.39288569363975473
box,171532,0.6924516099392845
fad,1100,0.40234589053585196
fifth,8865,0.5222384882821357
guilt,5018,0.4895432641444046
loose,25761,0.5835263336435236
ram,65792,0.6373962006175965
bard,1204,0.40753613084474316
flux,5582,0.4956628912223782
hold,71052,0.6418151129646575
flesh,11268,0.5360188878048165
mere,9456,0.5259464086084241
fore,1704,0.42749116759768807
coil,3386,0.4669423477141889
skeet,183,0.2992996935034194
stunk,259,0.3192554672231411
prize,8219,0.5178914701351204
bench,5362,0.49335270767527784
cyst,308,0.329210417010625
storm,19848,0.5685450228102544
tryst,108,0.2690016635242846
bar,31563,0.5951963712865121
stride,906,0.39119854004023785
strength,25723,0.5834415225283729
leap,6092,0.5006859514439009
world,295525,0.7237050040803239
speak,260269,0.716406328017935
pane,55,0.2302326100726791
gun,47276,0.6184083016316596
kit,24868,0.5814994046636431
rack,11657,0.5379688371224641
mouch,55,0.2302326100726791
shed,6229,0.5019636661359611
fair,45323,0.6159844739881514
shove,2257,0.4436387475256361
thing,243606,0.7126050454533326
squall,199,0.3041153129461899
board,79619,0.6483555858500015
mask,12363,0.5413471369181122
plough,308,0.329210417010625
vein,2171,0.44140678533036115
wrath,5645,0.4963076878614565
meant,36603,0.6037077001900475
snap,8367,0.5189168220839139
cad,8112,0.5171386025597767
hank,2,0.03982326329463344
rare,260269,0.716406328017935
straw,3851,0.47433558233766165
thong,512,0.35840936965170095
clay,10799,0.5335763779090965
thwack,130,0.2796536023699913
cam,3833,0.474066411923286
piece,46131,0.6169996967250942
toad,55,0.2302326100726791
mive,260269,0.716406328017935
spin,10685,0.5329666512788712
pen,7904,0.5156462374990005
chive,15,0.1555851328522453
soft,22235,0.5750696170606902
kiss,12850,0.5435668653029745
pile,5668,0.4965412981829211
wire,16617,0.5583369785428433
stretch,9426,0.5257638446655878
think,652946,0.7692502133121532
hug,3803,0.4736149730542385
clod,194,0.30265333013068396
thwart,508,0.35795875695376767
group,260269,0.716406328017935
space,113078,0.6685114780633669
sun,74085,0.644216703037544
lurch,297,0.3271209931337908
cuff,837,0.3866474010168558
heal,4321,0.48095150500798467
hope,150677,0.6850039218667904
spring,26154,0.5843961936582792
lobe,466,0.3530008187312091
brown,260269,0.716406328017935
prime,22013,0.5744931103687472
tap,11397,0.5366728912803868
male,58589,0.63073447180865
cold,34856,0.6008979746673365
