0, luke, 0.8484848737716675
0, soon, 0.8636363744735718
0, perch, 0.8560606241226196
0, snow, 0.8560606241226196
0, arose, 0.8409091234207153
0, cape, 0.8333333730697632
0, buck, 0.8787878751754761
0, outer, 0.8636363744735718
0, glue, 0.8712121248245239
0, mash, 0.8560606241226196
0, seat, 0.8636363744735718
0, bout, 0.8863636255264282
0, eager, 0.8712121248245239
0, loose, 0.8712121248245239
0, will, 0.8787878751754761
0, soar, 0.8333333730697632
0, maul, 0.8712121248245239
0, purrs, 0.8787878751754761
0, wear, 0.8333333730697632
0, bayou, 0.8636363744735718
0, bud, 0.9015151262283325
0, odds, 0.8863636255264282
0, nip, 0.8636363744735718
0, pray, 0.8409091234207153
0, made, 0.8636363744735718
0, woof, 0.8333333730697632
0, neat, 0.8712121248245239
0, edged, 0.8863636255264282
0, kirk, 0.8409091234207153
0, meg, 0.8560606241226196
0, rain, 0.8333333730697632
0, any, 0.8712121248245239
0, roof, 0.810606062412262
0, hail, 0.8409091234207153
0, gap, 0.8560606241226196
0, thud, 0.8636363744735718
0, deed, 0.8939393758773804
0, adds, 0.8939393758773804
0, worth, 0.8409091234207153
0, deep, 0.8712121248245239
0, mas, 0.8863636255264282
0, whale, 0.8560606241226196
0, jed, 0.8560606241226196
0, name, 0.8484848737716675
0, duke, 0.8636363744735718
0, pail, 0.8712121248245239
0, date, 0.8712121248245239
0, don, 0.9015151262283325
0, peace, 0.8787878751754761
0, patch, 0.8636363744735718
0, lamb, 0.8636363744735718
0, teach, 0.8636363744735718
0, bob, 0.8863636255264282
0, nail, 0.8636363744735718
0, cool, 0.8636363744735718
0, poop, 0.8560606241226196
0, pair, 0.8484848737716675
0, azure, 0.8484848737716675
0, where, 0.8333333730697632
0, dis, 0.8939393758773804
0, tub, 0.8787878751754761
0, mad, 0.8787878751754761
0, tight, 0.8787878751754761
0, over, 0.825757622718811
0, than, 0.8636363744735718
0, wall, 0.8636363744735718
0, herd, 0.8484848737716675
0, fol, 0.8409091234207153
0, nap, 0.8560606241226196
0, fell, 0.8560606241226196
0, dick, 0.8787878751754761
0, tip, 0.8712121248245239
0, jill, 0.8712121248245239
0, route, 0.8333333134651184
0, rook, 0.8257575631141663
0, like, 0.8560606241226196
0, bray, 0.8484848737716675
0, dies, 0.8939393758773804
0, outta, 0.8636363744735718
0, rich, 0.8333333730697632
0, choice, 0.8333333134651184
0, hem, 0.8333333730697632
0, ball, 0.8863636255264282
0, late, 0.8560606241226196
0, church, 0.8333333730697632
0, aired, 0.8712121248245239
0, rat, 0.8484848737716675
0, half, 0.825757622718811
0, crow, 0.825757622718811
0, alley, 0.8712121248245239
0, pull, 0.8863636255264282
0, end, 0.8939393758773804
0, wig, 0.8636363744735718
0, okay, 0.810606062412262
0, otter, 0.8484848737716675
0, ridge, 0.8409091234207153
0, paws, 0.8787878751754761
0, higher, 0.8409091234207153
0, nude, 0.8712121248245239
0, hows, 0.8560606241226196
0, led, 0.8712121248245239
0, fudge, 0.8560606241226196
0, isles, 0.8863636255264282
0, roam, 0.8181818127632141
0, birth, 0.8636363744735718
0, toss, 0.8712121248245239
0, tang, 0.8787878751754761
0, ben, 0.8863636255264282
0, wool, 0.8712121248245239
0, sewed, 0.8636363744735718
0, sought, 0.8636363744735718
0, ship, 0.8409091234207153
0, met, 0.8636363744735718
0, yowl, 0.8636363744735718
0, whole, 0.8409091234207153
0, lad, 0.8787878751754761
0, kit, 0.8712121248245239
0, lair, 0.8409091234207153
0, whose, 0.8484848737716675
0, soil, 0.8560606241226196
0, tees, 0.8863636255264282
0, chip, 0.8409091234207153
0, cup, 0.8484848737716675
0, purse, 0.8712121248245239
0, flew, 0.8560606241226196
0, zip, 0.8636363744735718
0, its, 0.8939393758773804
0, dub, 0.8863636255264282
0, get, 0.8636363744735718
0, true, 0.8484848737716675
0, nose, 0.8636363744735718
0, rome, 0.8181818127632141
0, til, 0.8939393758773804
0, wheeze, 0.8787878751754761
0, howl, 0.8560606241226196
0, hoos, 0.8484848737716675
0, puff, 0.8636363744735718
0, fool, 0.8560606241226196
0, girl, 0.8712121248245239
0, cab, 0.8636363744735718
0, whoosh, 0.8484848737716675
0, rug, 0.8409091234207153
0, ride, 0.8484848737716675
0, mail, 0.8636363744735718
0, height, 0.8484848737716675
0, prow, 0.8560606241226196
0, peas, 0.8863636255264282
0, pouch, 0.8636363744735718
0, teat, 0.8787878751754761
0, care, 0.8333333730697632
0, fill, 0.8712121248245239
0, ham, 0.8484848737716675
0, furry, 0.8333333730697632
0, loop, 0.8484848737716675
0, news, 0.8712121248245239
0, crew, 0.8333333730697632
0, pan, 0.8863636255264282
0, judge, 0.8560606241226196
0, whore, 0.8181818723678589
0, chalk, 0.8409091234207153
0, brew, 0.8560606241226196
0, curse, 0.8560606241226196
0, chin, 0.8636363744735718
0, mood, 0.8712121248245239
0, hen, 0.8484848737716675
0, doc, 0.8787878751754761
0, claw, 0.8636363744735718
0, bib, 0.8863636255264282
0, keys, 0.8712121248245239
0, path, 0.8636363744735718
0, road, 0.8333333730697632
0, yet, 0.8484848737716675
0, tool, 0.8787878751754761
0, case, 0.8484848737716675
0, yep, 0.8333333730697632
0, witch, 0.8560606241226196
0, house, 0.8484848737716675
0, wrong, 0.8333333134651184
0, boom, 0.8712121248245239
0, cheap, 0.8333333730697632
0, nine, 0.8787878751754761
0, joey, 0.8257575631141663
0, hame, 0.8257575631141663
0, reach, 0.8257575631141663
0, page, 0.8560606241226196
0, these, 0.8636363744735718
0, fat, 0.8636363744735718
0, coin, 0.8560606241226196
0, pies, 0.8863636255264282
0, wille, 0.8787878751754761
0, life, 0.8484848737716675
0, dive, 0.8712121248245239
0, dong, 0.8787878751754761
0, lake, 0.8409091234207153
0, occur, 0.8333333730697632
0, ears, 0.8712121248245239
0, watch, 0.8560606241226196
0, mows, 0.8787878751754761
0, stew, 0.8560606241226196
0, arf, 0.8181818723678589
0, stay, 0.8484848737716675
0, sighed, 0.8863636255264282
0, woos, 0.8636363744735718
0, bitch, 0.8787878751754761
0, mowed, 0.8712121248245239
0, wheel, 0.8712121248245239
0, pipe, 0.8636363744735718
0, bows, 0.8939393758773804
0, play, 0.8712121248245239
0, lime, 0.8636363744735718
0, ills, 0.9015151262283325
0, try, 0.8560606241226196
0, ken, 0.8636363744735718
0, rag, 0.8409091234207153
0, cap, 0.8560606241226196
0, poach, 0.8484848737716675
0, meow, 0.8560606241226196
0, rake, 0.810606062412262
0, ski, 0.8484848737716675
0, liar, 0.8484848737716675
0, mice, 0.8712121248245239
0, gun, 0.8863636255264282
0, naught, 0.8560606241226196
0, phew, 0.8409091234207153
0, ifs, 0.8560606241226196
0, rude, 0.8409091234207153
0, cood, 0.8636363744735718
0, run, 0.8560606241226196
0, real, 0.8484848737716675
0, then, 0.8560606241226196
0, town, 0.8863636255264282
0, dun, 0.9015151262283325
0, tell, 0.8787878751754761
0, youth, 0.8333333730697632
0, pitt, 0.8863636255264282
0, shout, 0.8484848737716675
0, chum, 0.8484848737716675
0, heat, 0.8484848737716675
0, wine, 0.8712121248245239
0, face, 0.8409090638160706
0, shod, 0.8636363744735718
0, deck, 0.8636363744735718
0, throw, 0.810606062412262
0, keen, 0.8712121248245239
0, line, 0.8787878751754761
0, hate, 0.8333333134651184
0, teeth, 0.8560606241226196
0, guide, 0.8787878751754761
0, fawn, 0.8560606241226196
0, doot, 0.8787878751754761
0, moon, 0.8712121248245239
0, wrap, 0.8257575631141663
0, gaze, 0.8636363744735718
0, base, 0.8712121248245239
0, moat, 0.8560606241226196
0, dine, 0.8939393758773804
0, rang, 0.8409090638160706
0, yous, 0.8484848737716675
0, yipp, 0.8484848737716675
0, use, 0.8484848737716675
0, vase, 0.8484848737716675
0, loaf, 0.8333333730697632
0, folk, 0.8257575631141663
0, dave, 0.8560606241226196
0, churn, 0.8484848737716675
0, three, 0.8257575631141663
0, babe, 0.8636363744735718
0, loss, 0.8636363744735718
0, choke, 0.8181818127632141
0, lead, 0.8712121248245239
0, furu, 0.825757622718811
0, beer, 0.8712121248245239
0, room, 0.8257575631141663
0, sows, 0.8560606241226196
0, pal, 0.8863636255264282
0, math, 0.8560606241226196
0, whiz, 0.8787878751754761
0, dry, 0.8636363744735718
0, hung, 0.8560606241226196
0, arrow, 0.8333333730697632
0, sick, 0.8560606241226196
0, ran, 0.8560606241226196
0, ives, 0.8712121248245239
0, sock, 0.8560606241226196
0, nupp, 0.8636363744735718
0, sup, 0.8560606241226196
0, yell, 0.8560606241226196
0, blew, 0.8863636255264282
0, dan, 0.8939393758773804
0, rode, 0.8333333730697632
0, meat, 0.8712121248245239
0, jews, 0.8560606241226196
0, nitch, 0.8636363744735718
0, dune, 0.8863636255264282
0, john, 0.8712121248245239
0, wait, 0.8484848737716675
0, heap, 0.8333333730697632
0, through, 0.8181818127632141
0, nut, 0.8787878751754761
0, vowed, 0.8712121248245239
0, kid, 0.8787878751754761
0, ruth, 0.8181818127632141
0, word, 0.8636363744735718
0, cheat, 0.8484848737716675
0, sal, 0.8712121248245239
0, mite, 0.8712121248245239
0, flea, 0.8636363744735718
0, geese, 0.8712121248245239
0, gus, 0.8787878751754761
0, ledge, 0.8560606241226196
0, dep, 0.8636363744735718
0, bing, 0.8939393758773804
0, hid, 0.8636363744735718
0, got, 0.8787878751754761
0, hare, 0.8181818723678589
0, coop, 0.8409091234207153
0, choose, 0.8484848737716675
0, bowl, 0.8787878751754761
0, piece, 0.8787878751754761
0, jane, 0.8484848737716675
0, knob, 0.8712121248245239
0, cheek, 0.8333333730697632
0, fair, 0.825757622718811
0, chief, 0.825757622718811
0, saws, 0.8636363744735718
0, pain, 0.8712121248245239
0, wash, 0.8560606241226196
0, sheep, 0.8333333730697632
0, ton, 0.8939393758773804
0, thief, 0.825757622718811
0, heal, 0.8560606241226196
0, pear, 0.8484848737716675
0, log, 0.8560606241226196
0, nool, 0.8712121248245239
0, vote, 0.8484848737716675
0, watt, 0.8712121248245239
0, dab, 0.8787878751754761
0, wrung, 0.8484848737716675
0, five, 0.8409091234207153
0, beep, 0.8712121248245239
0, bike, 0.8712121248245239
0, aunt, 0.8863636255264282
0, net, 0.8636363744735718
0, hum, 0.8484848737716675
0, tan, 0.8863636255264282
0, heel, 0.8560606241226196
0, yawn, 0.8560606241226196
0, bed, 0.8863636255264282
0, temb, 0.8636363744735718
0, rows, 0.8333333730697632
0, thought, 0.8484848737716675
0, dig, 0.8863636255264282
0, beige, 0.8636363744735718
0, aches, 0.8636363744735718
0, outs, 0.8787878751754761
0, bone, 0.8787878751754761
0, sat, 0.8636363744735718
0, four, 0.825757622718811
0, mile, 0.8787878751754761
0, hash, 0.8409091234207153
0, arm, 0.8333333730697632
0, grow, 0.8333333730697632
0, thin, 0.8636363744735718
0, chewy, 0.825757622718811
0, mown, 0.8636363744735718
0, tear, 0.8484848737716675
0, his, 0.8787878751754761
0, big, 0.8863636255264282
0, save, 0.8333333730697632
0, yuck, 0.8484848737716675
0, fade, 0.8484848737716675
0, win, 0.8787878751754761
0, sued, 0.8636363744735718
0, wood, 0.8712121248245239
0, hog, 0.8484848737716675
0, curl, 0.8636363744735718
0, guys, 0.8787878751754761
0, love, 0.8636363744735718
0, lass, 0.8712121248245239
0, shower, 0.8409091234207153
0, gown, 0.8787878751754761
0, emma, 0.8712121248245239
0, toys, 0.8712121248245239
0, jog, 0.8560606241226196
0, jell, 0.8560606241226196
0, rack, 0.8257575631141663
0, lowed, 0.8712121248245239
0, came, 0.8409091234207153
0, hide, 0.8560606241226196
0, this, 0.8636363744735718
0, lash, 0.8560606241226196
0, would, 0.8712121248245239
0, chud, 0.8636363744735718
0, oils, 0.8787878751754761
0, not, 0.8787878751754761
0, ritch, 0.8333333730697632
0, hours, 0.8636363744735718
0, vows, 0.8712121248245239
0, feel, 0.8636363744735718
0, pass, 0.8787878751754761
0, push, 0.8636363744735718
0, ask, 0.8560606241226196
0, inch, 0.8787878751754761
0, lurch, 0.8484848737716675
0, bath, 0.8712121248245239
0, rose, 0.8333333730697632
0, while, 0.8712121248245239
0, move, 0.8484848737716675
0, coach, 0.8333333730697632
0, rip, 0.8409091234207153
0, noon, 0.8712121248245239
0, gore, 0.8409091234207153
0, hurry, 0.825757622718811
0, gill, 0.8863636255264282
0, load, 0.8636363744735718
0, ross, 0.8484848737716675
0, cole, 0.8560606241226196
0, lurk, 0.8484848737716675
0, weighs, 0.8636363744735718
0, roll, 0.8333333730697632
0, leap, 0.8560606241226196
0, mir, 0.8560606241226196
0, kiss, 0.8712121248245239
0, pry, 0.8484848737716675
0, den, 0.8863636255264282
0, shock, 0.8409091234207153
0, dove, 0.8787878751754761
0, bought, 0.8787878751754761
0, meet, 0.8712121248245239
0, laugh, 0.8484848737716675
0, whirl, 0.8636363744735718
0, joke, 0.8257575631141663
0, twee, 0.8636363744735718
0, itchy, 0.8560606241226196
0, wade, 0.8560606241226196
0, set, 0.8560606241226196
0, lid, 0.8863636255264282
0, moof, 0.8409091234207153
0, tock, 0.8712121248245239
0, chews, 0.8484848737716675
0, game, 0.8484848737716675
0, rob, 0.8409091234207153
0, toes, 0.8712121248245239
0, bug, 0.8863636255264282
0, tong, 0.8712121248245239
0, lies, 0.8787878751754761
0, hiss, 0.8636363744735718
0, poll, 0.8712121248245239
0, whiff, 0.8484848737716675
0, hawk, 0.825757622718811
0, meek, 0.8560606241226196
0, hope, 0.8181818127632141
0, oshea, 0.825757622718811
0, bang, 0.8863636255264282
0, moose, 0.8712121248245239
0, buyer, 0.8636363744735718
0, dyes, 0.8939393758773804
0, cock, 0.8560606241226196
0, leed, 0.8787878751754761
0, whom, 0.8333333730697632
0, mope, 0.8409091234207153
0, hoot, 0.8409091234207153
0, pool, 0.8787878751754761
0, muff, 0.8560606241226196
0, wreck, 0.8181818127632141
0, rim, 0.8409091234207153
0, doll, 0.9015151262283325
0, rash, 0.8257575631141663
0, hush, 0.8484848737716675
0, beet, 0.8863636255264282
0, wake, 0.8333333730697632
0, notch, 0.8636363744735718
0, serve, 0.8409091234207153
0, join, 0.8484848737716675
0, zall, 0.8863636255264282
0, hoes, 0.8409091234207153
0, glow, 0.8636363744735718
0, shook, 0.8409091234207153
0, gas, 0.8712121248245239
0, pawed, 0.8787878751754761
0, pete, 0.8787878751754761
0, zong, 0.8787878751754761
0, eggs, 0.8863636255264282
0, bade, 0.8787878751754761
0, should, 0.8636363744735718
0, bash, 0.8712121248245239
0, wife, 0.8409091234207153
0, curve, 0.8409091234207153
0, shape, 0.8181818127632141
0, vug, 0.8636363744735718
0, dum, 0.8863636255264282
0, shame, 0.8257575631141663
0, ruff, 0.825757622718811
0, look, 0.8560606241226196
0, dug, 0.8863636255264282
0, boot, 0.8787878751754761
0, weight, 0.8560606241226196
0, hit, 0.8636363744735718
0, near, 0.8560606241226196
0, bag, 0.8787878751754761
0, tale, 0.8712121248245239
0, zuzz, 0.8863636255264282
0, noah, 0.8484848737716675
0, sake, 0.8333333730697632
0, shed, 0.8484848737716675
0, jam, 0.8484848737716675
0, noise, 0.8712121248245239
0, loan, 0.8636363744735718
0, gnash, 0.8560606241226196
0, won, 0.8787878751754761
0, men, 0.8712121248245239
0, sung, 0.8712121248245239
0, mew, 0.8560606241226196
0, done, 0.9015151262283325
0, pig, 0.8787878751754761
0, yot, 0.8636363744735718
0, knack, 0.8560606241226196
0, dirt, 0.8787878751754761
0, hers, 0.8409091234207153
0, kack, 0.8484848737716675
0, come, 0.8636363744735718
0, sign, 0.8712121248245239
0, worse, 0.8636363744735718
0, their, 0.825757622718811
0, pout, 0.8787878751754761
0, yeow, 0.8409091234207153
0, hang, 0.8484848737716675
0, sale, 0.8560606241226196
0, whine, 0.8712121248245239
0, take, 0.8484848737716675
0, ning, 0.8787878751754761
0, gnaws, 0.8712121248245239
0, peer, 0.8636363744735718
0, sewer, 0.8409091234207153
0, lower, 0.8409091234207153
0, lace, 0.8560606241226196
0, known, 0.8636363744735718
0, rap, 0.8333333730697632
0, seed, 0.8712121248245239
0, guck, 0.8636363744735718
0, lame, 0.8484848737716675
0, egged, 0.8863636255264282
0, bin, 0.9015151262283325
0, main, 0.8636363744735718
0, chute, 0.8409091234207153
0, calf, 0.8409091234207153
0, fry, 0.8333333134651184
0, tap, 0.8636363744735718
0, showed, 0.8636363744735718
0, tile, 0.8863636255264282
0, bean, 0.8939393758773804
0, cheer, 0.8333333730697632
0, tis, 0.8939393758773804
0, trow, 0.8409091234207153
0, elf, 0.8636363744735718
0, cot, 0.8712121248245239
0, but, 0.8939393758773804
0, dome, 0.8636363744735718
0, jet, 0.8484848737716675
0, reel, 0.8484848737716675
0, mum, 0.8712121248245239
0, ted, 0.8787878751754761
0, death, 0.8636363744735718
0, annie, 0.8712121248245239
0, ox, 0.8560606241226196
0, leak, 0.8560606241226196
0, ying, 0.8636363744735718
0, oozy, 0.8636363744735718
0, kick, 0.8560606241226196
0, sad, 0.8712121248245239
0, bear, 0.8560606241226196
0, meal, 0.8787878751754761
0, jack, 0.8409091234207153
0, sam, 0.8560606241226196
0, nor, 0.8409091234207153
0, niche, 0.8636363744735718
0, burrow, 0.825757622718811
0, hack, 0.8333333730697632
0, joys, 0.8484848737716675
0, which, 0.8560606241226196
0, bid, 0.9015151262283325
0, rime, 0.8333333134651184
0, limb, 0.8712121248245239
0, mean, 0.8787878751754761
0, woes, 0.8560606241226196
0, jar, 0.8409091234207153
0, boat, 0.8712121248245239
0, gale, 0.8636363744735718
0, comb, 0.8409091234207153
0, weep, 0.8484848737716675
0, rail, 0.8333333730697632
0, fame, 0.8333333134651184
0, leg, 0.8560606241226196
0, him, 0.8484848737716675
0, nag, 0.8636363744735718
0, paul, 0.8787878751754761
0, scene, 0.8712121248245239
0, seek, 0.8484848737716675
0, lab, 0.8636363744735718
0, offer, 0.8333333730697632
0, lot, 0.8787878751754761
0, week, 0.8484848737716675
0, ink, 0.8636363744735718
0, moan, 0.8636363744735718
0, weak, 0.8484848737716675
0, call, 0.8636363744735718
0, knowed, 0.8636363744735718
0, yop, 0.8484848737716675
0, flyer, 0.8909090757369995
0, taste, 0.9151514768600464
0, zump, 0.9212120771408081
0, post, 0.9272726774215698
0, silo, 0.9090908765792847
0, dimes, 0.9333333969116211
0, lurched, 0.9090908765792847
0, breathe, 0.903030276298523
0, stare, 0.8848484754562378
0, shores, 0.8969696760177612
0, dance, 0.9393939971923828
0, gags, 0.9333333969116211
0, necked, 0.903030276298523
0, fory, 0.8848484754562378
0, hiked, 0.9090908765792847
0, river, 0.8787878751754761
0, garage, 0.8969696760177612
0, glows, 0.903030276298523
0, thrill, 0.903030276298523
0, brook, 0.8969696760177612
0, suing, 0.9151514768600464
0, pearls, 0.9333332777023315
0, cups, 0.9212120771408081
0, robs, 0.9272727966308594
0, ones, 0.9454545974731445
0, girls, 0.9333333969116211
0, weeny, 0.9090908765792847
0, llama, 0.9151514768600464
0, lids, 0.9515151977539062
0, dollar, 0.9272726774215698
0, heats, 0.9212120771408081
0, cubby, 0.903030276298523
0, klack, 0.8909090757369995
0, polled, 0.9272726774215698
0, picker, 0.903030276298523
0, plows, 0.9212120771408081
0, pulley, 0.9212120771408081
0, glass, 0.9090908765792847
0, peels, 0.9393939971923828
0, willie, 0.9151514768600464
0, pals, 0.9515151977539062
0, urges, 0.9030303955078125
0, dolls, 0.9515151977539062
0, bark, 0.9212121963500977
0, pure, 0.9090908765792847
0, wagged, 0.9151514768600464
0, coax, 0.903030276298523
0, shaker, 0.8727272748947144
0, boohoo, 0.8909090757369995
0, wellar, 0.8969696760177612
0, armed, 0.9030303955078125
0, cheesy, 0.8969696760177612
0, clam, 0.903030276298523
0, dover, 0.8909090757369995
0, mauled, 0.9272726774215698
0, zillow, 0.9212120771408081
0, beached, 0.9151514768600464
0, wired, 0.9090908765792847
0, water, 0.8909090757369995
0, arnie, 0.8787878751754761
0, hold, 0.9151515960693359
0, pots, 0.9454545974731445
0, bulge, 0.9393939971923828
0, wiper, 0.8848484754562378
0, tooled, 0.9333332777023315
0, dives, 0.9272726774215698
0, unto, 0.8848484754562378
0, mouths, 0.9212120771408081
0, tours, 0.9151514768600464
0, wholes, 0.9151514768600464
0, bessy, 0.9151514768600464
0, stag, 0.903030276298523
0, tins, 0.957575798034668
0, creep, 0.8848484754562378
0, chilled, 0.9212120771408081
0, stile, 0.9151514768600464
0, daffy, 0.903030276298523
0, alack, 0.8848484754562378
0, miles, 0.9333332777023315
0, swam, 0.903030276298523
0, cast, 0.9272726774215698
0, booked, 0.9212120771408081
0, held, 0.9212121963500977
0, screw, 0.8848484754562378
0, laddie, 0.9151514768600464
0, cluck, 0.8969696760177612
0, failed, 0.9212120771408081
0, knobs, 0.9272726774215698
0, kicked, 0.9090908765792847
0, wrapped, 0.8848484754562378
0, sippy, 0.9090908765792847
0, spot, 0.9151514768600464
0, guest, 0.9212120771408081
0, stays, 0.9090908765792847
0, ryder, 0.8969696760177612
0, fills, 0.9393938779830933
0, fares, 0.9090908765792847
0, shaped, 0.8909090757369995
0, leafy, 0.8909090757369995
0, locks, 0.9151514768600464
0, copper, 0.8909090757369995
0, molt, 0.9272727966308594
0, flop, 0.903030276298523
0, alas, 0.903030276298523
0, cent, 0.9272727966308594
0, tripe, 0.8909090757369995
0, flight, 0.9090908765792847
0, dashed, 0.9212120771408081
0, north, 0.8848484754562378
0, bikes, 0.9212120771408081
0, filth, 0.9212120771408081
0, moody, 0.9090908765792847
0, shift, 0.903030276298523
0, bats, 0.9454545974731445
0, achieve, 0.8787878751754761
0, cuts, 0.9333332777023315
0, skin, 0.9212120771408081
0, nails, 0.9212120771408081
0, jigs, 0.9272727966308594
0, arthur, 0.8666666746139526
0, growed, 0.8909090757369995
0, gnats, 0.9272726774215698
0, lift, 0.9212120771408081
0, yawned, 0.9151514768600464
0, hooked, 0.903030276298523
0, homer, 0.8787878751754761
0, hatched, 0.903030276298523
0, docked, 0.9272726774215698
0, mirror, 0.8909090757369995
0, bets, 0.9393939971923828
0, baths, 0.9212120771408081
0, paste, 0.9151514768600464
0, claus, 0.903030276298523
0, fridge, 0.8969696760177612
0, snip, 0.9090908765792847
0, healed, 0.9272726774215698
0, goody, 0.9151514768600464
0, puffs, 0.9151514768600464
0, small, 0.9151514768600464
0, alive, 0.8848484754562378
0, waved, 0.903030276298523
0, quoth, 0.8727272748947144
0, kerchoo, 0.8727272748947144
0, player, 0.8848484754562378
0, furrows, 0.903030276298523
0, leos, 0.9151514768600464
0, sets, 0.9272726774215698
0, feather, 0.8909090757369995
0, annies, 0.8969696760177612
0, aware, 0.8666666746139526
0, cans, 0.9393939971923828
0, brews, 0.9090908765792847
0, fink, 0.9151514768600464
0, fans, 0.9333333969116211
0, lots, 0.9393939971923828
0, zizzer, 0.9272726774215698
0, yank, 0.9090908765792847
0, piles, 0.9393939971923828
0, bent, 0.9454545974731445
0, heather, 0.8848484754562378
0, stood, 0.9151514768600464
0, spoon, 0.9090908765792847
0, burnie, 0.9212120771408081
0, times, 0.9272727966308594
0, mayors, 0.8969696760177612
0, poet, 0.9212120771408081
0, rigged, 0.9090909957885742
