"word","nearest_phon_rank","nearest_phon","stage"
"half",7,"hath","Late"
"hall",1,"hall","Late"
"ham",1,"ham","Late"
"hand",1,"hand","Late"
"hang",1,"hang","Late"
"hank",1,"hank","Late"
"hard",1,"hard","Late"
"hare",4,"hear","Late"
"hark",1,"hark","Late"
"harm",1,"harm","Late"
"harp",1,"harp","Late"
"harsh",1,"harsh","Late"
"hart",1,"hart","Late"
"has",1,"has","Late"
"hash",1,"hash","Late"
"haste",1,"haste","Late"
"hat",1,"hat","Late"
"hatch",1,"hatch","Late"
"hate",1,"hate","Late"
"hath",1,"hath","Late"
"haul",11,"hill","Late"
"haunt",5,"ant","Late"
"have",4,"heave","Late"
"hawk",2,"hook","Late"
"haze",1,"haze","Late"
"head",2,"heed","Late"
"heal",1,"heal","Late"
"health",1,"health","Late"
"heap",1,"heap","Late"
"hear",1,"hear","Late"
"hearse",139,"hair","Late"
"heart",4,"hair","Late"
"hearth",3,"hair","Late"
"heave",1,"heave","Late"
"heck",1,"heck","Late"
"hedge",1,"hedge","Late"
"heed",1,"heed","Late"
"heel",2,"heal","Late"
"height",1,"height","Late"
"held",1,"held","Late"
"hell",1,"hell","Late"
"help",1,"help","Late"
"hem",1,"hem","Late"
"hen",1,"hen","Late"
"hence",1,"hence","Late"
"herd",1,"herd","Late"
"here",5,"hair","Late"
"hex",1,"hex","Late"
"hick",1,"hick","Late"
"hid",1,"hid","Late"
"hide",1,"hide","Late"
"hike",1,"hike","Late"
"hill",1,"hill","Late"
"hilt",1,"hilt","Late"
"him",1,"him","Late"
"hind",2,"hint","Late"
"hinge",1,"hinge","Late"
"hint",1,"hint","Late"
"hip",1,"hip","Late"
"hire",1,"hire","Late"
"his",2,"hiss","Late"
"hiss",1,"hiss","Late"
"hit",1,"hit","Late"
"hitch",1,"hitch","Late"
"hive",1,"hive","Late"
"hoarse",1,"hoarse","Late"
"hob",1,"hob","Late"
"hoc",1,"hoc","Late"
"hog",1,"hog","Late"
"hoist",1,"hoist","Late"
"hold",1,"hold","Late"
"hole",1,"hole","Late"
"hone",1,"hone","Late"
"hooch",1,"hooch","Late"
"hood",1,"hood","Late"
"hoof",1,"hoof","Late"
"hoop",1,"hoop","Late"
"hoot",1,"hoot","Late"
"hop",1,"hop","Late"
"hope",1,"hope","Late"
"horn",1,"horn","Late"
"horse",6,"whore","Late"
"hose",1,"hose","Late"
"host",1,"host","Late"
"hot",1,"hot","Late"
"hound",1,"hound","Late"
"house",1,"house","Late"
"howl",26,"hole","Late"
"hub",1,"hub","Late"
"huck",1,"huck","Late"
"hue",4,"chute","Late"
"huff",1,"huff","Late"
"hug",1,"hug","Late"
"huge",98,"hood","Late"
"hulk",1,"hulk","Late"
"hull",1,"hull","Late"
"hum",1,"hum","Late"
"hump",1,"hump","Late"
"hunch",1,"hunch","Late"
"hunk",1,"hunk","Late"
"hunt",1,"hunt","Late"
"hurt",1,"hurt","Late"
"hush",1,"hush","Late"
"hut",1,"hut","Late"
"hymn",2,"him","Late"
"inch",1,"inch","Late"
"ink",1,"ink","Late"
"jab",1,"jab","Late"
"jack",1,"jack","Late"
"jade",1,"jade","Late"
"jail",1,"jail","Late"
"jam",1,"jam","Late"
"jar",1,"jar","Late"
"jazz",1,"jazz","Late"
"jean",2,"gene","Late"
"jeep",1,"jeep","Late"
"jeer",1,"jeer","Late"
"jell",2,"gel","Late"
"jerk",1,"jerk","Late"
"jest",1,"jest","Late"
"jet",1,"jet","Late"
"jig",1,"jig","Late"
"jinx",1,"jinx","Late"
"job",1,"job","Late"
"jock",1,"jock","Late"
"jog",1,"jog","Late"
"join",1,"join","Late"
"joint",1,"joint","Late"
"joke",1,"joke","Late"
"jolt",1,"jolt","Late"
"jot",1,"jot","Late"
"jowl",13,"jolt","Late"
"judge",1,"judge","Late"
"juice",1,"juice","Late"
"juke",1,"juke","Late"
"june",2,"gin","Late"
"junk",1,"junk","Late"
"just",1,"just","Late"
"jute",1,"jute","Late"
"kale",1,"kale","Late"
"keel",1,"keel","Late"
"keen",1,"keen","Late"
"keep",1,"keep","Late"
"keg",1,"keg","Late"
"kelp",1,"kelp","Late"
"ken",1,"ken","Late"
"kept",1,"kept","Late"
"kick",1,"kick","Late"
"kid",1,"kid","Late"
"kill",1,"kill","Late"
"kilt",1,"kilt","Late"
"kin",1,"kin","Late"
"kind",1,"kind","Late"
"king",1,"king","Late"
"kiss",1,"kiss","Late"
"kit",1,"kit","Late"
"kite",1,"kite","Late"
"klan",5,"lad","Late"
"knack",1,"knack","Late"
"knead",1,"knead","Late"
"kneel",1,"kneel","Late"
"knelt",1,"knelt","Late"
"knife",1,"knife","Late"
"knight",1,"knight","Late"
"knit",1,"knit","Late"
"knob",1,"knob","Late"
"knock",1,"knock","Late"
"knoll",1,"knoll","Late"
"knot",1,"knot","Late"
"known",1,"known","Late"
"lace",1,"lace","Late"
"lad",1,"lad","Late"
"lag",1,"lag","Late"
"laid",1,"laid","Late"
"lake",1,"lake","Late"
"lamb",1,"lamb","Late"
"lame",1,"lame","Late"
"lamp",1,"lamp","Late"
"lance",1,"lance","Late"
"land",1,"land","Late"
"lane",1,"lane","Late"
"lapse",1,"lapse","Late"
"lard",1,"lard","Late"
"large",1,"large","Late"
"lark",1,"lark","Late"
"lash",1,"lash","Late"
"lass",1,"lass","Late"
"last",1,"last","Late"
"latch",1,"latch","Late"
"lath",1,"lath","Late"
"lathe",11,"lath","Late"
"laugh",3,"latch","Late"
"launch",1,"launch","Late"
"lawn",1,"lawn","Late"
"lax",1,"lax","Late"
"lead",1,"lead","Late"
"leaf",1,"leaf","Late"
"leak",1,"leak","Late"
"lean",1,"lean","Late"
"leap",1,"leap","Late"
"leapt",5,"least","Late"
"lear",1,"lear","Late"
"learn",1,"learn","Late"
"lease",1,"lease","Late"
"leash",1,"leash","Late"
"least",2,"lest","Late"
"leave",1,"leave","Late"
"ledge",1,"ledge","Late"
"left",1,"left","Late"
"leg",1,"leg","Late"
"lend",1,"lend","Late"
"length",1,"length","Late"
"lens",10,"lent","Late"
"lent",1,"lent","Late"
"less",1,"less","Late"
"lest",1,"lest","Late"
"let",1,"let","Late"
"lice",1,"lice","Late"
"lick",1,"lick","Late"
"lid",1,"lid","Late"
"life",1,"life","Late"
"lift",1,"lift","Late"
"light",1,"light","Late"
"like",1,"like","Late"
"lilt",1,"lilt","Late"
"lime",1,"lime","Late"
"limp",1,"limp","Late"
"line",1,"line","Late"
"link",1,"link","Late"
"lint",1,"lint","Late"
"lip",1,"lip","Late"
"lisle",86,"lilt","Late"
"list",1,"list","Late"
"lit",1,"lit","Late"
"lithe",1,"lithe","Late"
"live",1,"live","Late"
"load",1,"load","Late"
"loaf",1,"loaf","Late"
"loan",1,"loan","Late"
"loath",1,"loath","Late"
"lob",1,"lob","Late"
"lobe",1,"lobe","Late"
"lock",1,"lock","Late"
"lode",2,"load","Late"
"lodge",1,"lodge","Late"
"loft",1,"loft","Late"
"log",3,"lock","Late"
"loin",4,"loan","Late"
"look",1,"look","Late"
"loom",1,"loom","Late"
"loon",1,"loon","Late"
"loop",1,"loop","Late"
"loose",1,"loose","Late"
"loot",1,"loot","Late"
"lop",1,"lop","Late"
"lope",1,"lope","Late"
"lord",1,"lord","Late"
"lore",1,"lore","Late"
"lose",11,"loath","Late"
"loss",1,"loss","Late"
"lost",1,"lost","Late"
"lot",1,"lot","Late"
"loud",1,"loud","Late"
"lounge",1,"lounge","Late"
"loupe",2,"loop","Late"
"louse",1,"louse","Late"
"love",3,"loaf","Late"
"luck",1,"luck","Late"
"lug",1,"lug","Late"
"lull",1,"lull","Late"
"lunch",1,"lunch","Late"
"lung",1,"lung","Late"
"lure",2,"lore","Late"
"lurk",1,"lurk","Late"
"lush",1,"lush","Late"
"lust",1,"lust","Late"
"lute",2,"loot","Late"
"lymph",2,"limb","Late"
"lynch",1,"lynch","Late"
"mad",1,"mad","Late"
"made",1,"made","Late"
"maid",2,"made","Late"
"mail",1,"mail","Late"
"main",1,"main","Late"
"make",1,"make","Late"
"male",2,"mail","Late"
"mall",1,"mall","Late"
"malt",1,"malt","Late"
"man",1,"man","Late"
"mane",2,"main","Late"
"map",1,"map","Late"
"mar",1,"mar","Late"
"march",1,"march","Late"
"mare",1,"mare","Late"
"mark",1,"mark","Late"
"marsh",2,"mar","Late"
"mart",1,"mart","Late"
"mash",1,"mash","Late"
"mask",1,"mask","Late"
"mass",1,"mass","Late"
"mat",1,"mat","Late"
"match",1,"match","Late"
"mate",1,"mate","Late"
"math",1,"math","Late"
"max",1,"max","Late"
"maze",1,"maze","Late"
"mead",1,"mead","Late"
"meal",1,"meal","Late"
"meant",1,"meant","Late"
"meat",1,"meat","Late"
"meek",1,"meek","Late"
"meet",2,"meat","Late"
"meld",1,"meld","Late"
"melt",1,"melt","Late"
"men",1,"men","Late"
"mend",1,"mend","Late"
"mere",12,"mare","Late"
"merge",1,"merge","Late"
"mesh",1,"mesh","Late"
"mess",1,"mess","Late"
"met",1,"met","Late"
"mice",1,"mice","Late"
"mid",1,"mid","Late"
"midst",4,"mist","Late"
"mig",1,"mig","Late"
"mike",1,"mike","Late"
"mil",1,"mil","Late"
"mild",1,"mild","Late"
"milk",3,"mil","Late"
"mill",2,"mil","Late"
"mime",1,"mime","Late"
"mince",1,"mince","Late"
"mine",1,"mine","Late"
"mink",1,"mink","Late"
"mint",1,"mint","Late"
"mirth",2,"mush","Late"
"miss",1,"miss","Late"
"mist",1,"mist","Late"
"mite",1,"mite","Late"
"mitt",1,"mitt","Late"
"mix",1,"mix","Late"
"moan",1,"moan","Late"
"mob",1,"mob","Late"
"mock",1,"mock","Late"
"mode",1,"mode","Late"
"moist",1,"moist","Late"
"mold",1,"mold","Late"
"mole",1,"mole","Late"
"mom",1,"mom","Late"
"mood",1,"mood","Late"
"moon",1,"moon","Late"
"moose",1,"moose","Late"
"moot",1,"moot","Late"
"mop",1,"mop","Late"
"more",1,"more","Late"
"mosk",3,"moss","Late"
"moss",1,"moss","Late"
"most",1,"most","Late"
"moth",1,"moth","Late"
"mould",34,"mil","Late"
"mount",1,"mount","Late"
"mourn",8,"more","Late"
"mouse",1,"mouse","Late"
"mouth",1,"mouth","Late"
"move",2,"mauve","Late"
"much",1,"much","Late"
"muck",1,"muck","Late"
"mud",1,"mud","Late"
"muff",1,"muff","Late"
"mug",1,"mug","Late"
"mulch",1,"mulch","Late"
"mule",10,"mall","Late"
"mum",1,"mum","Late"
"munch",1,"munch","Late"
"muse",17,"moose","Late"
"mush",1,"mush","Late"
"must",1,"must","Late"
"mute",13,"moot","Late"
"myth",1,"myth","Late"
"nab",1,"nab","Late"
"nail",1,"nail","Late"
"name",1,"name","Late"
"nap",1,"nap","Late"
"naught",3,"knot","Late"
"near",1,"near","Late"
"neat",1,"neat","Late"
"neck",1,"neck","Late"
"nerve",1,"nerve","Late"
"nest",1,"nest","Late"
"net",1,"net","Late"
"news",5,"naught","Late"
"newt",2,"naught","Late"
"next",1,"next","Late"
"nice",1,"nice","Late"
"niche",1,"niche","Late"
"nick",1,"nick","Late"
"niece",1,"niece","Late"
"night",2,"knight","Late"
"nil",1,"nil","Late"
"nine",1,"nine","Late"
"ninth",11,"nil","Late"
"nip",1,"nip","Late"
"nix",1,"nix","Late"
"nod",1,"nod","Late"
"node",1,"node","Late"
"noise",1,"noise","Late"
"non",1,"non","Late"
"nonce",1,"nonce","Late"
"none",24,"known","Late"
"nook",1,"nook","Late"
"noon",1,"noon","Late"
"noose",1,"noose","Late"
"nope",1,"nope","Late"
"nor",1,"nor","Late"
"norm",1,"norm","Late"
"north",2,"nor","Late"
"nose",1,"nose","Late"
"not",2,"knot","Late"
"notch",1,"notch","Late"
"note",1,"note","Late"
"noun",1,"noun","Late"
"nude",1,"nude","Late"
"nudge",1,"nudge","Late"
"numb",1,"numb","Late"
"nun",2,"none","Late"
"nut",1,"nut","Late"
"nymph",1,"nymph","Late"
"oft",1,"oft","Late"
"old",1,"old","Late"
"once",1,"once","Late"
"one",149,"sewn","Late"
"oops",1,"oops","Late"
"orb",1,"orb","Late"
"ounce",1,"ounce","Late"
"oust",1,"oust","Late"
"pace",1,"pace","Late"
"pack",1,"pack","Late"
"pact",3,"pat","Late"
"pad",1,"pad","Late"
"page",1,"page","Late"
"paid",1,"paid","Late"
"pail",1,"pail","Late"
"pain",1,"pain","Late"
"paint",1,"paint","Late"
"pair",3,"peer","Late"
"pal",1,"pal","Late"
"pale",2,"pail","Late"
"pall",3,"pool","Late"
"palm",2,"pall","Late"
"pan",1,"pan","Late"
"pane",2,"pain","Late"
"pang",2,"pan","Late"
"pant",1,"pant","Late"
"pap",1,"pap","Late"
"par",1,"par","Late"
"pare",2,"pair","Late"
"park",1,"park","Late"
"part",1,"part","Late"
"pass",1,"pass","Late"
"past",1,"past","Late"
"paste",1,"paste","Late"
"pat",1,"pat","Late"
"patch",1,"patch","Late"
"pate",1,"pate","Late"
"path",1,"path","Late"
"pause",29,"piss","Late"
"pave",1,"pave","Late"
"peace",1,"peace","Late"
"peach",1,"peach","Late"
"peal",1,"peal","Late"
"pear",6,"peer","Late"
"pearl",1,"pearl","Late"
"peck",1,"peck","Late"
"peel",2,"peal","Late"
"peep",1,"peep","Late"
"peer",1,"peer","Late"
"peg",1,"peg","Late"
"pelt",1,"pelt","Late"
"pen",1,"pen","Late"
"perk",1,"perk","Late"
"pert",1,"pert","Late"
"pest",1,"pest","Late"
"pet",1,"pet","Late"
"pew",18,"boot","Late"
"phase",3,"face","Late"
"phone",1,"phone","Late"
"phrase",1,"phrase","Late"
"piece",2,"peace","Late"
"pier",2,"peer","Late"
"pierce",1,"pierce","Late"
"pig",1,"pig","Late"
"pike",1,"pike","Late"
"pile",1,"pile","Late"
"pill",1,"pill","Late"
"pimp",1,"pimp","Late"
"pin",1,"pin","Late"
"pinch",1,"pinch","Late"
"pine",1,"pine","Late"
"pink",1,"pink","Late"
"pip",1,"pip","Late"
"piss",1,"piss","Late"
"pit",1,"pit","Late"
"pitch",1,"pitch","Late"
"pith",1,"pith","Late"
"place",2,"play","Late"
"plaid",20,"plate","Late"
"plain",1,"plain","Late"
"plan",1,"plan","Late"
"plane",2,"plain","Late"
"plant",1,"plant","Late"
"plate",1,"plate","Late"
"play",1,"play","Late"
"plea",1,"plea","Late"
"plead",1,"plead","Late"
"please",1,"please","Late"
"pleat",1,"pleat","Late"
"pledge",1,"pledge","Late"
"plight",1,"plight","Late"
"plod",1,"plod","Late"
"plot",1,"plot","Late"
"plough",1,"plough","Late"
"plow",12,"blow","Late"
"pluck",1,"pluck","Late"
"plug",1,"plug","Late"
"plum",1,"plum","Late"
"plumb",2,"plum","Late"
"plume",3,"plum","Late"
"plump",1,"plump","Late"
"plus",1,"plus","Late"
"plush",1,"plush","Late"
"poach",1,"poach","Late"
"pod",1,"pod","Late"
"point",1,"point","Late"
"poise",1,"poise","Late"
"poke",1,"poke","Late"
"pole",1,"pole","Late"
"poll",2,"pole","Late"
"pomp",1,"pomp","Late"
"pond",1,"pond","Late"
"pons",16,"pall","Late"
"pool",1,"pool","Late"
"poor",1,"poor","Late"
"pope",1,"pope","Late"
"porch",2,"par","Late"
"pork",7,"pour","Late"
"port",1,"port","Late"
"pose",1,"pose","Late"
"posh",1,"posh","Late"
"post",1,"post","Late"
"pot",1,"pot","Late"
"pouch",1,"pouch","Late"
"pound",1,"pound","Late"
"pour",2,"par","Late"
"pout",1,"pout","Late"
"praise",1,"praise","Late"
"prank",1,"prank","Late"
"pray",1,"pray","Late"
"preach",1,"preach","Late"
"prep",1,"prep","Late"
"prey",2,"pray","Late"
"price",1,"price","Late"
"prick",1,"prick","Late"
"pride",1,"pride","Late"
"priest",1,"priest","Late"
"prim",1,"prim","Late"
"prime",1,"prime","Late"
"prince",1,"prince","Late"
"print",1,"print","Late"
"prize",1,"prize","Late"
"pro",1,"pro","Late"
"probe",1,"probe","Late"
"prod",1,"prod","Late"
"prompt",1,"prompt","Late"
"prone",1,"prone","Late"
"proof",1,"proof","Late"
"prop",1,"prop","Late"
"prose",1,"prose","Late"
"proud",1,"proud","Late"
"prove",1,"prove","Late"
"prow",10,"pro","Late"
"prowl",9,"role","Late"
"pry",1,"pry","Late"
"puck",1,"puck","Late"
"puff",1,"puff","Late"
"puke",26,"weak","Late"
"pull",1,"pull","Late"
"pulp",1,"pulp","Late"
"pulse",1,"pulse","Late"
"pump",1,"pump","Late"
"pun",1,"pun","Late"
"punk",1,"punk","Late"
"punt",1,"punt","Late"
"pup",1,"pup","Late"
"pure",72,"war","Late"
"purge",1,"purge","Late"
"purse",1,"purse","Late"
"pus",1,"pus","Late"
"put",13,"putt","Late"
"putt",1,"putt","Late"
"pyre",1,"pyre","Late"
"quack",1,"quack","Late"
"quake",1,"quake","Late"
"quart",1,"quart","Late"
"quartz",1,"quartz","Late"
"queen",1,"queen","Late"
"queer",1,"queer","Late"
"quell",1,"quell","Late"
"quench",1,"quench","Late"
"quest",1,"quest","Late"
"queue",3,"queen","Late"
"quick",1,"quick","Late"
"quill",1,"quill","Late"
"quince",1,"quince","Late"
"quirk",1,"quirk","Late"
"quit",1,"quit","Late"
"quite",1,"quite","Late"
"quiz",1,"quiz","Late"
"quo",1,"quo","Late"
"quote",1,"quote","Late"
"race",1,"race","Late"
"rack",1,"rack","Late"
"raft",1,"raft","Late"
"rag",1,"rag","Late"
"rage",1,"rage","Late"
"raid",1,"raid","Late"
"rail",1,"rail","Late"
"rain",1,"rain","Late"
"raise",1,"raise","Late"
"rake",1,"rake","Late"
"ramp",1,"ramp","Late"
"ran",1,"ran","Late"
"ranch",1,"ranch","Late"
"range",3,"ranch","Late"
"rank",1,"rank","Late"
"rant",1,"rant","Late"
"rap",1,"rap","Late"
"rape",1,"rape","Late"
"rapt",1,"rapt","Late"
"rare",2,"rear","Late"
"rash",1,"rash","Late"
"rat",1,"rat","Late"
"rate",1,"rate","Late"
"rave",1,"rave","Late"
"reach",1,"reach","Late"
"read",2,"reed","Late"
"real",1,"real","Late"
"realm",1,"realm","Late"
"ream",1,"ream","Late"
"reap",1,"reap","Late"
"rear",1,"rear","Late"
"red",2,"read","Late"
"reed",1,"reed","Late"
"reef",1,"reef","Late"
"reek",1,"reek","Late"
"reel",2,"real","Late"
"ref",1,"ref","Late"
"reign",2,"rain","Late"
"rein",3,"rain","Late"
"rent",1,"rent","Late"
"rest",1,"rest","Late"
"rev",1,"rev","Late"
"rhyme",1,"rhyme","Late"
"rib",1,"rib","Late"
"rice",1,"rice","Late"
"rich",2,"writhe","Late"
"ride",1,"ride","Late"
"ridge",1,"ridge","Late"
"rift",1,"rift","Late"
"rig",1,"rig","Late"
"right",1,"right","Late"
"rile",1,"rile","Late"
"rim",1,"rim","Late"
"rind",1,"rind","Late"
"ring",1,"ring","Late"
"rink",1,"rink","Late"
"rinse",1,"rinse","Late"
"rip",1,"rip","Late"
"ripe",1,"ripe","Late"
"rise",2,"rice","Late"
"risk",1,"risk","Late"
"rite",2,"right","Late"
"roach",1,"roach","Late"
"road",1,"road","Late"
"roam",1,"roam","Late"
"roar",1,"roar","Late"
"roast",1,"roast","Late"
"rob",1,"rob","Late"
"robe",1,"robe","Late"
"rock",1,"rock","Late"
"rod",1,"rod","Late"
"rode",2,"road","Late"
"role",1,"role","Late"
"roll",2,"role","Late"
"romp",1,"romp","Late"
"roof",1,"roof","Late"
"rook",1,"rook","Late"
"room",1,"room","Late"
"roost",1,"roost","Late"
"root",1,"root","Late"
"rope",1,"rope","Late"
"rose",1,"rose","Late"
"rot",1,"rot","Late"
"rouge",1,"rouge","Late"
"rough",1,"rough","Late"
"round",1,"round","Late"
"rouse",1,"rouse","Late"
"rout",1,"rout","Late"
"rove",1,"rove","Late"
"rub",1,"rub","Late"
"rude",1,"rude","Late"
"rug",1,"rug","Late"
"rule",1,"rule","Late"
"rum",1,"rum","Late"
"rung",1,"rung","Late"
"ruse",1,"ruse","Late"
"rush",1,"rush","Late"
"rust",1,"rust","Late"
"rut",1,"rut","Late"
"sack",1,"sack","Late"
"sad",1,"sad","Late"
"safe",1,"safe","Late"
"sag",1,"sag","Late"
"sage",1,"sage","Late"
"said",17,"side","Late"
"sail",1,"sail","Late"
"saint",1,"saint","Late"
"sake",1,"sake","Late"
"sale",2,"sail","Late"
"salt",1,"salt","Late"
"salve",2,"solve","Late"
"same",1,"same","Late"
"sand",1,"sand","Late"
"sane",1,"sane","Late"
"sang",1,"sang","Late"
"sank",1,"sank","Late"
"sap",1,"sap","Late"
"sat",1,"sat","Late"
"sauce",12,"cease","Late"
"save",1,"save","Late"
"scald",1,"scald","Late"
"scale",1,"scale","Late"
"scant",4,"ant","Late"
"scar",1,"scar","Late"
"scarce",22,"car","Late"
"scare",1,"scare","Late"
"scarf",5,"scar","Late"
"scene",1,"scene","Late"
"scent",3,"tent","Late"
"scheme",21,"team","Late"
"schnook",2,"nook","Late"
"school",5,"cool","Late"
"scope",1,"scope","Late"
"score",1,"score","Late"
"scorn",5,"corn","Late"
"scotch",1,"scotch","Late"
"scour",18,"scar","Late"
"scourge",1,"scourge","Late"
"scrap",1,"scrap","Late"
"scrape",1,"scrape","Late"
"scratch",1,"scratch","Late"
"scream",1,"scream","Late"
"screech",1,"screech","Late"
"screen",1,"screen","Late"
"screw",1,"screw","Late"
"scribe",1,"scribe","Late"
"script",1,"script","Late"
"scrub",1,"scrub","Late"
"scuff",1,"scuff","Late"
"seam",1,"seam","Late"
"sear",1,"sear","Late"
"search",1,"search","Late"
"seat",1,"seat","Late"
"sect",3,"set","Late"
"seed",1,"seed","Late"
"seek",1,"seek","Late"
"seem",2,"seam","Late"
"seen",2,"scene","Late"
"seep",1,"seep","Late"
"seize",1,"seize","Late"
"self",3,"sell","Late"
"sell",1,"sell","Late"
"send",1,"send","Late"
"sense",1,"sense","Late"
"sent",3,"cent","Late"
"serf",1,"serf","Late"
"serge",1,"serge","Late"
"serve",1,"serve","Late"
"set",1,"set","Late"
"sewn",13,"song","Late"
"sex",1,"sex","Late"
"shack",1,"shack","Late"
"shaft",1,"shaft","Late"
"shag",1,"shag","Late"
"shake",1,"shake","Late"
"shall",2,"shawl","Late"
"sham",1,"sham","Late"
"shame",1,"shame","Late"
"shank",1,"shank","Late"
"shape",1,"shape","Late"
"shard",1,"shard","Late"
"share",1,"share","Late"
"shark",1,"shark","Late"
"sharp",1,"sharp","Late"
"shave",1,"shave","Late"
"shawl",1,"shawl","Late"
"sheaf",1,"sheaf","Late"
"shear",1,"shear","Late"
"sheath",1,"sheath","Late"
"shed",1,"shed","Late"
"sheen",1,"sheen","Late"
"sheep",1,"sheep","Late"
"sheer",2,"shear","Late"
"sheet",1,"sheet","Late"
"sheik",2,"chic","Late"
"shelf",3,"shell","Late"
"shell",1,"shell","Late"
"shield",1,"shield","Late"
"shift",1,"shift","Late"
"shill",1,"shill","Late"
"shim",1,"shim","Late"
"shin",1,"shin","Late"
"shine",1,"shine","Late"
"ship",1,"ship","Late"
"shirt",1,"shirt","Late"
"shit",1,"shit","Late"
"shock",1,"shock","Late"
"shod",1,"shod","Late"
"shone",1,"shone","Late"
"shook",1,"shook","Late"
"shoot",2,"chute","Late"
"shop",1,"shop","Late"
"short",1,"short","Late"
"shot",1,"shot","Late"
"should",1,"should","Late"
"shout",1,"shout","Late"
"shove",1,"shove","Late"
"shown",2,"shone","Late"
"shred",1,"shred","Late"
"shrewd",5,"shred","Late"
"shriek",1,"shriek","Late"
"shrill",1,"shrill","Late"
"shrimp",1,"shrimp","Late"
"shrine",1,"shrine","Late"
"shrink",1,"shrink","Late"
"shrub",1,"shrub","Late"
"shrug",1,"shrug","Late"
"shun",1,"shun","Late"
"shunt",1,"shunt","Late"
"shut",1,"shut","Late"
"sick",1,"sick","Late"
"side",1,"side","Late"
"siege",1,"siege","Late"
"sieve",1,"sieve","Late"
"sight",2,"cite","Late"
"sign",2,"sin","Late"
"silk",2,"sill","Late"
"sill",1,"sill","Late"
"sin",1,"sin","Late"
"since",1,"since","Late"
"sine",2,"sign","Late"
"sing",1,"sing","Late"
"sink",1,"sink","Late"
"sip",1,"sip","Late"
"sit",1,"sit","Late"
"site",3,"cite","Late"
"six",1,"six","Late"
"sixth",2,"six","Late"
"size",1,"size","Late"
"skate",1,"skate","Late"
"skeet",1,"skeet","Late"
"sketch",1,"sketch","Late"
"ski",1,"ski","Late"
"skid",2,"skit","Late"
"skiff",1,"skiff","Late"
"skill",1,"skill","Late"
"skin",1,"skin","Late"
"skip",1,"skip","Late"
"skirt",1,"skirt","Late"
"skit",1,"skit","Late"
"skulk",2,"skull","Late"
"skull",1,"skull","Late"
"skunk",1,"skunk","Late"
"slab",1,"slab","Late"
"slack",1,"slack","Late"
"slang",1,"slang","Late"
"slant",1,"slant","Late"
"slap",1,"slap","Late"
"slash",1,"slash","Late"
"slat",1,"slat","Late"
"slate",1,"slate","Late"
"slave",1,"slave","Late"
"sleep",1,"sleep","Late"
"sleet",1,"sleet","Late"
"sleeve",1,"sleeve","Late"
"sleight",3,"sleet","Late"
"slept",2,"leapt","Late"
