frequency_category,word,frequency,orthphon
H,blood,121,inconsistent
H,both,730,inconsistent
H,broad,84,inconsistent
H,come,630,inconsistent
H,do,1363,inconsistent
H,does,485,inconsistent
H,done,320,inconsistent
H,door,312,inconsistent
H,four,359,inconsistent
H,front,221,inconsistent
H,full,230,inconsistent
H,give,391,inconsistent
H,gone,195,inconsistent
H,great,665,inconsistent
H,group,390,inconsistent
H,have,3941,inconsistent
H,head,424,inconsistent
H,heard,247,inconsistent
H,heart,173,inconsistent
H,know,683,inconsistent
H,learn,84,inconsistent
H,love,232,inconsistent
H,month,130,inconsistent
H,most,1160,inconsistent
H,move,171,inconsistent
H,none,108,inconsistent
H,once,499,inconsistent
H,one,3292,inconsistent
H,own,772,inconsistent
H,put,437,inconsistent
H,said,1961,inconsistent
H,says,200,inconsistent
H,show,287,inconsistent
H,some,1617,inconsistent
H,source,94,inconsistent
H,stood,212,inconsistent
H,truth,126,inconsistent
H,two,1412,inconsistent
H,where,938,inconsistent
H,whom,146,inconsistent
H,whose,252,inconsistent
H,world,787,inconsistent
H,would,2714,inconsistent
H,your,923,inconsistent
M,aunt,22,inconsistent
M,bear,57,inconsistent
M,bought,56,inconsistent
M,bowl,23,inconsistent
M,bread,41,inconsistent
M,break,88,inconsistent
M,breath,53,inconsistent
M,bull,14,inconsistent
M,bush,14,inconsistent
M,clerk,34,inconsistent
M,earn,16,inconsistent
M,flood,19,inconsistent
M,foot,70,inconsistent
M,gross,66,inconsistent
M,grow,63,inconsistent
M,height,35,inconsistent
M,lose,58,inconsistent
M,meant,100,inconsistent
M,monk,16,inconsistent
M,ninth,20,inconsistent
M,pint,13,inconsistent
M,post,84,inconsistent
M,prove,53,inconsistent
M,pull,51,inconsistent
M,push,37,inconsistent
M,realm,19,inconsistent
M,roll,35,inconsistent
M,shoe,14,inconsistent
M,soul,47,inconsistent
M,soup,16,inconsistent
M,spread,83,inconsistent
M,suite,27,inconsistent
M,sweat,23,inconsistent
M,thread,15,inconsistent
M,threat,42,inconsistent
M,tomb,11,inconsistent
M,ton,13,inconsistent
M,touch,87,inconsistent
M,tough,36,inconsistent
M,tour,43,inconsistent
M,wear,36,inconsistent
M,won,68,inconsistent
M,wood,55,inconsistent
L,breast,11,inconsistent
L,brooch,0,inconsistent
L,caste,3,inconsistent
L,climb,12,inconsistent
L,comb,6,inconsistent
L,cough,7,inconsistent
L,dost,1,inconsistent
L,dough,13,inconsistent
L,dread,9,inconsistent
L,gauge,12,inconsistent
L,ghoul,1,inconsistent
L,glove,9,inconsistent
L,hearth,4,inconsistent
L,hood,7,inconsistent
L,hook,5,inconsistent
L,leapt,2,inconsistent
L,mauve,1,inconsistent
L,mould,1,inconsistent
L,mourn,2,inconsistent
L,mow,0,inconsistent
L,pear,6,inconsistent
L,plaid,1,inconsistent
L,poll,9,inconsistent
L,pour,9,inconsistent
L,scarce,6,inconsistent
L,seize,6,inconsistent
L,sew,6,inconsistent
L,shove,2,inconsistent
L,sieve,1,inconsistent
L,soot,1,inconsistent
L,sponge,7,inconsistent
L,stead,5,inconsistent
L,steak,10,inconsistent
L,suave,2,inconsistent
L,suede,0,inconsistent
L,swear,10,inconsistent
L,tread,5,inconsistent
L,trough,3,inconsistent
L,vase,4,inconsistent
L,womb,1,inconsistent
L,wool,10,inconsistent
L,yearn,1,inconsistent
H,black,203,consistent
H,board,239,consistent
H,brown,176,consistent
H,cost,229,consistent
H,did,1044,consistent
H,days,384,consistent
H,down,895,consistent
H,dark,185,consistent
H,free,260,consistent
H,food,147,consistent
H,feel,216,consistent
H,girl,220,consistent
H,goes,89,consistent
H,green,116,consistent
H,ground,186,consistent
H,had,5133,consistent
H,hand,431,consistent
H,hear,153,consistent
H,heat,97,consistent
H,knew,395,consistent
H,leave,205,consistent
H,land,217,consistent
H,mouth,103,consistent
H,much,937,consistent
H,must,1013,consistent
H,nine,81,consistent
H,well,897,consistent
H,with,7289,consistent
H,off,639,consistent
H,per,371,consistent
H,same,686,consistent
H,saw,352,consistent
H,shot,112,consistent
H,south,240,consistent
H,sense,311,consistent
H,stock,147,consistent
H,trial,134,consistent
H,too,832,consistent
H,while,680,consistent
H,home,547,consistent
H,whole,309,consistent
H,which,3562,consistent
H,will,2244,consistent
H,year,660,consistent
M,apt,15,consistent
M,bare,29,consistent
M,bound,42,consistent
M,boss,20,consistent
M,brain,45,consistent
M,brief,73,consistent
M,bridge,98,consistent
M,bulk,16,consistent
M,bunch,17,consistent
M,clean,70,consistent
M,ease,42,consistent
M,flame,17,consistent
M,fool,37,consistent
M,guess,56,consistent
M,grew,64,consistent
M,hence,58,consistent
M,loss,86,consistent
M,match,41,consistent
M,mist,14,consistent
M,nerve,12,consistent
M,pine,14,consistent
M,pope,40,consistent
M,proud,50,consistent
M,proof,40,consistent
M,prime,45,consistent
M,ranch,27,consistent
M,role,104,consistent
M,shed,11,consistent
M,song,70,consistent
M,sole,18,consistent
M,speech,61,consistent
M,sweet,70,consistent
M,sweep,15,consistent
M,thrust,22,consistent
M,throat,51,consistent
M,toast,19,consistent
M,tin,12,consistent
M,twice,74,consistent
M,tooth,20,consistent
M,torn,25,consistent
M,wage,56,consistent
M,win,55,consistent
M,wore,65,consistent
L,breach,6,consistent
L,broach,1,consistent
L,carve,3,consistent
L,cliff,11,consistent
L,coil,6,consistent
L,couch,12,consistent
L,dole,1,consistent
L,dodge,11,consistent
L,ditch,10,consistent
L,gaze,12,consistent
L,glide,2,consistent
L,gland,9,consistent
L,hoarse,5,consistent
L,hoot,9,consistent
L,hoop,3,consistent
L,ledge,6,consistent
L,mince,1,consistent
L,munch,1,consistent
L,mulch,6,consistent
L,mug,1,consistent
L,pare,2,consistent
L,pleat,1,consistent
L,pray,12,consistent
L,pork,10,consistent
L,scribe,4,consistent
L,saint,16,consistent
L,sag,4,consistent
L,shout,9,consistent
L,snatch,4,consistent
L,sour,3,consistent
L,sparse,5,consistent
L,starch,4,consistent
L,stack,9,consistent
L,swerve,2,consistent
L,swoop,2,consistent
L,swell,7,consistent
L,truce,5,consistent
L,trance,4,consistent
L,vale,4,consistent
L,wisp,2,consistent
L,wipe,10,consistent
L,yeast,3,consistent
